 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     2000        115657
   N=2000, steps=14
     Blaze       = 1        (1.93628)
/threads{locality#0/total}/idle-rate,1,10.776668,[s],574,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,10.779420,[s],530,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,10.778664,[s],554,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,10.777597,[s],560,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,10.778216,[s],551,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,10.778492,[s],550,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,10.777017,[s],552,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,10.775878,[s],552,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,10.779460,[s],556,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,10.775909,[s],349,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,10.779477,[s],662,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,10.775657,[s],658,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,10.775632,[s],669,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,10.779488,[s],673,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,10.775667,[s],444,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,10.778740,[s],668,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,10.778288,[s],659,[0.01%]
/threads{locality#0/total}/time/average,1,10.777680,[s],2.03836e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,10.777092,[s],2.00857e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,10.778303,[s],2.04633e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,10.778234,[s],2.05132e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,10.778311,[s],2.05407e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,10.778771,[s],2.05926e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,10.774915,[s],2.05817e+06,[ns]
