
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.2788
     2           294.154
     3           553.761
     4           838.637
     5           938.201
     6           1060.35
     7           1413.75
     8           1668.6
     9           1500.36
     10          1690.49
     11          1772.55
     12          2020.17
     13          1947.84
     14          2108.84
     16          2039.52
     18          1933.81
     20          2133.36
     23          2279.15
     26          2250.31
     30          2323.69
     34          2386.95
     39          1402.38
     45          1500.35
     52          1595.24
     60          1484.68
     69          1523.83
     79          1640.73
     90          1514.21
     103         1475.72
     118         1370.09
     135         1133.18
     155         1078.96
     176         1062.01
     200         751.343
     230         926.501
     264         1127.7
     300         1298.8
     345         1385.12
     396         1574.43
     455         1616.58
     523         1525.59
     600         1855.64
     690         2123.07
     793         2399.65
     912         2619.1
     1048        2908.24
     1200        3033.97
     1380        1082.73
     1587        959.473
     1825        945.173
     2100        894.52
     2415        851.419
     2777        979.509
     3193        964.454
     3672        930.23
     4222        937.629
     4855        971.446
     5583        964.92
     6420        954.151
     7000        926.993
   N=1, steps=164727976
     Blaze       = 1        (1.88738)
   N=2, steps=143943690
     Blaze       = 1        (1.95739)
   N=3, steps=121101904
     Blaze       = 1        (1.96821)
   N=4, steps=105187956
     Blaze       = 1        (2.00684)
   N=5, steps=75290241
     Blaze       = 1        (2.00624)
   N=6, steps=65147377
     Blaze       = 1        (2.21182)
   N=7, steps=58191815
     Blaze       = 1        (2.0169)
   N=8, steps=34058368
     Blaze       = 1        (1.30632)
   N=9, steps=36866517
     Blaze       = 1        (1.99031)
   N=10, steps=33836365
     Blaze       = 1        (2.00158)
   N=11, steps=30988225
     Blaze       = 1        (2.11535)
   N=12, steps=28745331
     Blaze       = 1        (2.049)
   N=13, steps=17770369
     Blaze       = 1        (1.54181)
   N=14, steps=14363512
     Blaze       = 1        (1.33497)
   N=16, steps=14240084
     Blaze       = 1        (1.78742)
   N=18, steps=11923462
     Blaze       = 1        (1.99771)
   N=20, steps=10825381
     Blaze       = 1        (2.02974)
   N=23, steps=8400095
     Blaze       = 1        (1.9497)
   N=26, steps=6333359
     Blaze       = 1        (1.90256)
   N=30, steps=5190249
     Blaze       = 1        (2.01026)
   N=34, steps=4016946
     Blaze       = 1        (1.94541)
   N=39, steps=1901427
     Blaze       = 1        (2.06226)
   N=45, steps=1487253
     Blaze       = 1        (2.00733)
   N=52, steps=1184891
     Blaze       = 1        (2.00844)
   N=60, steps=820815
     Blaze       = 1        (1.99028)
   N=69, steps=640184
     Blaze       = 1        (2.00017)
   N=79, steps=521370
     Blaze       = 1        (1.98318)
   N=90, steps=371136
     Blaze       = 1        (1.98533)
   N=103, steps=269453
     Blaze       = 1        (1.93711)
   N=118, steps=186101
     Blaze       = 1        (1.89132)
   N=135, steps=129600
     Blaze       = 1        (2.08436)
   N=155, steps=87814
     Blaze       = 1        (1.95533)
   N=176, steps=68891
     Blaze       = 1        (2.00937)
   N=200, steps=36599
     Blaze       = 1        (1.94846)
   N=230, steps=34400
     Blaze       = 1        (1.96412)
   N=264, steps=32012
     Blaze       = 1        (1.97846)
   N=300, steps=28537
     Blaze       = 1        (1.97747)
   N=345, steps=23130
     Blaze       = 1        (1.98758)
   N=396, steps=19732
