
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.2218
     2           265.878
     3           507.588
     4           776.872
     5           923.449
     6           696.275
     7           1406.85
     8           1660.98
     9           1112.57
     10          1634.03
     11          1503.78
     12          1548.41
     13          1962.21
     14          2122.48
     16          2262.36
     18          2292.24
     20          2228
     23          2316.17
     26          2245.01
     30          2330.4
     34          2369
     39          1405.47
     45          1508.28
     52          1582.39
     60          1480.84
     69          1513.65
     79          1625.41
     90          1536.16
     103         1509.92
     118         1391.91
     135         1094.17
     155         1060.36
     176         1051.87
     200         319.836
     230         376
     264         443.767
     300         553.402
     345         645.917
     396         797.985
     455         1029.79
     523         1258.05
     600         1615.5
     690         1882.69
     793         2317.8
     912         2363.68
     1048        1789.37
     1200        1375.5
     1380        1172.08
     1587        1061.08
     1825        1020.13
     2100        924.151
     2415        921.916
     2777        925.978
     3193        963.715
     3672        915.517
     4222        991.666
     4855        989.878
     5583        976.837
     6420        982.652
     7000        936.348
   N=1, steps=174647587
     Blaze       = 1        (2.00234)
   N=2, steps=131812960
     Blaze       = 1        (1.98306)
   N=3, steps=113516008
     Blaze       = 1        (2.01274)
   N=4, steps=95023556
     Blaze       = 1        (1.95705)
   N=5, steps=74970588
     Blaze       = 1        (2.02964)
   N=6, steps=64921265
     Blaze       = 1        (3.35667)
   N=7, steps=57421982
     Blaze       = 1        (1.99998)
   N=8, steps=51704617
     Blaze       = 1        (1.99225)
   N=9, steps=37104609
     Blaze       = 1        (2.70139)
   N=10, steps=34043176
     Blaze       = 1        (2.08339)
   N=11, steps=31066150
     Blaze       = 1        (2.4997)
   N=12, steps=28855377
     Blaze       = 1        (2.68351)
   N=13, steps=17661489
     Blaze       = 1        (1.52114)
   N=14, steps=21474784
     Blaze       = 1        (1.98308)
   N=16, steps=17333483
     Blaze       = 1        (1.96139)
   N=18, steps=12074459
     Blaze       = 1        (1.70668)
   N=20, steps=10969947
     Blaze       = 1        (1.96947)
   N=23, steps=8138908
     Blaze       = 1        (1.85888)
   N=26, steps=6374534
     Blaze       = 1        (1.91945)
   N=30, steps=5207858
     Blaze       = 1        (2.01127)
   N=34, steps=3937528
     Blaze       = 1        (1.92139)
   N=39, steps=1977033
     Blaze       = 1        (2.13954)
   N=45, steps=1503990
     Blaze       = 1        (2.01924)
   N=52, steps=1168527
     Blaze       = 1        (1.99678)
   N=60, steps=821495
     Blaze       = 1        (1.9971)
   N=69, steps=640572
     Blaze       = 1        (2.01484)
   N=79, steps=523847
     Blaze       = 1        (2.01139)
   N=90, steps=379360
     Blaze       = 1        (2.00033)
   N=103, steps=289712
     Blaze       = 1        (2.03558)
   N=118, steps=187485
     Blaze       = 1        (1.87551)
   N=135, steps=124136
     Blaze       = 1        (2.06767)
   N=155, steps=88717
     Blaze       = 1        (2.0101)
   N=176, steps=68600
     Blaze       = 1        (2.02016)
   N=200, steps=15925
     Blaze       = 1        (1.99165)
   N=230, steps=14488
     Blaze       = 1        (2.03834)
