
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.2134
     2           294.24
     3           554.337
     4           849.433
     5           935.408
     6           1178.33
     7           1414.4
     8           1035.15
     9           1142.68
     10          1691.78
     11          1879.17
     12          2067.01
     13          1966.98
     14          2130.36
     16          1956.14
     18          2320.94
     20          2171.05
     23          2321.92
     26          2256.14
     30          2306.05
     34          2356.82
     39          1439.22
     45          1507.82
     52          1596.99
     60          1502.76
     69          1536.18
     79          1655.61
     90          1580.89
     103         1509.66
     118         1376
     135         1125.27
     155         1075.18
     176         1062.14
     200         721.045
     230         835.38
     264         923.015
     300         1153.58
     345         1360.95
     396         1633.6
     455         1911.94
     523         2432.16
     600         3011.36
     690         2330.26
     793         2068.25
     912         2030.42
     1048        2513.46
     1200        2171.57
     1380        1048.53
     1587        1057.07
     1825        1085.53
     2100        937.12
     2415        955.813
     2777        920.575
     3193        955.767
     3672        900.761
     4222        940.105
     4855        893.896
     5583        931.805
     6420        918.488
     7000        924.72
   N=1, steps=149438230
     Blaze       = 1        (1.71348)
   N=2, steps=144052570
     Blaze       = 1        (1.9583)
   N=3, steps=121118162
     Blaze       = 1        (1.96643)
   N=4, steps=105403338
     Blaze       = 1        (1.98539)
   N=5, steps=75226414
     Blaze       = 1        (2.01052)
   N=6, steps=66294484
     Blaze       = 1        (2.0254)
   N=7, steps=37677733
     Blaze       = 1        (1.3053)
   N=8, steps=34212131
     Blaze       = 1        (2.11523)
   N=9, steps=36571568
     Blaze       = 1        (2.59242)
   N=10, steps=33845934
     Blaze       = 1        (2.00061)
   N=11, steps=30907052
     Blaze       = 1        (1.99011)
   N=12, steps=28742889
     Blaze       = 1        (2.0024)
   N=13, steps=18147256
     Blaze       = 1        (1.55919)
   N=14, steps=21426723
     Blaze       = 1        (1.97133)
   N=16, steps=17747655
     Blaze       = 1        (2.32264)
   N=18, steps=11912320
     Blaze       = 1        (1.66294)
   N=20, steps=10934029
     Blaze       = 1        (2.01451)
   N=23, steps=8214459
     Blaze       = 1        (1.87149)
   N=26, steps=6450668
     Blaze       = 1        (1.93279)
   N=30, steps=5122053
     Blaze       = 1        (1.99903)
   N=34, steps=3957173
     Blaze       = 1        (1.94096)
   N=39, steps=1976051
     Blaze       = 1        (2.08834)
   N=45, steps=1506501
     Blaze       = 1        (2.02322)
   N=52, steps=1155369
     Blaze       = 1        (1.95626)
   N=60, steps=815268
     Blaze       = 1        (1.95304)
   N=69, steps=643118
     Blaze       = 1        (1.99319)
   N=79, steps=529199
     Blaze       = 1        (1.99487)
   N=90, steps=369803
     Blaze       = 1        (1.89476)
   N=103, steps=279491
     Blaze       = 1        (1.96409)
   N=118, steps=199849
     Blaze       = 1        (2.02232)
   N=135, steps=121002
     Blaze       = 1        (1.95976)
   N=155, steps=89081
     Blaze       = 1        (1.99053)
   N=176, steps=69204
     Blaze       = 1        (2.01824)
   N=200, steps=35214
     Blaze       = 1        (1.9535)
   N=230, steps=31268
     Blaze       = 1        (1.98003)
   N=264, steps=27846
     Blaze       = 1        (2.10263)
   N=300, steps=25486
     Blaze       = 1        (1.98837)
   N=345, steps=22634
     Blaze       = 1        (1.9795)
   N=396, steps=20606
     Blaze       = 1        (1.97805)
   N=455, steps=18363
     Blaze       = 1        (1.98835)
   N=523, steps=17748
     Blaze       = 1        (1.996)
   N=600, steps=16423
     Blaze       = 1        (1.96332)
   N=690, steps=9775
     Blaze       = 1        (1.99715)
   N=793, steps=6549
     Blaze       = 1        (1.99122)
   N=912, steps=4716
     Blaze       = 1        (1.93186)
   N=1048, steps=4579
     Blaze       = 1        (2.00088)
   N=1200, steps=2964
     Blaze       = 1        (1.96548)
   N=1380, steps=1077
     Blaze       = 1        (1.95611)
   N=1587, steps=823
     Blaze       = 1        (1.96087)
   N=1825, steps=1
     Blaze       = 1        (0.00306821)
   N=2100, steps=1
     Blaze       = 1        (0.00470591)
   N=2415, steps=1
     Blaze       = 1        (0.00610185)
   N=2777, steps=1
     Blaze       = 1        (0.00837708)
   N=3193, steps=1
     Blaze       = 1        (0.0106671)
   N=3672, steps=1
     Blaze       = 1        (0.0149691)
   N=4222, steps=1
     Blaze       = 1        (0.018961)
   N=4855, steps=1
     Blaze       = 1        (0.0263689)
   N=5583, steps=1
     Blaze       = 1        (0.0334511)
   N=6420, steps=1
     Blaze       = 1        (0.0448742)
   N=7000, steps=1
     Blaze       = 1        (0.052989)
/threads{locality#0/total}/idle-rate,1,330.594901,[s],8437,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,330.595849,[s],2666,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,330.593332,[s],8296,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,330.592924,[s],8884,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,330.593705,[s],8911,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,330.594249,[s],8861,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,330.594715,[s],8894,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,330.593499,[s],8804,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,330.593366,[s],8833,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,330.595448,[s],8670,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,330.595202,[s],8862,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,330.595311,[s],8796,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,330.595579,[s],8986,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,330.594964,[s],8891,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,330.595464,[s],8921,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,330.595896,[s],8872,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,330.595593,[s],8848,[0.01%]
/threads{locality#0/total}/time/average,1,330.593408,[s],95880,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,330.593164,[s],323379,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,330.595940,[s],100592,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,330.595952,[s],68710,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,330.593026,[s],76418,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,330.593811,[s],74893,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,330.593198,[s],71405,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,330.593821,[s],74937,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,330.595650,[s],71352,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,330.595039,[s],65183,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,330.595660,[s],68393,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,330.595665,[s],75871,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,330.595050,[s],83893,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,330.595976,[s],69510,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,330.595677,[s],72792,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,330.595566,[s],70876,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,330.593090,[s],72024,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,330.593101,[s],4.4439e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,330.593669,[s],8.77762e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,330.596047,[s],2.73127e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,330.593530,[s],2.92451e+11,[ns]
