
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           74.7921
     2           293.996
     3           199.339
     4           851.849
     5           938.279
     6           1180.48
     7           1420.83
     8           1671.07
     9           1501.7
     10          1688.44
     11          1456.11
     12          1600.76
     13          1937.28
     14          1691.3
     16          1840.9
     18          1965.55
     20          2200.45
     23          2260.65
     26          2248.22
     30          2340.92
     34          2361.3
     39          1511.06
     45          1516.19
     52          1600.17
     60          1502.53
     69          1541.69
     79          1654.35
     90          1564.18
     103         1511.34
     118         1321.73
     135         1133.16
     155         1067.97
     176         1055.82
     200         734.913
     230         840.804
     264         958.099
     300         1148.51
     345         1353.61
     396         1630.56
     455         1929.89
     523         1808.46
     600         2137.43
     690         2148.73
     793         2505.11
     912         2677.46
     1048        1955.37
     1200        1578.36
     1380        1224.48
     1587        1028.35
     1825        1013.62
     2100        880.594
     2415        913.141
     2777        872.171
     3193        963.628
     3672        925.692
     4222        923.682
     4855        915.951
     5583        904.234
     6420        946.089
     7000        921.416
   N=1, steps=159008341
     Blaze       = 1        (2.12601)
   N=2, steps=143661429
     Blaze       = 1        (1.9546)
   N=3, steps=120799837
     Blaze       = 1        (5.45402)
   N=4, steps=87652775
     Blaze       = 1        (1.64635)
   N=5, steps=75377100
     Blaze       = 1        (2.00839)
   N=6, steps=65888830
     Blaze       = 1        (2.00936)
   N=7, steps=57588572
     Blaze       = 1        (1.98605)
   N=8, steps=52161160
     Blaze       = 1        (1.99771)
   N=9, steps=36823958
     Blaze       = 1        (1.98625)
   N=10, steps=33758870
     Blaze       = 1        (1.99942)
   N=11, steps=26623987
     Blaze       = 1        (2.2124)
   N=12, steps=22836407
     Blaze       = 1        (2.0543)
   N=13, steps=16902155
     Blaze       = 1        (1.47447)
   N=14, steps=14607179
     Blaze       = 1        (1.69279)
   N=16, steps=13314149
     Blaze       = 1        (1.8515)
   N=18, steps=13206335
     Blaze       = 1        (2.17693)
   N=20, steps=12067965
     Blaze       = 1        (2.19372)
   N=23, steps=8131678
     Blaze       = 1        (1.90284)
   N=26, steps=6341711
     Blaze       = 1        (1.90684)
   N=30, steps=5227539
     Blaze       = 1        (2.0098)
   N=34, steps=4057672
     Blaze       = 1        (1.98648)
   N=39, steps=1948070
     Blaze       = 1        (1.96089)
   N=45, steps=1500164
     Blaze       = 1        (2.00359)
   N=52, steps=1169460
     Blaze       = 1        (1.97618)
   N=60, steps=813210
     Blaze       = 1        (1.94842)
   N=69, steps=642056
     Blaze       = 1        (1.98278)
   N=79, steps=518001
     Blaze       = 1        (1.95414)
   N=90, steps=367626
     Blaze       = 1        (1.90372)
   N=103, steps=276739
     Blaze       = 1        (1.94259)
   N=118, steps=178888
     Blaze       = 1        (1.88453)
   N=135, steps=116993
     Blaze       = 1        (1.88163)
   N=155, steps=89377
     Blaze       = 1        (2.01062)
   N=176, steps=69161
     Blaze       = 1        (2.02907)
   N=200, steps=36404
     Blaze       = 1        (1.98141)
   N=230, steps=31708
     Blaze       = 1        (1.99494)
   N=264, steps=28122
     Blaze       = 1        (2.04571)
   N=300, steps=25603
     Blaze       = 1        (2.00632)
   N=345, steps=22980
     Blaze       = 1        (2.02067)
   N=396, steps=20546
     Blaze       = 1        (1.97598)
   N=455, steps=18461
     Blaze       = 1        (1.98037)
   N=523, steps=13061
     Blaze       = 1        (1.97548)
   N=600, steps=11905
     Blaze       = 1        (2.00512)
   N=690, steps=8979
     Blaze       = 1        (1.9895)
   N=793, steps=8033
     Blaze       = 1        (2.01649)
   N=912, steps=6404
     Blaze       = 1        (1.98938)
   N=1048, steps=3683
     Blaze       = 1        (2.06869)
   N=1200, steps=2265
     Blaze       = 1        (2.06645)
   N=1380, steps=1279
     Blaze       = 1        (1.98919)
   N=1587, steps=822
     Blaze       = 1        (2.01319)
   N=1825, steps=1
     Blaze       = 1        (0.00328588)
   N=2100, steps=1
     Blaze       = 1        (0.00500798)
   N=2415, steps=1
     Blaze       = 1        (0.006387)
   N=2777, steps=1
     Blaze       = 1        (0.00884199)
   N=3193, steps=1
     Blaze       = 1        (0.0105801)
   N=3672, steps=1
     Blaze       = 1        (0.0145659)
   N=4222, steps=1
     Blaze       = 1        (0.0192981)
   N=4855, steps=1
     Blaze       = 1        (0.0257339)
   N=5583, steps=1
     Blaze       = 1        (0.034471)
   N=6420, steps=1
     Blaze       = 1        (0.043565)
   N=7000, steps=1
     Blaze       = 1        (0.053179)
/threads{locality#0/total}/idle-rate,1,345.888299,[s],8422,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,345.888858,[s],8537,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,345.888282,[s],8877,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,345.889117,[s],8886,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,345.888545,[s],8882,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,345.889182,[s],8977,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,345.888910,[s],8885,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,345.889141,[s],2783,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,345.888013,[s],8250,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,345.889157,[s],8523,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,345.887074,[s],8857,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,345.887641,[s],8870,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,345.888353,[s],8917,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,345.889196,[s],8939,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,345.888070,[s],8900,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,345.888986,[s],8883,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,345.888507,[s],8794,[0.01%]
/threads{locality#0/total}/time/average,1,345.888435,[s],72471,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,345.889284,[s],50277,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,345.888447,[s],52573,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,345.889244,[s],54243,[ns]
