
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.9923
     2           293.132
     3           552.491
     4           848.776
     5           932.108
     6           1172.13
     7           1413.86
     8           1665.75
     9           1502.72
     10          1295.94
     11          1458.45
     12          2065.21
     13          1964.88
     14          2129.04
     16          1870.73
     18          1934.03
     20          2186.8
     23          2316.7
     26          2252.62
     30          2379.64
     34          2370.1
     39          1518.62
     45          1524.51
     52          1600.28
     60          1493.02
     69          1536.98
     79          1653.02
     90          1562.44
     103         1487.92
     118         1355.08
     135         1134.32
     155         1076.59
     176         1062.92
     200         777.758
     230         948.667
     264         1136.89
     300         1304.07
     345         1398.34
     396         1592.25
     455         1626.72
     523         1751.26
     600         1882.48
     690         2127.75
     793         2412.38
     912         2674.63
     1048        2507.24
     1200        2213.68
     1380        1012.39
     1587        1129.8
     1825        991.6
     2100        902.023
     2415        973.501
     2777        905.651
     3193        952.192
     3672        1034.33
     4222        930.731
     4855        942.128
     5583        936.625
     6420        1046.63
     7000        953.49
   N=1, steps=164112528
     Blaze       = 1        (1.88652)
   N=2, steps=144021465
     Blaze       = 1        (1.96528)
   N=3, steps=121038580
     Blaze       = 1        (1.9717)
   N=4, steps=105615006
     Blaze       = 1        (1.99092)
   N=5, steps=75111911
     Blaze       = 1        (2.01457)
   N=6, steps=65148945
     Blaze       = 1        (2.00095)
   N=7, steps=57967568
     Blaze       = 1        (2.00897)
   N=8, steps=51873275
     Blaze       = 1        (1.99303)
   N=9, steps=26896220
     Blaze       = 1        (1.44976)
   N=10, steps=26082185
     Blaze       = 1        (2.01261)
   N=11, steps=23311916
     Blaze       = 1        (1.93406)
   N=12, steps=21847839
     Blaze       = 1        (1.52338)
   N=13, steps=18001614
     Blaze       = 1        (1.54833)
   N=14, steps=21320101
     Blaze       = 1        (1.96274)
   N=16, steps=15523877
     Blaze       = 1        (2.12436)
   N=18, steps=11798553
     Blaze       = 1        (1.97656)
   N=20, steps=10752920
     Blaze       = 1        (1.96688)
   N=23, steps=8462778
     Blaze       = 1        (1.93241)
   N=26, steps=6503383
     Blaze       = 1        (1.95163)
   N=30, steps=5222067
     Blaze       = 1        (1.97503)
   N=34, steps=4166919
     Blaze       = 1        (2.03239)
   N=39, steps=1854456
     Blaze       = 1        (1.85736)
   N=45, steps=1476143
     Blaze       = 1        (1.96075)
   N=52, steps=1169173
     Blaze       = 1        (1.97556)
   N=60, steps=817618
     Blaze       = 1        (1.97146)
   N=69, steps=635235
     Blaze       = 1        (1.96773)
   N=79, steps=521594
     Blaze       = 1        (1.96929)
   N=90, steps=382245
     Blaze       = 1        (1.98163)
   N=103, steps=269056
     Blaze       = 1        (1.9184)
   N=118, steps=173091
     Blaze       = 1        (1.77858)
   N=135, steps=126077
     Blaze       = 1        (2.02566)
   N=155, steps=87815
     Blaze       = 1        (1.95966)
   N=176, steps=68263
     Blaze       = 1        (1.98934)
   N=200, steps=36862
     Blaze       = 1        (1.89581)
   N=230, steps=34281
     Blaze       = 1        (1.91159)
   N=264, steps=31918
     Blaze       = 1        (1.95671)
   N=300, steps=28835
     Blaze       = 1        (1.99004)
   N=345, steps=23171
     Blaze       = 1        (1.97228)
   N=396, steps=19641
     Blaze       = 1        (1.93438)
   N=455, steps=15466
     Blaze       = 1        (1.96828)
   N=523, steps=10985
     Blaze       = 1        (1.71574)
   N=600, steps=10095
     Blaze       = 1        (1.93054)
   N=690, steps=8823
     Blaze       = 1        (1.97421)
   N=793, steps=7489
     Blaze       = 1        (1.9522)
   N=912, steps=6259
     Blaze       = 1        (1.9464)
   N=1048, steps=4503
     Blaze       = 1        (1.97256)
   N=1200, steps=2892
     Blaze       = 1        (1.88125)
   N=1380, steps=1052
     Blaze       = 1        (1.9789)
   N=1587, steps=831
     Blaze       = 1        (1.85247)
   N=1825, steps=1
     Blaze       = 1        (0.00335884)
   N=2100, steps=1
     Blaze       = 1        (0.00488901)
   N=2415, steps=1
     Blaze       = 1        (0.00599098)
