
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.0345
     2           291.595
     3           558.738
     4           848.168
     5           928.162
     6           1185.71
     7           1420.11
     8           1666.63
     9           1499.56
     10          1687.34
     11          1876.33
     12          1573.55
     13          1518.84
     14          2127.54
     16          2305.24
     18          1935.65
     20          2164.99
     23          2266.31
     26          2205.88
     30          2330.5
     34          2284.4
     39          1443.59
     45          1522.49
     52          1593.22
     60          1488.32
     69          1512
     79          1625.72
     90          1518.28
     103         1453.26
     118         1287.74
     135         1110.78
     155         1083.64
     176         1062.51
     200         746.788
     230         846.639
     264         1000.58
     300         1153.47
     345         1359.47
     396         1631.33
     455         1925.11
     523         2408.66
     600         2847.99
     690         2362.82
     793         2060.92
     912         2035.04
     1048        2491.22
     1200        2150.08
     1380        1016.8
     1587        1037.37
     1825        999.26
     2100        914.555
     2415        945.542
     2777        923.888
     3193        931.999
     3672        953.376
     4222        918.586
     4855        973.848
     5583        974.391
     6420        935.42
     7000        990.438
   N=1, steps=160073393
     Blaze       = 1        (1.83919)
   N=2, steps=143948695
     Blaze       = 1        (1.97464)
   N=3, steps=120754129
     Blaze       = 1        (1.94508)
   N=4, steps=105463366
     Blaze       = 1        (1.98948)
   N=5, steps=74889923
     Blaze       = 1        (2.01716)
   N=6, steps=66300230
     Blaze       = 1        (2.01299)
   N=7, steps=53306504
     Blaze       = 1        (1.83931)
   N=8, steps=52337057
     Blaze       = 1        (2.00978)
   N=9, steps=36811052
     Blaze       = 1        (1.98838)
   N=10, steps=33689888
     Blaze       = 1        (1.99663)
   N=11, steps=31056497
     Blaze       = 1        (2.00276)
   N=12, steps=28653425
     Blaze       = 1        (2.62215)
   N=13, steps=18441045
     Blaze       = 1        (2.05191)
   N=14, steps=17092271
     Blaze       = 1        (1.57463)
   N=16, steps=14061543
     Blaze       = 1        (1.56155)
   N=18, steps=12009047
     Blaze       = 1        (2.01014)
   N=20, steps=10977586
     Blaze       = 1        (2.0282)
   N=23, steps=8253027
     Blaze       = 1        (1.92641)
   N=26, steps=6621280
     Blaze       = 1        (2.02911)
   N=30, steps=5165828
     Blaze       = 1        (1.99495)
   N=34, steps=4115404
     Blaze       = 1        (2.08257)
   N=39, steps=1857109
     Blaze       = 1        (1.95669)
   N=45, steps=1442205
     Blaze       = 1        (1.91821)
   N=52, steps=1176345
     Blaze       = 1        (1.99648)
   N=60, steps=807098
     Blaze       = 1        (1.95224)
   N=69, steps=638531
     Blaze       = 1        (2.01061)
   N=79, steps=520310
     Blaze       = 1        (1.99743)
   N=90, steps=387910
