
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           83.9446
     2           296.878
     3           558.192
     4           852.129
     5           927.726
     6           759.087
     7           1412.9
     8           1669.12
     9           1503.21
     10          1697.82
     11          1889.5
     12          1997.72
     13          1934.85
     14          2102.32
     16          2408.71
     18          2322.31
     20          2149.36
     23          2290.2
     26          2188.95
     30          2338.06
     34          2384.33
     39          1513.95
     45          1500.01
     52          1575.78
     60          1471.5
     69          1525.57
     79          1625.42
     90          1525.51
     103         1431.05
     118         1389.39
     135         1075.43
     155         1060.02
     176         1053.91
     200         800.864
     230         961.163
     264         1113.44
     300         1258.69
     345         1382.14
     396         1707.51
     455         2260.45
     523         2518.58
     600         3165.25
     690         3527.93
     793         3368.59
     912         3469.45
     1048        2213.17
     1200        1597.43
     1380        1120.61
     1587        1051.05
     1825        993.362
     2100        931.176
     2415        938.109
     2777        915.546
     3193        919.81
     3672        941.99
     4222        890.331
     4855        941.302
     5583        963.909
     6420        906.134
     7000        917.054
   N=1, steps=164767511
     Blaze       = 1        (1.96281)
   N=2, steps=138839962
     Blaze       = 1        (1.87067)
   N=3, steps=125960326
     Blaze       = 1        (2.03092)
   N=4, steps=109812181
     Blaze       = 1        (2.06189)
   N=5, steps=75663038
     Blaze       = 1        (2.03894)
   N=6, steps=59695185
     Blaze       = 1        (2.83107)
   N=7, steps=58413682
     Blaze       = 1        (2.02581)
   N=8, steps=50476471
     Blaze       = 1        (1.93544)
   N=9, steps=37387227
     Blaze       = 1        (2.0146)
   N=10, steps=26098029
     Blaze       = 1        (1.53715)
   N=11, steps=23973418
     Blaze       = 1        (1.53521)
   N=12, steps=21802918
     Blaze       = 1        (1.5716)
   N=13, steps=23424406
     Blaze       = 1        (2.04601)
   N=14, steps=17032415
     Blaze       = 1        (1.58794)
   N=16, steps=14506483
     Blaze       = 1        (1.54176)
   N=18, steps=12046331
     Blaze       = 1        (1.68066)
   N=20, steps=10533631
     Blaze       = 1        (1.96033)
   N=23, steps=8272167
     Blaze       = 1        (1.91074)
   N=26, steps=6314704
     Blaze       = 1        (1.95013)
   N=30, steps=5143228
     Blaze       = 1        (1.9798)
   N=34, steps=4053439
     Blaze       = 1        (1.96523)
   N=39, steps=1850861
     Blaze       = 1        (1.85947)
   N=45, steps=1442460
     Blaze       = 1        (1.9473)
   N=52, steps=1172919
     Blaze       = 1        (2.0127)
   N=60, steps=802512
     Blaze       = 1        (1.96334)
   N=69, steps=644031
     Blaze       = 1        (2.00989)
   N=79, steps=528169
     Blaze       = 1        (2.02797)
   N=90, steps=383076
     Blaze       = 1        (2.03402)
   N=103, steps=282558
     Blaze       = 1        (2.09473)
   N=118, steps=200295
     Blaze       = 1        (2.00729)
   N=135, steps=120281
     Blaze       = 1        (2.03837)
   N=155, steps=87672
     Blaze       = 1        (1.98706)
   N=176, steps=67687
     Blaze       = 1        (1.98943)
   N=200, steps=40572
     Blaze       = 1        (2.02641)
   N=230, steps=36883
     Blaze       = 1        (2.02995)
   N=264, steps=31226
     Blaze       = 1        (1.9546)
   N=300, steps=27921
     Blaze       = 1        (1.99643)
   N=345, steps=24100
     Blaze       = 1        (2.07541)
   N=396, steps=22539
     Blaze       = 1        (2.06996)
   N=455, steps=22593
     Blaze       = 1        (2.0692)
   N=523, steps=18778
     Blaze       = 1        (2.03937)
   N=600, steps=17654
     Blaze       = 1        (2.00788)
   N=690, steps=14546
     Blaze       = 1        (1.96301)
   N=793, steps=10755
     Blaze       = 1        (2.00775)
   N=912, steps=8194
     Blaze       = 1        (1.96438)
   N=1048, steps=4006
     Blaze       = 1        (1.98801)
   N=1200, steps=2185
     Blaze       = 1        (1.96966)
   N=1380, steps=1191
     Blaze       = 1        (2.02402)
   N=1587, steps=813
     Blaze       = 1        (1.94814)
   N=1825, steps=1
     Blaze       = 1        (0.00335288)
   N=2100, steps=1
     Blaze       = 1        (0.00473595)
   N=2415, steps=1
     Blaze       = 1        (0.006217)
   N=2777, steps=1
     Blaze       = 1        (0.00842309)
   N=3193, steps=1
     Blaze       = 1        (0.0110841)
   N=3672, steps=1
     Blaze       = 1        (0.0143139)
   N=4222, steps=1
     Blaze       = 1        (0.020021)
   N=4855, steps=1
     Blaze       = 1        (0.0250409)
   N=5583, steps=1
     Blaze       = 1        (0.032337)
   N=6420, steps=1
     Blaze       = 1        (0.045486)
   N=7000, steps=1
     Blaze       = 1        (0.053432)
/threads{locality#0/total}/idle-rate,1,330.602724,[s],8459,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,330.600833,[s],8319,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,330.600343,[s],2945,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,330.602937,[s],8924,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,330.602803,[s],8342,[0.01%]
