
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1546
     230         1732.32
     264         1897.84
     300         2102.18
     345         2261.24
     396         2428.45
     455         2521.38
     523         2623.26
     600         2782.03
     690         2805.12
     793         2368.16
     912         1500.18
     1048        1186.84
     1200        1122.11
     1380        1093.51
     1587        1107.54
     1825        1139.58
     2100        1159.25
     2415        1157.84
     2777        1128.16
     3193        1190.27
     3672        1209.16
     4222        1185.98
     4855        1212.5
     5583        1203.68
     6420        1203.25
     7000        1223.06
   N=200, steps=36604
     Blaze       = 1        (1.89413)
   N=230, steps=30966
     Blaze       = 1        (1.89122)
   N=264, steps=26024
     Blaze       = 1        (1.9114)
   N=300, steps=22139
     Blaze       = 1        (1.89566)
   N=345, steps=18024
     Blaze       = 1        (1.89746)
   N=396, steps=14646
     Blaze       = 1        (1.89151)
   N=455, steps=11952
     Blaze       = 1        (1.9627)
   N=523, steps=9618
     Blaze       = 1        (2.00575)
   N=600, steps=7431
     Blaze       = 1        (1.92317)
   N=690, steps=5657
     Blaze       = 1        (1.92027)
   N=793, steps=3567
     Blaze       = 1        (1.89439)
   N=912, steps=1806
     Blaze       = 1        (2.0026)
   N=1048, steps=1141
     Blaze       = 1        (2.11177)
   N=1200, steps=801
     Blaze       = 1        (2.05584)
   N=1380, steps=604
     Blaze       = 1        (2.1038)
   N=1587, steps=450
     Blaze       = 1        (2.04663)
   N=1825, steps=1
     Blaze       = 1        (0.00584535)
   N=2100, steps=1
     Blaze       = 1        (0.00760837)
   N=2415, steps=1
     Blaze       = 1        (0.0100743)
   N=2777, steps=1
     Blaze       = 1        (0.0136713)
   N=3193, steps=1
     Blaze       = 1        (0.0171309)
   N=3672, steps=1
     Blaze       = 1        (0.0223023)
   N=4222, steps=1
     Blaze       = 1        (0.0300601)
   N=4855, steps=1
     Blaze       = 1        (0.03888)
   N=5583, steps=1
     Blaze       = 1        (0.051791)
   N=6420, steps=1
     Blaze       = 1        (0.0685086)
   N=7000, steps=1
     Blaze       = 1        (0.0801268)
