
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         962.805
     230         1109.72
     264         1344.12
     300         1561.76
     345         1795.4
     396         2053.39
     455         2305.97
     523         2512.15
     600         2722.73
     690         2876.83
     793         2882.76
     912         2681.57
     1048        1317.42
     1200        960.128
     1380        862.274
     1587        834.074
     1825        1008.35
     2100        957.445
     2415        986.694
     2777        964.438
     3193        990.136
     3672        993.784
     4222        1009.87
     4855        1027.86
     5583        1029.12
     6420        1035.17
     7000        1028.03
   N=200, steps=48466
     Blaze       = 1        (2.01353)
   N=230, steps=44502
     Blaze       = 1        (2.1214)
   N=264, steps=40471
     Blaze       = 1        (2.09853)
   N=300, steps=34487
     Blaze       = 1        (1.98739)
   N=345, steps=30198
     Blaze       = 1        (2.00196)
   N=396, steps=26034
     Blaze       = 1        (1.9882)
   N=455, steps=22099
     Blaze       = 1        (1.984)
   N=523, steps=18217
     Blaze       = 1        (1.98351)
   N=600, steps=15534
     Blaze       = 1        (2.05391)
   N=690, steps=12390
     Blaze       = 1        (2.05048)
   N=793, steps=9636
     Blaze       = 1        (2.10201)
   N=912, steps=6703
     Blaze       = 1        (2.07907)
   N=1048, steps=2312
     Blaze       = 1        (1.92746)
   N=1200, steps=1314
     Blaze       = 1        (1.97074)
   N=1380, steps=911
     Blaze       = 1        (2.01202)
   N=1587, steps=657
     Blaze       = 1        (1.98388)
   N=1825, steps=1
     Blaze       = 1        (0.00330305)
   N=2100, steps=1
     Blaze       = 1        (0.00460601)
   N=2415, steps=1
     Blaze       = 1        (0.00591087)
   N=2777, steps=1
     Blaze       = 1        (0.00799608)
   N=3193, steps=1
     Blaze       = 1        (0.0102968)
   N=3672, steps=1
     Blaze       = 1        (0.0135679)
   N=4222, steps=1
     Blaze       = 1        (0.0176511)
   N=4855, steps=1
     Blaze       = 1        (0.0229321)
   N=5583, steps=1
     Blaze       = 1        (0.030288)
   N=6420, steps=1
     Blaze       = 1        (0.0398159)
   N=7000, steps=1
     Blaze       = 1        (0.0476642)
