
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     500         956.435
     1000        601.03
     5000        850.137
     10000       877.165
   N=500, steps=7590
     Blaze       = 1        (1.98393)
   N=1000, steps=1144
     Blaze       = 1        (1.9034)
   N=5000, steps=68
     Blaze       = 1        (1.99968)
   N=10000, steps=7
     Blaze       = 1        (0.798026)
/threads{locality#0/total}/idle-rate,1,87.914226,[s],4950,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,87.914288,[s],5070,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,87.914173,[s],4895,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,87.914250,[s],5577,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,87.914039,[s],4257,[0.01%]
/threads{locality#0/total}/time/average,1,87.914192,[s],1.36424e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,87.914311,[s],1.82256e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,87.914253,[s],1.10012e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,87.914256,[s],1.61515e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,87.914195,[s],1.21573e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,87.914263,[s],1.73045e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,87.914268,[s],4.43133e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,87.914271,[s],4.27828e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,87.914059,[s],4.87439e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,87.914277,[s],3.72055e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,87.914065,[s],129399
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,87.914282,[s],23637
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,87.914285,[s],40549
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,87.914073,[s],23934
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,87.914350,[s],41283
/threads{locality#0/total}/time/average-overhead,1,87.914294,[s],1.33725e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,87.914296,[s],1.87474e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,87.914299,[s],1.05506e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,87.914302,[s],2.03634e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,87.914093,[s],901229,[ns]
