
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0132
     2           456.405
     3           1371.41
     4           3165.07
     5           3752.64
     6           5733.73
     7           7889.7
     8           9936.87
     9           9103.02
     10          10968.3
     11          12278
     12          14258.1
     13          9379.06
     14          13807.6
     16          16306.5
     18          15740.6
     20          17993
     23          14588.2
     26          14915.8
     30          15529.8
     34          15610.5
     39          16540.1
     45          15991.3
     52          17967.4
     60          16530.9
     69          20130.6
     79          19664.1
     90          26131.6
     103         15534.3
     118         17673.1
     135         18802.1
     155         19828
     176         25158.7
     200         26040.2
     230         22927.3
     264         26343.7
     300         26772.3
     345         26225
     396         28078
     455         26306
     523         26916.7
     600         28217
     690         26932.3
     793         27689.3
     912         28236.6
     1048        28345.7
     1200        28392.5
     1380        28399.4
     1587        27702.8
     1825        28142.8
     2100        28452
     2415        27915.4
     2777        28013
     3193        27513.2
     3672        28002.9
     4222        27962.1
     4855        27613.6
     5583        27794.9
     6420        28210.8
     7000        28042.7
   N=1, steps=95059947
     Blaze       = 1        (1.97987)
   N=2, steps=69783262
     Blaze       = 1        (1.83477)
   N=3, steps=60786116
     Blaze       = 1        (1.99457)
   N=4, steps=55567110
     Blaze       = 1        (1.96631)
   N=5, steps=32924130
     Blaze       = 1        (1.97406)
   N=6, steps=25931342
     Blaze       = 1        (1.79095)
   N=7, steps=24851897
     Blaze       = 1        (2.0065)
   N=8, steps=20608098
     Blaze       = 1        (1.99095)
   N=9, steps=8870301
     Blaze       = 1        (1.3418)
   N=10, steps=11519332
     Blaze       = 1        (1.99545)
   N=11, steps=9668703
     Blaze       = 1        (2.00099)
   N=12, steps=8591226
     Blaze       = 1        (1.99565)
   N=13, steps=4100436
     Blaze       = 1        (1.84713)
   N=14, steps=5158563
     Blaze       = 1        (1.97711)
   N=16, steps=4116907
     Blaze       = 1        (2.0036)
   N=18, steps=2771861
     Blaze       = 1        (1.99693)
   N=20, steps=2309711
     Blaze       = 1        (2.00252)
   N=23, steps=1128646
     Blaze       = 1        (1.84172)
