
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7233
     2           452.14
     3           1358.69
     4           3146.51
     5           1968.8
     6           4592.58
     7           5138.89
     8           9803.55
     9           9060.06
     10          10891.5
     11          12217.9
     12          14147.3
     13          10810.6
     14          11943.1
     16          14090.6
     18          15681.2
     20          16265.2
     23          13768.2
     26          13298.5
     30          15771.6
     34          16754.7
     39          16600.1
     45          16503.8
     52          17962.3
     60          6735.97
     69          10050
     79          14355.9
     90          20502
     103         28713
     118         40804.3
     135         51889.5
     155         62693
     176         67684.1
     200         63236
     230         60542.2
     264         62956.6
     300         75403.9
     345         75587.2
     396         85579
     455         79689.6
     523         84424.8
     600         92362.2
     690         88757.5
     793         92718.2
     912         95579.1
     1048        97364.4
     1200        97162.1
     1380        96920
     1587        96264.2
     1825        99656.1
     2100        100155
     2415        98671.9
     2777        100263
     3193        180650
     3672        177472
     4222        187974
     4855        177755
     5583        190500
     6420        190894
     7000        188377
   N=1, steps=93352256
     Blaze       = 1        (1.95612)
   N=2, steps=71700582
     Blaze       = 1        (1.90297)
   N=3, steps=59351152
     Blaze       = 1        (1.96571)
   N=4, steps=55600610
     Blaze       = 1        (1.9791)
   N=5, steps=32406577
     Blaze       = 1        (3.70351)
   N=6, steps=28179577
     Blaze       = 1        (2.42982)
   N=7, steps=24837915
     Blaze       = 1        (3.07882)
   N=8, steps=20609619
     Blaze       = 1        (2.01817)
   N=9, steps=13161449
     Blaze       = 1        (2.00035)
   N=10, steps=11366987
     Blaze       = 1        (1.98295)
   N=11, steps=9629064
     Blaze       = 1        (2.00259)
   N=12, steps=5497729
     Blaze       = 1        (1.28706)
   N=13, steps=5632780
     Blaze       = 1        (2.2014)
   N=14, steps=5188272
     Blaze       = 1        (2.29893)
   N=16, steps=4131374
     Blaze       = 1        (2.32684)
   N=18, steps=2221287
     Blaze       = 1        (1.60634)
   N=20, steps=1880313
     Blaze       = 1        (1.80341)
   N=23, steps=1137910
     Blaze       = 1        (1.96742)
   N=26, steps=904522
     Blaze       = 1        (2.34495)
   N=30, steps=573927
     Blaze       = 1        (1.93231)
   N=34, steps=403488
     Blaze       = 1        (1.8652)
   N=39, steps=275572
     Blaze       = 1        (1.94421)
   N=45, steps=176381
     Blaze       = 1        (1.92612)
   N=52, steps=130988
     Blaze       = 1        (2.03101)
   N=60, steps=31805
     Blaze       = 1        (2.02276)
   N=69, steps=30881
     Blaze       = 1        (2.00422)
   N=79, steps=29930
     Blaze       = 1        (2.04282)
   N=90, steps=28601
     Blaze       = 1        (2.02266)
   N=103, steps=27137
     Blaze       = 1        (2.05547)
   N=118, steps=25324
     Blaze       = 1        (2.03076)
   N=135, steps=21392
     Blaze       = 1        (2.02112)
   N=155, steps=16911
     Blaze       = 1        (2.0025)
   N=176, steps=12453
     Blaze       = 1        (2.00041)
   N=200, steps=7955
     Blaze       = 1        (2.00775)
   N=230, steps=5002
     Blaze       = 1        (2.0061)
   N=264, steps=3430
     Blaze       = 1        (2.00111)
   N=300, steps=2788
     Blaze       = 1        (1.99328)
   N=345, steps=1842
     Blaze       = 1        (1.99848)
   N=396, steps=1375
     Blaze       = 1        (1.99298)
   N=455, steps=843
     Blaze       = 1        (1.99073)
   N=523, steps=590
     Blaze       = 1        (1.99757)
   N=600, steps=426
     Blaze       = 1        (1.99084)
   N=690, steps=270
     Blaze       = 1        (1.9972)
   N=793, steps=185
     Blaze       = 1        (1.98876)
   N=912, steps=126
     Blaze       = 1        (1.99887)
   N=1048, steps=84
     Blaze       = 1        (1.98512)
   N=1200, steps=56
     Blaze       = 1        (1.99106)
   N=1380, steps=36
     Blaze       = 1        (1.95164)
   N=1587, steps=23
     Blaze       = 1        (1.90936)
   N=1825, steps=1
     Blaze       = 1        (0.121954)
   N=2100, steps=1
     Blaze       = 1        (0.184889)
   N=2415, steps=1
     Blaze       = 1        (0.285429)
   N=2777, steps=1
     Blaze       = 1        (0.427108)
   N=3193, steps=1
     Blaze       = 1        (0.360347)
   N=3672, steps=1
     Blaze       = 1        (0.557892)
   N=4222, steps=1
     Blaze       = 1        (0.800638)
   N=4855, steps=1
     Blaze       = 1        (1.28745)
   N=5583, steps=1
     Blaze       = 1        (1.82683)
   N=6420, steps=1
     Blaze       = 1        (2.77211)
   N=7000, steps=1
     Blaze       = 1        (3.64138)
/threads{locality#0/total}/idle-rate,1,411.795113,[s],7102,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,411.795539,[s],6883,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,411.794208,[s],7106,[0.01%]
