
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9554
     2           455.826
     3           1345.17
     4           3158.34
     5           3444.94
     6           4622.31
     7           6391.87
     8           8360.53
     9           9053.67
     10          10928.5
     11          12284.5
     12          14210.2
     13          12164.7
     14          10625.2
     16          13136.8
     18          15759.9
     20          13323.2
     23          13944.9
     26          15032.8
     30          15448.4
     34          16201.9
     39          15917.9
     45          15988.6
     52          17825.2
     60          14638.3
     69          18843.6
     79          22732.4
     90          27601.1
     103         31359.8
     118         36467.6
     135         37397.5
     155         37336.2
     176         31570.1
     200         33886.3
     230         30585.8
     264         35311.7
     300         36525.5
     345         36296.8
     396         39072.6
     455         36488.1
     523         38106.4
     600         40857
     690         39211.6
     793         48259.6
     912         75127.8
     1048        72145.5
     1200        71152.9
     1380        75552.7
     1587        74088
     1825        74864.2
     2100        75951.9
     2415        74808.1
     2777        75678.5
     3193        74036.1
     3672        75877.7
     4222        75545.8
     4855        74795.3
     5583        75974.8
     6420        77019.6
     7000        76811.6
   N=1, steps=94331110
     Blaze       = 1        (1.96706)
   N=2, steps=75028221
     Blaze       = 1        (1.97518)
   N=3, steps=60654292
     Blaze       = 1        (2.02906)
   N=4, steps=55607288
     Blaze       = 1        (1.97193)
   N=5, steps=33222986
     Blaze       = 1        (2.1699)
   N=6, steps=21331929
     Blaze       = 1        (1.82754)
   N=7, steps=24790121
     Blaze       = 1        (2.47053)
   N=8, steps=20538854
     Blaze       = 1        (2.35838)
   N=9, steps=13229366
     Blaze       = 1        (2.01209)
   N=10, steps=7245379
     Blaze       = 1        (1.25966)
   N=11, steps=7291166
     Blaze       = 1        (1.50814)
   N=12, steps=8596155
     Blaze       = 1        (2.00352)
   N=13, steps=4098514
     Blaze       = 1        (1.42348)
   N=14, steps=3736600
     Blaze       = 1        (1.86106)
   N=16, steps=2958728
     Blaze       = 1        (1.78738)
   N=18, steps=2150739
     Blaze       = 1        (1.54756)
   N=20, steps=1799691
     Blaze       = 1        (2.10724)
   N=23, steps=1091934
     Blaze       = 1        (1.86401)
   N=26, steps=797944
     Blaze       = 1        (1.82999)
   N=30, steps=621754
     Blaze       = 1        (2.13713)
   N=34, steps=377460
     Blaze       = 1        (1.80442)
   N=39, steps=276850
     Blaze       = 1        (2.03695)
   N=45, steps=178012
     Blaze       = 1        (2.00657)
   N=52, steps=128277
     Blaze       = 1        (2.00428)
   N=60, steps=69222
     Blaze       = 1        (2.02583)
   N=69, steps=57785
     Blaze       = 1        (2.00018)
   N=79, steps=46509
     Blaze       = 1        (2.00468)
   N=90, steps=38198
     Blaze       = 1        (2.00656)
   N=103, steps=28834
     Blaze       = 1        (1.99968)
   N=118, steps=22363
     Blaze       = 1        (2.00657)
   N=135, steps=15387
     Blaze       = 1        (2.01712)
   N=155, steps=10001
     Blaze       = 1        (1.98855)
   N=176, steps=5611
     Blaze       = 1        (1.9324)
   N=200, steps=4082
     Blaze       = 1        (1.92257)
   N=230, steps=2466
     Blaze       = 1        (1.95768)
   N=264, steps=1838
     Blaze       = 1        (1.91181)
   N=300, steps=1297
     Blaze       = 1        (1.91431)
   N=345, steps=892
     Blaze       = 1        (2.01537)
   N=396, steps=615
     Blaze       = 1        (1.9524)
   N=455, steps=392
     Blaze       = 1        (2.02172)
   N=523, steps=271
     Blaze       = 1        (2.03278)
   N=600, steps=187
     Blaze       = 1        (1.97559)
   N=690, steps=119
     Blaze       = 1        (1.99248)
   N=793, steps=78
     Blaze       = 1        (1.61097)
   N=912, steps=63
     Blaze       = 1        (1.2715)
   N=1048, steps=68
     Blaze       = 1        (2.16873)
   N=1200, steps=35
     Blaze       = 1        (1.69929)
   N=1380, steps=28
     Blaze       = 1        (1.94723)
   N=1587, steps=12
     Blaze       = 1        (1.29437)
   N=1825, steps=1
     Blaze       = 1        (0.16234)
   N=2100, steps=1
     Blaze       = 1        (0.243807)
