
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3529
     2           453.709
     3           1359.38
     4           3145.12
     5           3638.15
     6           5699.15
     7           7755.8
     8           9870
     9           5501.47
     10          7698.57
     11          8717.5
     12          10655.3
     13          12455.4
     14          13814.1
     16          15513.9
     18          12223.3
     20          14236.6
     23          13534.3
     26          14736.9
     30          15159.6
     34          15285.1
     39          15951.7
     45          16770.7
     52          18245.7
     60          6164.87
     69          9156.5
     79          13299.7
     90          18743.8
     103         25368.8
     118         36224.2
     135         43062.8
     155         48638.1
     176         49915.4
     200         43902.4
     230         42152.9
     264         49249.9
     300         53941.3
     345         53173.5
     396         58506.6
     455         55078.6
     523         56184
     600         61823.1
     690         60018.2
     793         61342.3
     912         62105.9
     1048        63306
     1200        62861.5
     1380        63194.3
     1587        62176.6
     1825        62368.3
     2100        64200.6
     2415        71863.1
     2777        122507
     3193        115118
     3672        122336
     4222        120712
     4855        115909
     5583        121485
     6420        122761
     7000        122020
   N=1, steps=94412933
     Blaze       = 1        (1.99381)
   N=2, steps=75977231
     Blaze       = 1        (2.0095)
   N=3, steps=60290882
     Blaze       = 1        (1.99583)
   N=4, steps=55641585
     Blaze       = 1        (1.98143)
   N=5, steps=25642586
     Blaze       = 1        (1.58586)
   N=6, steps=27881905
     Blaze       = 1        (1.93735)
   N=7, steps=24683114
     Blaze       = 1        (2.02727)
   N=8, steps=19988485
     Blaze       = 1        (1.94417)
   N=9, steps=9812205
     Blaze       = 1        (2.45596)
   N=10, steps=8185922
     Blaze       = 1        (2.02028)
   N=11, steps=6123749
     Blaze       = 1        (1.78497)
   N=12, steps=6510469
     Blaze       = 1        (2.02365)
   N=13, steps=5755287
     Blaze       = 1        (1.95225)
   N=14, steps=5120676
     Blaze       = 1        (1.96166)
   N=16, steps=3566912
     Blaze       = 1        (1.82462)
   N=18, steps=2569108
     Blaze       = 1        (2.38345)
   N=20, steps=1621360
     Blaze       = 1        (1.77664)
   N=23, steps=1109867
     Blaze       = 1        (1.95211)
   N=26, steps=889178
     Blaze       = 1        (2.08017)
   N=30, steps=556665
     Blaze       = 1        (1.94984)
   N=34, steps=385012
