
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         896.039
     230         1144.49
     264         1413.21
     300         1702.8
     345         2048.64
     396         2416.69
     455         2781.7
     523         3118.83
     600         3510.71
     690         3883.97
     793         3939.8
     912         3329.3
     1048        1334.9
     1200        959.823
     1380        858.084
     1587        839.932
     1825        805.678
     2100        998.644
     2415        979.386
     2777        994.048
     3193        1001.31
     3672        1019.64
     4222        1025.03
     4855        1021.45
     5583        1029.86
     6420        1042.11
     7000        1043.13
   N=200, steps=44955
     Blaze       = 1        (2.00683)
   N=230, steps=42423
     Blaze       = 1        (1.96085)
   N=264, steps=39796
     Blaze       = 1        (1.96264)
   N=300, steps=37186
     Blaze       = 1        (1.96543)
   N=345, steps=34311
     Blaze       = 1        (1.99345)
   N=396, steps=30528
     Blaze       = 1        (1.98092)
   N=455, steps=26503
     Blaze       = 1        (1.97246)
   N=523, steps=22590
     Blaze       = 1        (1.9812)
   N=600, steps=19388
     Blaze       = 1        (1.98811)
   N=690, steps=16160
     Blaze       = 1        (1.98091)
   N=793, steps=13343
     Blaze       = 1        (2.12974)
   N=912, steps=8200
     Blaze       = 1        (2.04857)
   N=1048, steps=2356
     Blaze       = 1        (1.93842)
   N=1200, steps=1323
     Blaze       = 1        (1.98486)
   N=1380, steps=904
     Blaze       = 1        (2.0063)
   N=1587, steps=667
     Blaze       = 1        (2.00003)
   N=1825, steps=1
     Blaze       = 1        (0.00413394)
   N=2100, steps=1
     Blaze       = 1        (0.00441599)
   N=2415, steps=1
     Blaze       = 1        (0.00595498)
   N=2777, steps=1
     Blaze       = 1        (0.0077579)
   N=3193, steps=1
     Blaze       = 1        (0.0101819)
   N=3672, steps=1
     Blaze       = 1        (0.0132239)
   N=4222, steps=1
     Blaze       = 1        (0.01739)
   N=4855, steps=1
     Blaze       = 1        (0.0230761)
   N=5583, steps=1
     Blaze       = 1        (0.030266)
   N=6420, steps=1
     Blaze       = 1        (0.039551)
   N=7000, steps=1
     Blaze       = 1        (0.0469742)
