
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1687.53
     230         2009.96
     264         2235.08
     300         2486.68
     345         2693.06
     396         2938.39
     455         3108.26
     523         3296.86
     600         3475.64
     690         3502.73
     793         2854.42
     912         1845.13
     1048        1429.99
     1200        1296.43
     1380        1337.66
     1587        1316.29
     1825        1271.75
     2100        1320.1
     2415        1341.97
     2777        1333.35
     3193        1366
     3672        1394.77
     4222        1403.12
     4855        1419.26
     5583        1422.12
     6420        1427.86
     7000        1444.45
   N=200, steps=42131
     Blaze       = 1        (1.99728)
   N=230, steps=37327
     Blaze       = 1        (1.96482)
   N=264, steps=31824
     Blaze       = 1        (1.98472)
   N=300, steps=27010
     Blaze       = 1        (1.95514)
   N=345, steps=22103
     Blaze       = 1        (1.95377)
   N=396, steps=18064
     Blaze       = 1        (1.92808)
   N=455, steps=14585
     Blaze       = 1        (1.94286)
   N=523, steps=11719
     Blaze       = 1        (1.94457)
   N=600, steps=9528
     Blaze       = 1        (1.97379)
   N=690, steps=7223
     Blaze       = 1        (1.96354)
   N=793, steps=4630
     Blaze       = 1        (2.04004)
   N=912, steps=2185
     Blaze       = 1        (1.9699)
   N=1048, steps=1305
     Blaze       = 1        (2.00461)
   N=1200, steps=893
     Blaze       = 1        (1.98378)
   N=1380, steps=716
     Blaze       = 1        (2.03871)
   N=1587, steps=522
     Blaze       = 1        (1.99757)
   N=1825, steps=1
     Blaze       = 1        (0.00523786)
   N=2100, steps=1
     Blaze       = 1        (0.00668132)
   N=2415, steps=1
     Blaze       = 1        (0.00869203)
   N=2777, steps=1
     Blaze       = 1        (0.0115675)
   N=3193, steps=1
     Blaze       = 1        (0.0149272)
   N=3672, steps=1
     Blaze       = 1        (0.0193345)
   N=4222, steps=1
     Blaze       = 1        (0.0254081)
   N=4855, steps=1
     Blaze       = 1        (0.033216)
   N=5583, steps=1
     Blaze       = 1        (0.0438359)
   N=6420, steps=1
     Blaze       = 1        (0.0577315)
   N=7000, steps=1
     Blaze       = 1        (0.067846)
