
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1822.83
     230         2240.11
     264         2690.58
     300         3113.87
     345         3527.96
     396         4026.4
     455         4466.01
     523         4876.28
     600         5278.02
     690         5608.44
     793         4408.09
     912         2107.43
     1048        1515.14
     1200        1376.69
     1380        1330.83
     1587        1280.84
     1825        1418.54
     2100        1433.11
     2415        1468.83
     2777        1472.62
     3193        1496.81
     3672        1522.79
     4222        1529.76
     4855        1536.52
     5583        1541.1
     6420        1550.84
     7000        1562.93
   N=200, steps=45248
     Blaze       = 1        (1.98584)
   N=230, steps=42017
     Blaze       = 1        (1.98445)
   N=264, steps=38416
     Blaze       = 1        (1.99023)
   N=300, steps=34357
     Blaze       = 1        (1.98604)
   N=345, steps=29393
     Blaze       = 1        (1.9833)
   N=396, steps=25175
     Blaze       = 1        (1.96098)
   N=455, steps=21249
     Blaze       = 1        (1.97002)
   N=523, steps=17863
     Blaze       = 1        (2.00401)
   N=600, steps=14974
     Blaze       = 1        (2.04267)
   N=690, steps=11612
     Blaze       = 1        (1.97148)
   N=793, steps=7195
     Blaze       = 1        (2.05285)
   N=912, steps=2495
     Blaze       = 1        (1.96941)
   N=1048, steps=1391
     Blaze       = 1        (2.01663)
   N=1200, steps=959
     Blaze       = 1        (2.0062)
   N=1380, steps=693
     Blaze       = 1        (1.98335)
   N=1587, steps=510
     Blaze       = 1        (2.00566)
   N=1825, steps=1
     Blaze       = 1        (0.00469585)
   N=2100, steps=1
     Blaze       = 1        (0.00615446)
   N=2415, steps=1
     Blaze       = 1        (0.00794133)
   N=2777, steps=1
     Blaze       = 1        (0.0104735)
   N=3193, steps=1
     Blaze       = 1        (0.0136226)
   N=3672, steps=1
     Blaze       = 1        (0.017709)
   N=4222, steps=1
     Blaze       = 1        (0.0233046)
   N=4855, steps=1
     Blaze       = 1        (0.0306811)
   N=5583, steps=1
     Blaze       = 1        (0.0404515)
   N=6420, steps=1
     Blaze       = 1        (0.0531535)
   N=7000, steps=1
     Blaze       = 1        (0.0627029)
