
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.7016
     2           298.795
     3           559.909
     4           852.855
     5           930.916
     6           1179.55
     7           1415.97
     8           1614.16
     9           1502.25
     10          1687.05
     11          1874.71
     12          2066.63
     13          1520.95
     14          1679.77
     16          2188.92
     18          1930.22
     20          2157
     23          2277.68
     26          2202.85
     30          2330.72
     34          2352.15
     39          1484.7
     45          1512.78
     52          1592.23
     60          1480.12
     69          1528.64
     79          1604.18
     90          1530.89
     103         1509.36
     118         1349.09
     135         1120.66
     155         1070
     176         1056.46
     200         657.937
     230         786.165
     264         939.74
     300         1062.7
     345         1223.05
     396         1451.55
     455         1716.49
     523         1666.27
     600         1930.25
     690         1964.04
     793         1777.65
     912         1804.55
     1048        2563.19
     1200        1096.96
     1380        1067.7
     1587        976.505
     1825        1114.63
     2100        958.04
     2415        968.644
     2777        961.086
     3193        902.723
     3672        984.923
     4222        938.429
     4855        922.756
     5583        893.018
     6420        915.085
     7000        946.678
   N=1, steps=180147328
     Blaze       = 1        (2.03094)
   N=2, steps=152302090
     Blaze       = 1        (2.03889)
   N=3, steps=127630013
     Blaze       = 1        (2.05153)
   N=4, steps=105612708
     Blaze       = 1        (1.98135)
   N=5, steps=71564442
     Blaze       = 1        (1.92188)
   N=6, steps=61419225
     Blaze       = 1        (1.87452)
   N=7, steps=53899940
     Blaze       = 1        (1.86522)
   N=8, steps=52949198
     Blaze       = 1        (2.09939)
   N=9, steps=25213963
     Blaze       = 1        (1.35951)
   N=10, steps=32878964
     Blaze       = 1        (1.94891)
   N=11, steps=30149057
     Blaze       = 1        (1.94592)
   N=12, steps=28834662
     Blaze       = 1        (2.00916)
   N=13, steps=18190865
     Blaze       = 1        (2.02127)
   N=14, steps=16329779
     Blaze       = 1        (1.90541)
   N=16, steps=13033961
     Blaze       = 1        (1.52435)
   N=18, steps=11762321
     Blaze       = 1        (1.97438)
   N=20, steps=10427050
     Blaze       = 1        (1.93362)
   N=23, steps=8113653
     Blaze       = 1        (1.88442)
   N=26, steps=6390661
     Blaze       = 1        (1.96114)
   N=30, steps=5233327
     Blaze       = 1        (2.02083)
   N=34, steps=4109336
     Blaze       = 1        (2.0196)
   N=39, steps=2009427
     Blaze       = 1        (2.05855)
   N=45, steps=1478570
     Blaze       = 1        (1.97921)
   N=52, steps=1164675
     Blaze       = 1        (1.97791)
   N=60, steps=760313
     Blaze       = 1        (1.84927)
   N=69, steps=633409
     Blaze       = 1        (1.97277)
   N=79, steps=527528
     Blaze       = 1        (2.05232)
   N=90, steps=379307
     Blaze       = 1        (2.00693)
   N=103, steps=275823
     Blaze       = 1        (1.93871)
   N=118, steps=197250
