
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.1803
     2           294.697
     3           558.668
     4           643.878
     5           525.248
     6           1176.98
     7           1417.39
     8           1657.81
     9           1497.3
     10          1675.45
     11          1859.74
     12          2049.04
     13          1519.02
     14          1631.83
     16          1815.91
     18          1951.76
     20          2142.46
     23          2212.41
     26          2128.99
     30          2334.37
     34          2282.1
     39          1487.82
     45          1493.68
     52          1575.02
     60          1467.08
     69          1524.66
     79          1603.86
     90          1496.44
     103         1451.86
     118         1375.24
     135         1100.33
     155         1068.58
     176         1054.36
     200         572.3
     230         618.769
     264         658.377
     300         682.205
     345         876.47
     396         1056.73
     455         1219.3
     523         780.199
     600         792.094
     690         786.474
     793         734.048
     912         606.259
     1048        905.961
     1200        775.503
     1380        800.485
     1587        805.799
     1825        945.941
     2100        1035.66
     2415        930.614
     2777        951.585
     3193        989.357
     3672        948.881
     4222        1001.08
     4855        965.545
     5583        983.155
     6420        890.09
     7000        893.018
   N=1, steps=180605062
     Blaze       = 1        (2.07163)
   N=2, steps=152280667
     Blaze       = 1        (2.06695)
   N=3, steps=126754445
     Blaze       = 1        (2.04198)
   N=4, steps=109539022
     Blaze       = 1        (2.72198)
   N=5, steps=75297572
     Blaze       = 1        (3.58391)
   N=6, steps=61403522
     Blaze       = 1        (1.87813)
   N=7, steps=58196676
     Blaze       = 1        (2.0119)
   N=8, steps=51727878
     Blaze       = 1        (1.99696)
   N=9, steps=36911304
     Blaze       = 1        (1.99681)
   N=10, steps=33938752
     Blaze       = 1        (2.02565)
   N=11, steps=31052468
     Blaze       = 1        (2.02037)
   N=12, steps=28773329
     Blaze       = 1        (2.02209)
   N=13, steps=22910057
     Blaze       = 1        (2.54888)
   N=14, steps=15749058
     Blaze       = 1        (1.89163)
   N=16, steps=14551383
     Blaze       = 1        (2.0514)
   N=18, steps=13926561
     Blaze       = 1        (2.31186)
   N=20, steps=12570857
     Blaze       = 1        (2.347)
   N=23, steps=7999022
     Blaze       = 1        (1.91261)
   N=26, steps=6366368
     Blaze       = 1        (2.02146)
   N=30, steps=5205503
     Blaze       = 1        (2.00695)
   N=34, steps=3970900
     Blaze       = 1        (2.01146)
   N=39, steps=1859176
     Blaze       = 1        (1.90064)
   N=45, steps=1486119
     Blaze       = 1        (2.01475)
   N=52, steps=1174860
     Blaze       = 1        (2.01701)
   N=60, steps=816383
     Blaze       = 1        (2.00329)
   N=69, steps=640556
     Blaze       = 1        (2.00024)
   N=79, steps=524271
     Blaze       = 1        (2.04006)
   N=90, steps=386998
     Blaze       = 1        (2.09476)
   N=103, steps=280018
     Blaze       = 1        (2.04615)
   N=118, steps=185302
     Blaze       = 1        (1.87614)
   N=135, steps=121344
     Blaze       = 1        (2.00985)
   N=155, steps=89306
     Blaze       = 1        (2.00787)
   N=176, steps=69831
     Blaze       = 1        (2.05156)
   N=200, steps=27972
     Blaze       = 1        (1.95506)
   N=230, steps=22727
     Blaze       = 1        (1.94298)
   N=264, steps=18409
     Blaze       = 1        (1.94878)
   N=300, steps=14848
     Blaze       = 1        (1.95882)
   N=345, steps=14570
     Blaze       = 1        (1.97861)
   N=396, steps=12980
     Blaze       = 1        (1.9262)
   N=455, steps=11365
     Blaze       = 1        (1.92966)
   N=523, steps=5428
     Blaze       = 1        (1.903)
   N=600, steps=4293
     Blaze       = 1        (1.95113)
   N=690, steps=3239
     Blaze       = 1        (1.96076)
   N=793, steps=2348
     Blaze       = 1        (2.0115)
   N=912, steps=1438
     Blaze       = 1        (1.97283)
   N=1048, steps=1484
     Blaze       = 1        (1.79907)
   N=1200, steps=1093
     Blaze       = 1        (2.02955)
   N=1380, steps=791
     Blaze       = 1        (1.88184)
   N=1587, steps=575
     Blaze       = 1        (1.79719)
   N=1825, steps=1
     Blaze       = 1        (0.00352097)
   N=2100, steps=1
     Blaze       = 1        (0.00425816)
   N=2415, steps=1
     Blaze       = 1        (0.00626707)
   N=2777, steps=1
     Blaze       = 1        (0.00810409)
   N=3193, steps=1
     Blaze       = 1        (0.0103049)
   N=3672, steps=1
     Blaze       = 1        (0.01421)
   N=4222, steps=1
     Blaze       = 1        (0.0178061)
   N=4855, steps=1
     Blaze       = 1        (0.0244122)
   N=5583, steps=1
     Blaze       = 1        (0.0317039)
   N=6420, steps=1
     Blaze       = 1        (0.0463059)
   N=7000, steps=1
     Blaze       = 1        (0.0548701)
/threads{locality#0/total}/idle-rate,1,344.871042,[s],9176,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,344.872651,[s],9440,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,344.870483,[s],9614,[0.01%]
