
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           82.3185
     2           259.848
     3           494.073
     4           404.437
     5           934.946
     6           1163.66
     7           1387.99
     8           1494.16
     9           1490.86
     10          1289.13
     11          1448.89
     12          1598.85
     13          1614.17
     14          1747.38
     16          2011.52
     18          1940
     20          2540.57
     23          2251.43
     26          2208.24
     30          2346.1
     34          2381.94
     39          1509.06
     45          1520.33
     52          1580.34
     60          1485.79
     69          1521.77
     79          1635.31
     90          1525.33
     103         1482.57
     118         1341.47
     135         1089.51
     155         1068.5
     176         1052.49
     200         182.188
     230         242.779
     264         322.56
     300         415.636
     345         548.933
     396         711.517
     455         913.36
     523         1176.45
     600         1507.36
     690         1792.18
     793         1911.99
     912         1818.61
     1048        1420.99
     1200        1148.65
     1380        1028.04
     1587        918.326
     1825        974.718
     2100        953.349
     2415        923.099
     2777        889.488
     3193        931.491
     3672        958.872
     4222        871.271
     4855        906.86
     5583        967.977
     6420        976.116
     7000        847.869
   N=1, steps=147957519
     Blaze       = 1        (1.79738)
   N=2, steps=122939747
     Blaze       = 1        (1.89249)
   N=3, steps=114965922
     Blaze       = 1        (2.09421)
   N=4, steps=97786995
     Blaze       = 1        (3.86857)
   N=5, steps=76079581
     Blaze       = 1        (2.03433)
   N=6, steps=64445730
     Blaze       = 1        (1.99376)
   N=7, steps=57567796
     Blaze       = 1        (2.03231)
   N=8, steps=37012921
     Blaze       = 1        (1.58539)
   N=9, steps=36293276
     Blaze       = 1        (1.97185)
   N=10, steps=23329088
     Blaze       = 1        (1.80967)
   N=11, steps=22324443
     Blaze       = 1        (1.86437)
   N=12, steps=21682877
     Blaze       = 1        (1.95286)
   N=13, steps=22653177
     Blaze       = 1        (2.37173)
   N=14, steps=17954691
     Blaze       = 1        (2.01394)
   N=16, steps=15457178
     Blaze       = 1        (1.96719)
   N=18, steps=14056588
     Blaze       = 1        (2.3476)
   N=20, steps=12609973
     Blaze       = 1        (1.98537)
   N=23, steps=8254103
     Blaze       = 1        (1.9394)
   N=26, steps=6403049
     Blaze       = 1        (1.96014)
   N=30, steps=5260846
     Blaze       = 1        (2.01814)
   N=34, steps=4068238
     Blaze       = 1        (1.9744)
   N=39, steps=1991098
     Blaze       = 1        (2.00685)
   N=45, steps=1504862
     Blaze       = 1        (2.0044)
   N=52, steps=1163036
     Blaze       = 1        (1.98999)
   N=60, steps=828120
     Blaze       = 1        (2.00649)
   N=69, steps=624093
     Blaze       = 1        (1.95253)
   N=79, steps=516621
     Blaze       = 1        (1.97164)
   N=90, steps=373867
     Blaze       = 1        (1.98535)
   N=103, steps=276886
     Blaze       = 1        (1.98134)
   N=118, steps=189858
