
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.5488
     2           228.644
     3           563.573
     4           834.618
     5           872.415
     6           1186.79
     7           1429
     8           1671.64
     9           1491.63
     10          1643.99
     11          1509.26
     12          1594.35
     13          1575.4
     14          1713.11
     16          1951.97
     18          1951.37
     20          2171.48
     23          2227.79
     26          2210.86
     30          2321.42
     34          2357.51
     39          1539.72
     45          1509.44
     52          1593.81
     60          1488.29
     69          1523.35
     79          1627.86
     90          1517.94
     103         1497.52
     118         1394.4
     135         1079.35
     155         1070.23
     176         1060.35
     200         1036.23
     230         1196.09
     264         1444.67
     300         1461.02
     345         1536.3
     396         1834.58
     455         2242.97
     523         2836.3
     600         3082.77
     690         3505.04
     793         3753.52
     912         3143.2
     1048        1338.56
     1200        988.238
     1380        891.559
     1587        873.631
     1825        914.005
     2100        855.466
     2415        852.666
     2777        852.674
     3193        861.234
     3672        864.942
     4222        859.917
     4855        867.122
     5583        867.974
     6420        864.53
     7000        867.396
   N=1, steps=174537234
     Blaze       = 1        (1.9936)
   N=2, steps=151335026
     Blaze       = 1        (2.64752)
   N=3, steps=127498549
     Blaze       = 1        (2.03609)
   N=4, steps=109206087
     Blaze       = 1        (2.09353)
   N=5, steps=76598500
     Blaze       = 1        (2.19501)
   N=6, steps=60628633
     Blaze       = 1        (1.8391)
   N=7, steps=59221085
     Blaze       = 1        (2.03067)
   N=8, steps=52345544
     Blaze       = 1        (2.00409)
   N=9, steps=37348572
     Blaze       = 1        (2.02814)
   N=10, steps=34016944
     Blaze       = 1        (2.06917)
   N=11, steps=31303908
     Blaze       = 1        (2.5097)
   N=12, steps=28757266
     Blaze       = 1        (2.59733)
   N=13, steps=23025140
     Blaze       = 1        (2.47001)
   N=14, steps=17397318
     Blaze       = 1        (1.99046)
   N=16, steps=13816279
     Blaze       = 1        (1.812)
   N=18, steps=12052703
     Blaze       = 1        (2.0012)
   N=20, steps=10716187
     Blaze       = 1        (1.97398)
   N=23, steps=8456220
     Blaze       = 1        (2.00797)
   N=26, steps=6532308
     Blaze       = 1        (1.99734)
   N=30, steps=5265308
     Blaze       = 1        (2.04132)
   N=34, steps=4107874
     Blaze       = 1        (2.01429)
   N=39, steps=1905802
     Blaze       = 1        (1.88263)
   N=45, steps=1505047
     Blaze       = 1        (2.01911)
   N=52, steps=1182468
     Blaze       = 1        (2.00613)
   N=60, steps=834954
     Blaze       = 1        (2.01965)
   N=69, steps=646158
     Blaze       = 1        (2.01946)
   N=79, steps=532449
     Blaze       = 1        (2.04134)
   N=90, steps=394909
     Blaze       = 1        (2.10731)
   N=103, steps=293954
     Blaze       = 1        (2.08248)
   N=118, steps=185446
     Blaze       = 1        (1.85179)
   N=135, steps=118134
     Blaze       = 1        (1.9947)
   N=155, steps=87972
     Blaze       = 1        (1.97483)
   N=176, steps=69197
     Blaze       = 1        (2.02145)
   N=200, steps=51781
     Blaze       = 1        (1.99882)
   N=230, steps=45410
     Blaze       = 1        (2.00837)
   N=264, steps=41437
     Blaze       = 1        (1.99907)
   N=300, steps=32085
     Blaze       = 1        (1.97646)
   N=345, steps=25760
     Blaze       = 1        (1.99576)
   N=396, steps=23401
     Blaze       = 1        (2.00027)
   N=455, steps=21563
     Blaze       = 1        (1.99025)
   N=523, steps=20490
     Blaze       = 1        (1.97603)
