
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.6966
     2           259.615
     3           493.372
     4           761.665
     5           926.415
     6           1048.06
     7           1398.7
     8           1653.59
     9           1130.12
     10          1673.75
     11          1856.43
     12          2055.43
     13          1492.22
     14          2073.04
     16          2333.26
     18          2301.35
     20          2138.13
     23          2230.82
     26          2225.8
     30          2300.13
     34          2340.69
     39          1422.96
     45          1488.98
     52          1568.17
     60          1472.16
     69          1498.97
     79          1618.25
     90          1489.96
     103         1455
     118         1352.49
     135         1102.35
     155         1064.67
     176         1052.4
     200         415.239
     230         515.402
     264         635.972
     300         739.456
     345         810.18
     396         959.565
     455         1048.78
     523         1224.25
     600         1416.13
     690         1718.72
     793         2084.93
     912         2120.93
     1048        1695.35
     1200        1287.96
     1380        1101.16
     1587        966.664
     1825        971.059
     2100        915.506
     2415        1004.85
     2777        874.127
     3193        901.049
     3672        954.937
     4222        925.271
     4855        984.957
     5583        858.18
     6420        943.559
     7000        926.818
   N=1, steps=154108901
     Blaze       = 1        (1.88636)
   N=2, steps=130212900
     Blaze       = 1        (2.00625)
   N=3, steps=108626597
     Blaze       = 1        (1.98155)
   N=4, steps=99941122
     Blaze       = 1        (2.09943)
   N=5, steps=66538457
     Blaze       = 1        (1.79559)
   N=6, steps=65200556
     Blaze       = 1        (2.23958)
   N=7, steps=56794881
     Blaze       = 1        (1.98968)
   N=8, steps=52125150
     Blaze       = 1        (2.01744)
   N=9, steps=36335555
     Blaze       = 1        (2.60431)
   N=10, steps=32561690
     Blaze       = 1        (1.94543)
   N=11, steps=30747533
     Blaze       = 1        (2.00409)
   N=12, steps=28710803
     Blaze       = 1        (2.01143)
   N=13, steps=18372541
     Blaze       = 1        (2.08077)
   N=14, steps=21406074
     Blaze       = 1        (2.02389)
   N=16, steps=13587920
     Blaze       = 1        (1.49083)
   N=18, steps=11705789
     Blaze       = 1        (1.64802)
   N=20, steps=10358349
     Blaze       = 1        (1.93783)
   N=23, steps=8158626
     Blaze       = 1        (1.93468)
   N=26, steps=6296542
     Blaze       = 1        (1.91233)
   N=30, steps=5071735
     Blaze       = 1        (1.98448)
   N=34, steps=3989682
     Blaze       = 1        (1.97039)
   N=39, steps=1900378
     Blaze       = 1        (2.03131)
   N=45, steps=1420696
     Blaze       = 1        (1.93213)
   N=52, steps=1177745
     Blaze       = 1        (2.03079)
   N=60, steps=798292
     Blaze       = 1        (1.95213)
   N=69, steps=634967
     Blaze       = 1        (2.01677)
   N=79, steps=512624
     Blaze       = 1        (1.97701)
   N=90, steps=371125
     Blaze       = 1        (2.01757)
   N=103, steps=258882
     Blaze       = 1        (1.88761)
   N=118, steps=183730
     Blaze       = 1        (1.89151)
   N=135, steps=113860
     Blaze       = 1        (1.88243)
   N=155, steps=89252
     Blaze       = 1        (2.01403)
   N=176, steps=67500
     Blaze       = 1        (1.98677)
   N=200, steps=20041
     Blaze       = 1        (1.93055)
   N=230, steps=18523
     Blaze       = 1        (1.90117)
   N=264, steps=16992
     Blaze       = 1        (1.86215)
   N=300, steps=15682
     Blaze       = 1        (1.90867)
   N=345, steps=12891
     Blaze       = 1        (1.89384)
   N=396, steps=11628
     Blaze       = 1        (1.9003)
   N=455, steps=10145
     Blaze       = 1        (2.00257)
   N=523, steps=8764
     Blaze       = 1        (1.9581)
   N=600, steps=7719
     Blaze       = 1        (1.96227)
   N=690, steps=7309
     Blaze       = 1        (2.02466)
   N=793, steps=6607
     Blaze       = 1        (1.99278)
   N=912, steps=5136
     Blaze       = 1        (2.01414)
   N=1048, steps=3037
     Blaze       = 1        (1.96747)
   N=1200, steps=1762
     Blaze       = 1        (1.97001)
   N=1380, steps=1159
     Blaze       = 1        (2.00443)
   N=1587, steps=745
     Blaze       = 1        (1.94104)
   N=1825, steps=1
     Blaze       = 1        (0.00342989)
   N=2100, steps=1
     Blaze       = 1        (0.00481701)
   N=2415, steps=1
     Blaze       = 1        (0.00580406)
   N=2777, steps=1
     Blaze       = 1        (0.0088222)
   N=3193, steps=1
     Blaze       = 1        (0.0113149)
   N=3672, steps=1
     Blaze       = 1        (0.0141199)
   N=4222, steps=1
     Blaze       = 1        (0.0192649)
   N=4855, steps=1
     Blaze       = 1        (0.023931)
   N=5583, steps=1
     Blaze       = 1        (0.0363209)
   N=6420, steps=1
     Blaze       = 1        (0.0436819)
   N=7000, steps=1
     Blaze       = 1        (0.0528691)
/threads{locality#0/total}/idle-rate,1,331.489044,[s],8690,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,331.488022,[s],8818,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,331.486514,[s],9092,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,331.487099,[s],9143,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,331.486979,[s],9163,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,331.488949,[s],9138,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,331.487416,[s],9173,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,331.486786,[s],9125,[0.01%]
