
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.6478
     2           285.632
     3           539.807
     4           825.172
     5           735.552
     6           1175.46
     7           1408.74
     8           1364.56
     9           1499.54
     10          1681.79
     11          1868.14
     12          2040.73
     13          1882.14
     14          1703.9
     16          1890.2
     18          2281.89
     20          2178.79
     23          2203.34
     26          2220.88
     30          2304.92
     34          2257.05
     39          1401.54
     45          1492.98
     52          1575.03
     60          1470.02
     69          1517.13
     79          1642.74
     90          1576.45
     103         1515.39
     118         1386.87
     135         1064.22
     155         1055.83
     176         1044.58
     200         673.525
     230         815.263
     264         761.97
     300         886.555
     345         1085.84
     396         1205.9
     455         1486.17
     523         1676.89
     600         1942.69
     690         2236.9
     793         2514.74
     912         2339.3
     1048        1737.86
     1200        1343.63
     1380        1137.37
     1587        1027.12
     1825        963.69
     2100        957.445
     2415        961.297
     2777        921.362
     3193        929.285
     3672        937.85
     4222        900.529
     4855        903.66
     5583        889.675
     6420        928.881
     7000        897.076
   N=1, steps=157255091
     Blaze       = 1        (1.92602)
   N=2, steps=138344270
     Blaze       = 1        (1.93738)
   N=3, steps=125307833
     Blaze       = 1        (2.08921)
   N=4, steps=82084309
     Blaze       = 1        (1.59161)
   N=5, steps=71688603
     Blaze       = 1        (2.43656)
   N=6, steps=66341984
     Blaze       = 1        (2.0318)
   N=7, steps=56178548
     Blaze       = 1        (1.95405)
   N=8, steps=48918581
     Blaze       = 1        (2.29436)
   N=9, steps=36578449
     Blaze       = 1        (1.97585)
   N=10, steps=33772220
     Blaze       = 1        (2.00811)
   N=11, steps=30879194
     Blaze       = 1        (2.00006)
   N=12, steps=28467034
     Blaze       = 1        (2.00872)
   N=13, steps=22388609
     Blaze       = 1        (2.01031)
   N=14, steps=21115686
     Blaze       = 1        (2.42894)
   N=16, steps=12943149
     Blaze       = 1        (1.75296)
   N=18, steps=11441060
     Blaze       = 1        (1.62449)
   N=20, steps=10522668
     Blaze       = 1        (1.93184)
   N=23, steps=8312104
     Blaze       = 1        (1.99566)
   N=26, steps=6348673
     Blaze       = 1        (1.93243)
   N=30, steps=5178686
     Blaze       = 1        (2.02211)
   N=34, steps=3866088
     Blaze       = 1        (1.98011)
   N=39, steps=1858425
     Blaze       = 1        (2.01683)
   N=45, steps=1478638
     Blaze       = 1        (2.00554)
   N=52, steps=1180573
     Blaze       = 1        (2.0268)
   N=60, steps=805865
     Blaze       = 1        (1.97352)
   N=69, steps=640319
     Blaze       = 1        (2.00942)
   N=79, steps=526315
     Blaze       = 1        (1.99954)
   N=90, steps=380365
     Blaze       = 1        (1.95437)
   N=103, steps=283886
     Blaze       = 1        (1.98743)
   N=118, steps=197462
     Blaze       = 1        (1.98249)
   N=135, steps=117120
     Blaze       = 1        (2.0057)
   N=155, steps=88613
     Blaze       = 1        (2.01635)
   N=176, steps=67084
     Blaze       = 1        (1.98931)
   N=200, steps=32221
     Blaze       = 1        (1.91357)
   N=230, steps=29284
     Blaze       = 1        (1.90015)
   N=264, steps=21244
     Blaze       = 1        (1.94315)
   N=300, steps=19377
     Blaze       = 1        (1.96709)
   N=345, steps=17182
     Blaze       = 1        (1.88342)
   N=396, steps=14795
     Blaze       = 1        (1.92395)
   N=455, steps=13396
