
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           82.9899
     2           285.142
     3           543.694
     4           834.596
     5           932.471
     6           1174.69
     7           1414.54
     8           1668.16
     9           1408.69
     10          1673.96
     11          1871.46
     12          2056.88
     13          1929.1
     14          2087.21
     16          2230.29
     18          1938.06
     20          2154.06
     23          2246.22
     26          2219.02
     30          2374.35
     34          2367.24
     39          1512.62
     45          1506.41
     52          1593.55
     60          1492.11
     69          1530.5
     79          1649.27
     90          1560.21
     103         1517.04
     118         1359.38
     135         1105.91
     155         1064.87
     176         1051.9
     200         196.991
     230         253.063
     264         309.944
     300         362.562
     345         435.941
     396         514.628
     455         586.404
     523         649.698
     600         691.229
     690         740.408
     793         776.06
     912         795.575
     1048        793.74
     1200        772.538
     1380        750.907
     1587        728.793
     1825        762.328
     2100        756.952
     2415        716.503
     2777        698.136
     3193        732.364
     3672        619.257
     4222        603.798
     4855        765.421
     5583        737.101
     6420        694.885
     7000        729.232
   N=1, steps=164653779
     Blaze       = 1        (1.98402)
   N=2, steps=146316385
     Blaze       = 1        (2.05254)
   N=3, steps=121901299
     Blaze       = 1        (2.01789)
   N=4, steps=108105514
     Blaze       = 1        (2.07249)
   N=5, steps=74955495
     Blaze       = 1        (2.00959)
   N=6, steps=65319664
     Blaze       = 1        (2.0018)
   N=7, steps=58893666
     Blaze       = 1        (2.04009)
   N=8, steps=52000310
     Blaze       = 1        (1.99503)
   N=9, steps=31699260
     Blaze       = 1        (1.82271)
   N=10, steps=33891610
     Blaze       = 1        (2.02463)
   N=11, steps=31337728
     Blaze       = 1        (2.02616)
   N=12, steps=28823465
     Blaze       = 1        (2.0179)
   N=13, steps=19047717
     Blaze       = 1        (1.66869)
   N=14, steps=20918076
     Blaze       = 1        (1.96431)
   N=16, steps=17495940
     Blaze       = 1        (2.00824)
   N=18, steps=11858160
     Blaze       = 1        (1.98242)
   N=20, steps=10934661
     Blaze       = 1        (2.03052)
   N=23, steps=8317378
     Blaze       = 1        (1.9588)
   N=26, steps=6476911
     Blaze       = 1        (1.97312)
   N=30, steps=5288290
     Blaze       = 1        (2.00453)
   N=34, steps=3974740
     Blaze       = 1        (1.941)
   N=39, steps=1953447
     Blaze       = 1        (1.96426)
   N=45, steps=1475512
     Blaze       = 1        (1.98346)
   N=52, steps=1174990
     Blaze       = 1        (1.99378)
   N=60, steps=804532
     Blaze       = 1        (1.94109)
   N=69, steps=641387
     Blaze       = 1        (1.99519)
   N=79, steps=491755
     Blaze       = 1        (1.86085)
   N=90, steps=370487
     Blaze       = 1        (1.92343)
   N=103, steps=265115
     Blaze       = 1        (1.85401)
   N=118, steps=189481
     Blaze       = 1        (1.94084)
   N=135, steps=120045
     Blaze       = 1        (1.97831)
   N=155, steps=89270
     Blaze       = 1        (2.01406)
   N=176, steps=69827
     Blaze       = 1        (2.05623)
   N=200, steps=9944
     Blaze       = 1        (2.01918)
   N=230, steps=9608
     Blaze       = 1        (2.00845)
   N=264, steps=8814
     Blaze       = 1        (1.98198)
   N=300, steps=7984
     Blaze       = 1        (1.98189)
   N=345, steps=7245
     Blaze       = 1        (1.9781)
   N=396, steps=6456
     Blaze       = 1        (1.96726)
   N=455, steps=5541
     Blaze       = 1        (1.9562)
   N=523, steps=4715
     Blaze       = 1        (1.98506)
   N=600, steps=3707
     Blaze       = 1        (1.93065)
   N=690, steps=3095
     Blaze       = 1        (1.99016)
   N=793, steps=2435
     Blaze       = 1        (1.9731)
   N=912, steps=1876
     Blaze       = 1        (1.96129)
   N=1048, steps=1409
     Blaze       = 1        (1.94964)
   N=1200, steps=1062
     Blaze       = 1        (1.97955)
   N=1380, steps=790
     Blaze       = 1        (2.00355)
   N=1587, steps=571
     Blaze       = 1        (1.97327)
   N=1825, steps=1
     Blaze       = 1        (0.00436902)
   N=2100, steps=1
     Blaze       = 1        (0.005826)
   N=2415, steps=1
     Blaze       = 1        (0.00813985)
   N=2777, steps=1
     Blaze       = 1        (0.0110462)
   N=3193, steps=1
     Blaze       = 1        (0.013921)
   N=3672, steps=1
     Blaze       = 1        (0.0217738)
   N=4222, steps=1
     Blaze       = 1        (0.0295219)
   N=4855, steps=1
     Blaze       = 1        (0.0307949)
   N=5583, steps=1
     Blaze       = 1        (0.0422871)
   N=6420, steps=1
     Blaze       = 1        (0.059314)
   N=7000, steps=1
     Blaze       = 1        (0.067194)
/threads{locality#0/total}/idle-rate,1,332.423221,[s],7659,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,332.421651,[s],7898,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,332.422086,[s],2263,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,332.422209,[s],8131,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,332.423210,[s],8211,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,332.423103,[s],8063,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,332.420824,[s],8067,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,332.420703,[s],8061,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,332.421088,[s],7990,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,332.420619,[s],7349,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,332.420730,[s],8120,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,332.420630,[s],8052,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,332.420865,[s],8051,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,332.420447,[s],8086,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,332.423275,[s],8092,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,332.421728,[s],8063,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,332.423283,[s],8052,[0.01%]
/threads{locality#0/total}/time/average,1,332.422295,[s],73370,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,332.423293,[s],59828,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,332.422300,[s],269269,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,332.422184,[s],66528,[ns]
