
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           81.5569
     2           258.668
     3           490.776
     4           766.981
     5           593.406
     6           1171.22
     7           1392.59
     8           1659.21
     9           1194.79
     10          1664.32
     11          1866.08
     12          2060.06
     13          1492.7
     14          1618.94
     16          1825.91
     18          1930.06
     20          2151.36
     23          2363.59
     26          2238.8
     30          2369.45
     34          2363.71
     39          1504.97
     45          1509.16
     52          1574.11
     60          1474.95
     69          1530.49
     79          1588.61
     90          1522.67
     103         1462.5
     118         1287.85
     135         1132.11
     155         1087.81
     176         1061.33
     200         450.385
     230         551.94
     264         673.292
     300         782.286
     345         849.421
     396         985.507
     455         1132.1
     523         1293.5
     600         1489.74
     690         1808.89
     793         2117.19
     912         2107.83
     1048        1619.28
     1200        1289.6
     1380        1110.01
     1587        978.667
     1825        1021.62
     2100        1002.76
     2415        1000.21
     2777        899.006
     3193        965.369
     3672        953.52
     4222        989.029
     4855        978.455
     5583        951.7
     6420        991.876
     7000        1035.99
   N=1, steps=154879879
     Blaze       = 1        (1.89904)
   N=2, steps=130612777
     Blaze       = 1        (2.01977)
   N=3, steps=108420986
     Blaze       = 1        (1.98826)
   N=4, steps=101071843
     Blaze       = 1        (2.10846)
   N=5, steps=73930648
     Blaze       = 1        (3.11467)
   N=6, steps=66044729
     Blaze       = 1        (2.03002)
   N=7, steps=55792726
     Blaze       = 1        (1.96313)
   N=8, steps=51949713
     Blaze       = 1        (2.00383)
   N=9, steps=36427383
     Blaze       = 1        (2.46957)
   N=10, steps=33137938
     Blaze       = 1        (1.99108)
   N=11, steps=30714786
     Blaze       = 1        (1.9916)
   N=12, steps=28697338
     Blaze       = 1        (2.00597)
   N=13, steps=22624336
     Blaze       = 1        (2.56148)
   N=14, steps=20831333
     Blaze       = 1        (2.52198)
   N=16, steps=15026886
     Blaze       = 1        (2.10683)
   N=18, steps=14073478
     Blaze       = 1        (2.36252)
   N=20, steps=10962263
     Blaze       = 1        (2.0382)
   N=23, steps=8016693
     Blaze       = 1        (1.79423)
   N=26, steps=6600774
     Blaze       = 1        (1.99309)
   N=30, steps=5297711
     Blaze       = 1        (2.01225)
   N=34, steps=4139380
     Blaze       = 1        (2.02441)
   N=39, steps=1958424
     Blaze       = 1        (1.97929)
   N=45, steps=1495794
     Blaze       = 1        (2.00707)
   N=52, steps=1160087
     Blaze       = 1        (1.9928)
   N=60, steps=834075
     Blaze       = 1        (2.03578)
   N=69, steps=599896
     Blaze       = 1        (1.86613)
   N=79, steps=528143
     Blaze       = 1        (2.07486)
   N=90, steps=368914
     Blaze       = 1        (1.96248)
   N=103, steps=283277
     Blaze       = 1        (2.05489)
   N=118, steps=192750
     Blaze       = 1        (2.08398)
   N=135, steps=118961
     Blaze       = 1        (1.91507)
   N=155, steps=86907
     Blaze       = 1        (1.91939)
   N=176, steps=68648
     Blaze       = 1        (2.00357)
   N=200, steps=21537
     Blaze       = 1        (1.91276)
   N=230, steps=19850
     Blaze       = 1        (1.9025)
   N=264, steps=18474
     Blaze       = 1        (1.91234)
   N=300, steps=16578
     Blaze       = 1        (1.90726)
   N=345, steps=13734
     Blaze       = 1        (1.92447)
   N=396, steps=11797
     Blaze       = 1        (1.87716)
   N=455, steps=10224
     Blaze       = 1        (1.86965)
   N=523, steps=8835
     Blaze       = 1        (1.86829)
   N=600, steps=7928
     Blaze       = 1        (1.91582)
   N=690, steps=7372
     Blaze       = 1        (1.94031)
   N=793, steps=6632
     Blaze       = 1        (1.96984)
   N=912, steps=5107
     Blaze       = 1        (2.01521)
   N=1048, steps=2895
     Blaze       = 1        (1.96358)
   N=1200, steps=1830
     Blaze       = 1        (2.04342)
   N=1380, steps=1187
     Blaze       = 1        (2.03649)
   N=1587, steps=773
     Blaze       = 1        (1.98929)
   N=1825, steps=1
     Blaze       = 1        (0.00326014)
   N=2100, steps=1
     Blaze       = 1        (0.00439787)
   N=2415, steps=1
     Blaze       = 1        (0.005831)
   N=2777, steps=1
     Blaze       = 1        (0.00857806)
   N=3193, steps=1
     Blaze       = 1        (0.010561)
   N=3672, steps=1
     Blaze       = 1        (0.0141408)
   N=4222, steps=1
     Blaze       = 1        (0.018023)
   N=4855, steps=1
     Blaze       = 1        (0.0240901)
   N=5583, steps=1
     Blaze       = 1        (0.0327518)
   N=6420, steps=1
     Blaze       = 1        (0.041554)
   N=7000, steps=1
     Blaze       = 1        (0.047298)
/threads{locality#0/total}/idle-rate,1,342.801316,[s],8697,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,342.800369,[s],8801,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,342.800630,[s],9094,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,342.800941,[s],9150,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,342.802103,[s],9159,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,342.803043,[s],8614,[0.01%]
