
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.9199
     2           274.649
     3           524.531
     4           809.674
     5           933.328
     6           826
     7           1416.25
     8           1280.58
     9           1495.65
     10          1581.98
     11          1865.57
     12          2055.24
     13          1915.99
     14          2121.07
     16          2449.28
     18          2205.95
     20          2125.12
     23          2296.28
     26          2226.81
     30          2315.05
     34          2339.65
     39          1445.35
     45          1488.53
     52          1580.93
     60          1468.13
     69          1494.16
     79          1607.54
     90          1552.23
     103         1530.29
     118         1341.94
     135         1074.1
     155         1060.82
     176         1054.49
     200         656.626
     230         786.975
     264         952.538
     300         1144.74
     345         1372.61
     396         1443.13
     455         1624.42
     523         1689.32
     600         2365.64
     690         2150.71
     793         3026.92
     912         2049.04
     1048        1490.29
     1200        1075.08
     1380        1103.84
     1587        1125.89
     1825        980.464
     2100        1050.48
     2415        992.056
     2777        939.998
     3193        987.529
     3672        1063.89
     4222        1016.5
     4855        1017.05
     5583        1069.92
     6420        1076.74
     7000        1081.94
   N=1, steps=148000774
     Blaze       = 1        (1.70273)
   N=2, steps=126090444
     Blaze       = 1        (1.83639)
   N=3, steps=116301304
     Blaze       = 1        (1.99552)
   N=4, steps=104738772
     Blaze       = 1        (2.06975)
   N=5, steps=74874225
     Blaze       = 1        (2.00557)
   N=6, steps=65934948
     Blaze       = 1        (2.87368)
   N=7, steps=57229437
     Blaze       = 1        (1.98005)
   N=8, steps=34550440
     Blaze       = 1        (1.72675)
   N=9, steps=37029944
     Blaze       = 1        (2.00543)
   N=10, steps=33189203
     Blaze       = 1        (2.09796)
   N=11, steps=31146673
     Blaze       = 1        (2.02016)
   N=12, steps=28369803
     Blaze       = 1        (1.98773)
   N=13, steps=18013208
     Blaze       = 1        (1.58885)
   N=14, steps=15301078
     Blaze       = 1        (1.41391)
   N=16, steps=14482395
     Blaze       = 1        (1.51371)
   N=18, steps=11772892
     Blaze       = 1        (1.72915)
   N=20, steps=10812067
     Blaze       = 1        (2.0351)
   N=23, steps=8311475
     Blaze       = 1        (1.91473)
   N=26, steps=6317062
     Blaze       = 1        (1.91769)
   N=30, steps=5123450
     Blaze       = 1        (1.9918)
   N=34, steps=3923383
     Blaze       = 1        (1.93851)
   N=39, steps=1968544
     Blaze       = 1        (2.07158)
   N=45, steps=1502365
     Blaze       = 1        (2.04382)
   N=52, steps=1179919
     Blaze       = 1        (2.01812)
   N=60, steps=821626
     Blaze       = 1        (2.0147)
   N=69, steps=639366
     Blaze       = 1        (2.03728)
   N=79, steps=517517
     Blaze       = 1        (2.00917)
   N=90, steps=372772
     Blaze       = 1        (1.94524)
   N=103, steps=276414
     Blaze       = 1        (1.91629)
   N=118, steps=187951
     Blaze       = 1        (1.95018)
   N=135, steps=121527
     Blaze       = 1        (2.06203)
   N=155, steps=88779
     Blaze       = 1        (2.01062)
   N=176, steps=68478
     Blaze       = 1        (2.01157)
   N=200, steps=32327
     Blaze       = 1        (1.96928)
   N=230, steps=29204
     Blaze       = 1        (1.96308)
   N=264, steps=26836
     Blaze       = 1        (1.96356)
   N=300, steps=25160
     Blaze       = 1        (1.97809)
   N=345, steps=22860
     Blaze       = 1        (1.98229)
   N=396, steps=18156
     Blaze       = 1        (1.9729)
   N=455, steps=15394
     Blaze       = 1        (1.96189)
   N=523, steps=13097
     Blaze       = 1        (2.12062)
   N=600, steps=12883
     Blaze       = 1        (1.96052)
   N=690, steps=9020
     Blaze       = 1        (1.99674)
   N=793, steps=9255
     Blaze       = 1        (1.92275)
   N=912, steps=5425
     Blaze       = 1        (2.20211)
   N=1048, steps=2639
     Blaze       = 1        (1.94488)
   N=1200, steps=1486
     Blaze       = 1        (1.9904)
   N=1380, steps=1122
     Blaze       = 1        (1.93573)
   N=1587, steps=820
     Blaze       = 1        (1.83431)
   N=1825, steps=1
     Blaze       = 1        (0.00339699)
   N=2100, steps=1
     Blaze       = 1        (0.00419807)
   N=2415, steps=1
     Blaze       = 1        (0.00587893)
   N=2777, steps=1
     Blaze       = 1        (0.00820398)
   N=3193, steps=1
     Blaze       = 1        (0.010324)
   N=3672, steps=1
     Blaze       = 1        (0.0126739)
   N=4222, steps=1
     Blaze       = 1        (0.0175359)
   N=4855, steps=1
     Blaze       = 1        (0.023176)
   N=5583, steps=1
     Blaze       = 1        (0.0291328)
   N=6420, steps=1
     Blaze       = 1        (0.0382788)
   N=7000, steps=1
     Blaze       = 1        (0.045289)
/threads{locality#0/total}/idle-rate,1,332.190493,[s],8234,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,332.190918,[s],8274,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,332.191662,[s],8126,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,332.191576,[s],8647,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,332.192739,[s],8653,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,332.191087,[s],8670,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,332.190687,[s],8674,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,332.191922,[s],8665,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,332.192565,[s],8649,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,332.192452,[s],8400,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,332.192792,[s],8684,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,332.192744,[s],8781,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,332.191634,[s],8752,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,332.192323,[s],8724,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,332.192758,[s],8556,[0.01%]
