
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         12.4584
     230         11.3829
     264         11.9733
     300         12.4438
     345         10.4173
     396         12.2052
     455         13.5545
     523         12.8244
     600         13.2066
     690         11.0378
     793         9.86415
     912         11.1164
     1048        11.7452
     1200        13.0275
     1380        8.96967
     1587        11.6903
     1825        10.8894
     2100        8.8564
     2415        10.024
     2777        9.54805
     3193        10.8768
     3672        12.2547
     4222        10.7981
     4855        8.30494
     5583        9.12226
     6420        10.4911
     7000        11.1708
   N=200, steps=656
     Blaze       = 1        (2.10621)
   N=230, steps=453
     Blaze       = 1        (2.10523)
   N=264, steps=363
     Blaze       = 1        (2.113)
   N=300, steps=292
     Blaze       = 1        (2.11189)
   N=345, steps=182
     Blaze       = 1        (2.07949)
   N=396, steps=164
     Blaze       = 1        (2.10712)
   N=455, steps=139
     Blaze       = 1        (2.12301)
   N=523, steps=101
     Blaze       = 1        (2.15421)
   N=600, steps=79
     Blaze       = 1        (2.15347)
   N=690, steps=51
     Blaze       = 1        (2.19982)
   N=793, steps=34
     Blaze       = 1        (2.16753)
   N=912, steps=29
     Blaze       = 1        (2.16982)
   N=1048, steps=22
     Blaze       = 1        (2.05725)
   N=1200, steps=18
     Blaze       = 1        (1.98964)
   N=1380, steps=9
     Blaze       = 1        (1.91084)
   N=1587, steps=8
     Blaze       = 1        (1.72353)
   N=1825, steps=1
     Blaze       = 1        (0.305859)
   N=2100, steps=1
     Blaze       = 1        (0.497945)
   N=2415, steps=1
     Blaze       = 1        (0.581826)
   N=2777, steps=1
     Blaze       = 1        (0.807676)
   N=3193, steps=1
     Blaze       = 1        (0.937339)
   N=3672, steps=1
     Blaze       = 1        (1.10028)
   N=4222, steps=1
     Blaze       = 1        (1.65079)
   N=4855, steps=1
     Blaze       = 1        (2.83819)
   N=5583, steps=1
     Blaze       = 1        (3.41691)
   N=6420, steps=1
     Blaze       = 1        (3.9287)
   N=7000, steps=1
     Blaze       = 1        (4.38643)
