
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           67.5972
     2           352.758
     3           757.642
     4           1254.5
     5           1599.99
     6           2155.82
     7           2605.23
     8           3772.76
     9           3695.77
     10          4393.14
     11          4918.09
     12          5616.01
     13          5204.7
     14          5748.33
     15          6205.91
     16          7353.76
     17          6840.72
     18          7480.57
     19          7922.42
     20          8512.04
     22          8129.64
     24          9299.19
     26          9423.44
     28          10373
     30          9599.75
     33          10011.7
     36          11176.2
     39          11109.7
     42          11249
     46          11284.4
     50          11748.8
     55          11753.5
     60          12015.3
     66          8712.15
     72          8289.62
     79          8212.97
     86          8164
     94          8296.08
     103         8458.94
     113         8819.56
     124         9025.58
     136         8808.87
     149         8466.14
     163         8797.98
     179         8248.19
     196         8026.38
     215         7611.96
     236         7282.2
     259         7039.5
     284         7051.13
     312         7126.58
     343         7429.88
     377         8216.84
     414         8753.4
     455         9436.62
     500         10201.6
     550         12938.2
     605         13704.7
     665         14697.5
     731         15763.1
     804         16474
     884         17006.4
     972         18120.1
     1069        19194.9
     1175        20650.8
     1292        19220.7
     1421        19147.3
     1563        16586.6
     1719        11037.8
     1890        8298.1
     2079        6885.5
     2286        6558.77
     2514        6539.51
     2765        6271.92
     3041        6393.91
     3345        6284.16
     3679        6253.89
     4046        6321.01
     4450        6331.76
     4895        6338.49
     5384        6359.37
     5922        6360.99
     6514        6376.12
     7165        6386.4
     7881        6380.05
     8669        6401.94
     9535        6400.51
     10000       6405.15
   N=1, steps=133769819
     Blaze       = 1        (1.97893)
   N=2, steps=118524562
     Blaze       = 1        (2.01596)
   N=3, steps=101957532
     Blaze       = 1        (2.01858)
   N=4, steps=89371718
     Blaze       = 1        (1.99474)
   N=5, steps=65615675
     Blaze       = 1        (1.84545)
   N=6, steps=65090551
     Blaze       = 1        (1.99274)
   N=7, steps=59708810
     Blaze       = 1        (2.08561)
   N=8, steps=62701481
     Blaze       = 1        (1.99434)
   N=9, steps=46666903
     Blaze       = 1        (1.93195)
   N=10, steps=45505820
     Blaze       = 1        (1.96809)
   N=11, steps=42547749
     Blaze       = 1        (1.99845)
   N=12, steps=39845002
     Blaze       = 1        (1.95819)
   N=13, steps=32083706
     Blaze       = 1        (2.00342)
   N=14, steps=29458519
     Blaze       = 1        (1.93714)
   N=15, steps=29011363
     Blaze       = 1        (2.03354)
   N=16, steps=29301703
     Blaze       = 1        (1.97635)
   N=17, steps=23950832
     Blaze       = 1        (1.96418)
   N=18, steps=22886928
     Blaze       = 1        (1.9275)
   N=19, steps=22573199
     Blaze       = 1        (2.00304)
   N=20, steps=21501542
     Blaze       = 1        (1.97029)
   N=22, steps=17118483
     Blaze       = 1        (1.99198)
   N=24, steps=16607024
     Blaze       = 1        (2.01445)
   N=26, steps=14248353
     Blaze       = 1        (2.00493)
   N=28, steps=13474592
     Blaze       = 1        (2.00048)
   N=30, steps=10944838
     Blaze       = 1        (2.01801)
   N=33, steps=9649346
