
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.4689
     2           271.913
     3           515.78
     4           793.346
     5           590.747
     6           1156.79
     7           1399.14
     8           1666.43
     9           1491.99
     10          1306.34
     11          1463.35
     12          1594.3
     13          1928.15
     14          2086.36
     16          2403.46
     18          2284.41
     20          2504.48
     23          2257.1
     26          2212.25
     30          2300.56
     34          2382.44
     39          1428.05
     45          1485.09
     52          1558.54
     60          1480.97
     69          1514.98
     79          1644.64
     90          1522.62
     103         1432.47
     118         1191.87
     135         1105.49
     155         1091.38
     176         1044.12
     200         644.022
     230         780.03
     264         888.176
     300         1026.35
     345         1238.31
     396         1416.09
     455         1726.89
     523         1671.86
     600         1996.07
     690         3075.34
     793         3514.28
     912         2133.7
     1048        1590.53
     1200        1693.39
     1380        1103.64
     1587        1208.63
     1825        883.708
     2100        1040.38
     2415        862.253
     2777        839.158
     3193        834.233
     3672        1044.09
     4222        842.362
     4855        851.161
     5583        854.769
     6420        1036.63
     7000        947.774
   N=1, steps=155399938
     Blaze       = 1        (1.79718)
   N=2, steps=130753297
     Blaze       = 1        (1.92346)
   N=3, steps=86359183
     Blaze       = 1        (1.50691)
   N=4, steps=101094640
     Blaze       = 1        (2.03885)
   N=5, steps=70014470
     Blaze       = 1        (2.96296)
   N=6, steps=65171451
     Blaze       = 1        (2.02817)
   N=7, steps=55581287
     Blaze       = 1        (1.94654)
   N=8, steps=35521937
     Blaze       = 1        (1.36423)
   N=9, steps=36978999
     Blaze       = 1        (2.00759)
   N=10, steps=32622615
     Blaze       = 1        (2.49725)
   N=11, steps=31031106
     Blaze       = 1        (2.56588)
   N=12, steps=28272371
     Blaze       = 1        (2.5536)
   N=13, steps=22753219
     Blaze       = 1        (1.9943)
   N=14, steps=16175235
     Blaze       = 1        (1.51956)
   N=16, steps=17455544
     Blaze       = 1        (1.85924)
   N=18, steps=12118484
     Blaze       = 1        (1.71877)
   N=20, steps=10765725
     Blaze       = 1        (1.71943)
   N=23, steps=8219579
     Blaze       = 1        (1.92644)
   N=26, steps=6220399
     Blaze       = 1        (1.90078)
   N=30, steps=5162044
     Blaze       = 1        (2.01944)
   N=34, steps=3768060
     Blaze       = 1        (1.82833)
   N=39, steps=1868565
     Blaze       = 1        (1.99018)
   N=45, steps=1469660
     Blaze       = 1        (2.00396)
   N=52, steps=1178715
     Blaze       = 1        (2.04502)
   N=60, steps=814190
     Blaze       = 1        (1.97916)
   N=69, steps=641654
     Blaze       = 1        (2.01647)
   N=79, steps=503150
     Blaze       = 1        (1.90933)
   N=90, steps=376703
     Blaze       = 1        (2.00398)
   N=103, steps=267693
     Blaze       = 1        (1.98256)
   N=118, steps=188512
     Blaze       = 1        (2.20229)
   N=135, steps=117992
     Blaze       = 1        (1.94521)
   N=155, steps=90206
     Blaze       = 1        (1.98574)
   N=176, steps=68427
     Blaze       = 1        (2.03002)
   N=200, steps=31415
     Blaze       = 1        (1.95118)
   N=230, steps=28450
     Blaze       = 1        (1.92942)
   N=264, steps=25157
     Blaze       = 1        (1.97409)
   N=300, steps=22456
     Blaze       = 1        (1.96915)
   N=345, steps=20563
     Blaze       = 1        (1.97649)
   N=396, steps=17391
     Blaze       = 1        (1.92586)
   N=455, steps=16310
     Blaze       = 1        (1.9553)
   N=523, steps=11908
     Blaze       = 1        (1.94824)
   N=600, steps=10991
     Blaze       = 1        (1.98228)
   N=690, steps=12848
     Blaze       = 1        (1.98903)
   N=793, steps=10825
     Blaze       = 1        (1.93704)
   N=912, steps=5180
     Blaze       = 1        (2.01923)
   N=1048, steps=2683
     Blaze       = 1        (1.85269)
   N=1200, steps=2271
     Blaze       = 1        (1.93118)
   N=1380, steps=1201
     Blaze       = 1        (2.0724)
   N=1587, steps=880
