
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.5957
     2           271.268
     3           520.504
     4           793.201
     5           927.029
     6           1155.63
     7           1395.52
     8           1647.71
     9           1490.05
     10          1672.31
     11          1869.09
     12          1980.96
     13          1450.6
     14          2081.87
     16          2336.16
     18          1917.71
     20          2146.5
     23          2305.48
     26          2220.64
     30          2369.64
     34          2369.73
     39          1432.7
     45          1499.29
     52          1579.59
     60          1489.92
     69          1514.87
     79          1633.11
     90          1517.43
     103         1423.88
     118         1287.03
     135         1133.98
     155         1059.59
     176         1046.43
     200         695.304
     230         852.661
     264         1041.48
     300         1258.1
     345         1443.18
     396         1475.85
     455         1590.07
     523         1962.52
     600         2776.51
     690         2261.49
     793         3208.69
     912         2400.22
     1048        1492.58
     1200        1220.97
     1380        1102.6
     1587        1037.29
     1825        902.374
     2100        1041.78
     2415        867.359
     2777        836.424
     3193        834.022
     3672        1049.07
     4222        841.376
     4855        846.75
     5583        849.829
     6420        1039.35
     7000        994.219
   N=1, steps=132240506
     Blaze       = 1        (1.5271)
   N=2, steps=129379875
     Blaze       = 1        (1.90778)
   N=3, steps=106917382
     Blaze       = 1        (1.8487)
   N=4, steps=101326679
     Blaze       = 1        (2.0439)
   N=5, steps=47850135
     Blaze       = 1        (1.29042)
   N=6, steps=65456252
     Blaze       = 1        (2.03908)
   N=7, steps=55553116
     Blaze       = 1        (1.9506)
   N=8, steps=52056936
     Blaze       = 1        (2.02198)
   N=9, steps=36551014
     Blaze       = 1        (1.98693)
   N=10, steps=33755890
     Blaze       = 1        (2.01852)
   N=11, steps=29386601
     Blaze       = 1        (1.90241)
   N=12, steps=23196080
     Blaze       = 1        (1.68617)
   N=13, steps=22797107
     Blaze       = 1        (2.65594)
   N=14, steps=17303086
     Blaze       = 1        (1.62902)
   N=16, steps=15264290
     Blaze       = 1        (1.67268)
   N=18, steps=11653495
     Blaze       = 1        (1.96888)
   N=20, steps=10854261
     Blaze       = 1        (2.02269)
   N=23, steps=8484655
     Blaze       = 1        (1.94683)
   N=26, steps=6488071
     Blaze       = 1        (1.97508)
   N=30, steps=4983255
     Blaze       = 1        (1.89266)
   N=34, steps=4146569
     Blaze       = 1        (2.02278)
   N=39, steps=1858036
     Blaze       = 1        (1.97255)
   N=45, steps=1487376
     Blaze       = 1        (2.00891)
   N=52, steps=1149612
     Blaze       = 1        (1.96794)
   N=60, steps=826931
     Blaze       = 1        (1.99806)
   N=69, steps=619925
     Blaze       = 1        (1.94832)
   N=79, steps=522932
     Blaze       = 1        (1.99841)
   N=90, steps=369930
     Blaze       = 1        (1.97467)
   N=103, steps=277433
     Blaze       = 1        (2.06708)
   N=118, steps=189528
     Blaze       = 1        (2.05045)
   N=135, steps=120344
     Blaze       = 1        (1.93414)
   N=155, steps=86622
     Blaze       = 1        (1.96406)
   N=176, steps=68222
     Blaze       = 1        (2.01949)
   N=200, steps=34280
     Blaze       = 1        (1.97209)
   N=230, steps=31811
     Blaze       = 1        (1.97359)
   N=264, steps=29834
     Blaze       = 1        (1.99649)
   N=300, steps=27516
     Blaze       = 1        (1.96839)
   N=345, steps=23931
     Blaze       = 1        (1.97368)
   N=396, steps=18284
     Blaze       = 1        (1.94276)
   N=455, steps=15397
     Blaze       = 1        (2.00466)
   N=523, steps=13965
     Blaze       = 1        (1.94639)
   N=600, steps=15269
     Blaze       = 1        (1.97977)
   N=690, steps=9356
     Blaze       = 1        (1.96968)
   N=793, steps=9987
     Blaze       = 1        (1.95728)
   N=912, steps=5913
     Blaze       = 1        (2.04902)
   N=1048, steps=3332
     Blaze       = 1        (2.45183)
   N=1200, steps=1595
     Blaze       = 1        (1.88113)
   N=1380, steps=1127
     Blaze       = 1        (1.94654)
   N=1587, steps=805
     Blaze       = 1        (1.95457)
   N=1825, steps=1
     Blaze       = 1        (0.00369096)
   N=2100, steps=1
     Blaze       = 1        (0.00423312)
   N=2415, steps=1
     Blaze       = 1        (0.00672412)
   N=2777, steps=1
     Blaze       = 1        (0.00921988)
   N=3193, steps=1
     Blaze       = 1        (0.0122242)
   N=3672, steps=1
     Blaze       = 1        (0.0128529)
   N=4222, steps=1
     Blaze       = 1        (0.0211859)
   N=4855, steps=1
     Blaze       = 1        (0.027837)
   N=5583, steps=1
     Blaze       = 1        (0.0366778)
   N=6420, steps=1
     Blaze       = 1        (0.0396559)
   N=7000, steps=1
     Blaze       = 1        (0.0492849)
/threads{locality#0/total}/idle-rate,1,329.555679,[s],8152,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,329.553726,[s],8304,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,329.554936,[s],2666,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,329.553812,[s],8571,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,329.555147,[s],8545,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,329.557565,[s],8566,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,329.556195,[s],7998,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,329.555805,[s],8580,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,329.557045,[s],8576,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,329.555817,[s],8357,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,329.557410,[s],8624,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,329.557590,[s],8658,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,329.557488,[s],8686,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,329.554999,[s],8630,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,329.554837,[s],8606,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,329.555432,[s],8513,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,329.554853,[s],8544,[0.01%]
/threads{locality#0/total}/time/average,1,329.554867,[s],61954,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,329.555038,[s],42580,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,329.555244,[s],245103,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,329.553758,[s],51463,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,329.555904,[s],52327,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,329.557559,[s],50868,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,329.555936,[s],71934,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,329.557682,[s],50505,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,329.557711,[s],49327,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,329.557574,[s],43319,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,329.557517,[s],48239,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,329.557528,[s],49799,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,329.555844,[s],51638,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,329.557741,[s],48224,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,329.555112,[s],47425,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,329.553907,[s],48522,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,329.553828,[s],45814,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,329.555329,[s],4.25393e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,329.555133,[s],2.70842e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,329.554972,[s],8.69815e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,329.555891,[s],2.79547e+11,[ns]
