
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.4322
     2           272.973
     3           521.136
     4           800.554
     5           934.493
     6           1174.98
     7           1409.71
     8           1649.72
     9           1142.58
     10          1678.49
     11          1873.89
     12          2048.91
     13          1571.51
     14          1686.95
     16          1950.53
     18          1949.47
     20          2125.65
     23          2265.77
     26          2207.91
     30          2313.99
     34          2322.93
     39          1423.36
     45          1514.84
     52          1593.57
     60          1489.94
     69          1535.16
     79          1639.3
     90          1544.8
     103         1468.16
     118         1373.68
     135         1119.72
     155         1075.2
     176         1059.1
     200         689.835
     230         817.939
     264         1025.36
     300         1248.23
     345         1508.83
     396         1825.38
     455         1986.32
     523         2760.12
     600         2110.02
     690         2332.13
     793         3560.46
     912         2671
     1048        1736.35
     1200        1123.63
     1380        1067.49
     1587        1152.74
     1825        924.163
     2100        1007.13
     2415        868.005
     2777        841.056
     3193        833.356
     3672        1089.85
     4222        847.364
     4855        849.523
     5583        835.897
     6420        1059.82
     7000        1093.63
   N=1, steps=149360519
     Blaze       = 1        (1.72807)
   N=2, steps=131819133
     Blaze       = 1        (1.9316)
   N=3, steps=110097988
     Blaze       = 1        (1.90139)
   N=4, steps=101292986
     Blaze       = 1        (2.02446)
   N=5, steps=74271958
     Blaze       = 1        (1.98696)
   N=6, steps=65108016
     Blaze       = 1        (1.99483)
   N=7, steps=57764382
     Blaze       = 1        (2.00783)
   N=8, steps=51783645
     Blaze       = 1        (2.00892)
   N=9, steps=36502362
     Blaze       = 1        (2.58773)
   N=10, steps=32512855
     Blaze       = 1        (1.93703)
   N=11, steps=31156491
     Blaze       = 1        (2.01182)
   N=12, steps=27989747
     Blaze       = 1        (1.96715)
   N=13, steps=18391710
     Blaze       = 1        (1.97785)
   N=14, steps=21074417
     Blaze       = 1        (2.44856)
   N=16, steps=17224292
     Blaze       = 1        (2.26062)
   N=18, steps=11600923
     Blaze       = 1        (1.92806)
   N=20, steps=10627420
     Blaze       = 1        (1.99984)
   N=23, steps=8113900
     Blaze       = 1        (1.89439)
   N=26, steps=6416585
     Blaze       = 1        (1.96457)
   N=30, steps=5155950
     Blaze       = 1        (2.00535)
   N=34, steps=3818000
     Blaze       = 1        (1.90002)
   N=39, steps=2031747
     Blaze       = 1        (2.17112)
   N=45, steps=1457748
     Blaze       = 1        (1.94868)
   N=52, steps=1182118
     Blaze       = 1        (2.00584)
   N=60, steps=806941
     Blaze       = 1        (1.94974)
   N=69, steps=645356
     Blaze       = 1        (2.00145)
   N=79, steps=522480
     Blaze       = 1        (1.98914)
   N=90, steps=382875
     Blaze       = 1        (2.00757)
   N=103, steps=280480
     Blaze       = 1        (2.02676)
   N=118, steps=198355
     Blaze       = 1        (2.01057)
   N=135, steps=119842
     Blaze       = 1        (1.95059)
   N=155, steps=88576
     Blaze       = 1        (1.9792)
   N=176, steps=66522
     Blaze       = 1        (1.94561)
   N=200, steps=34546
     Blaze       = 1        (2.00314)
   N=230, steps=31076
     Blaze       = 1        (2.00983)
   N=264, steps=29218
     Blaze       = 1        (1.98601)
   N=300, steps=27564
     Blaze       = 1        (1.98742)
   N=345, steps=25333
     Blaze       = 1        (1.99841)
   N=396, steps=23053
     Blaze       = 1        (1.98045)
   N=455, steps=18874
     Blaze       = 1        (1.96715)
   N=523, steps=19813
     Blaze       = 1        (1.96348)
   N=600, steps=12007
     Blaze       = 1        (2.04857)
   N=690, steps=9628
     Blaze       = 1        (1.96554)
   N=793, steps=11263
     Blaze       = 1        (1.98927)
   N=912, steps=6903
     Blaze       = 1        (2.14958)
   N=1048, steps=2727
     Blaze       = 1        (1.72493)
   N=1200, steps=1602
     Blaze       = 1        (2.05306)
   N=1380, steps=1169
     Blaze       = 1        (2.08549)
   N=1587, steps=893
     Blaze       = 1        (1.95108)
   N=1825, steps=1
     Blaze       = 1        (0.00360394)
   N=2100, steps=1
     Blaze       = 1        (0.0043788)
   N=2415, steps=1
     Blaze       = 1        (0.00671911)
   N=2777, steps=1
     Blaze       = 1        (0.0091691)
   N=3193, steps=1
     Blaze       = 1        (0.012234)
   N=3672, steps=1
     Blaze       = 1        (0.012372)
   N=4222, steps=1
     Blaze       = 1        (0.0210361)
   N=4855, steps=1
     Blaze       = 1        (0.0277462)
   N=5583, steps=1
     Blaze       = 1        (0.0372891)
   N=6420, steps=1
     Blaze       = 1        (0.0388899)
   N=7000, steps=1
     Blaze       = 1        (0.044805)
/threads{locality#0/total}/idle-rate,1,336.619203,[s],8242,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,336.618328,[s],8401,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,336.618357,[s],8634,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,336.618518,[s],8658,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,336.619120,[s],8664,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,336.619339,[s],8683,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,336.618321,[s],8678,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,336.616961,[s],8116,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,336.617231,[s],8656,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,336.617102,[s],8423,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,336.619301,[s],8681,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,336.619317,[s],8793,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,336.617260,[s],8811,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,336.617640,[s],8685,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,336.618416,[s],8648,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,336.619397,[s],8671,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,336.619273,[s],2676,[0.01%]
/threads{locality#0/total}/time/average,1,336.619408,[s],78685,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,336.618439,[s],54867,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,336.618421,[s],61402,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,336.619428,[s],62272,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,336.619217,[s],63664,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,336.617314,[s],63474,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,336.617187,[s],63661,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,336.619386,[s],91195,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,336.616941,[s],63265,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,336.617709,[s],53053,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,336.617075,[s],64152,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,336.619408,[s],62460,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,336.617085,[s],63783,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,336.619480,[s],58196,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,336.619355,[s],59434,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,336.619428,[s],58158,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,336.618494,[s],309948,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,336.618523,[s],4.41049e+12,[ns]
