
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           86.0471
     2           273.805
     3           519.218
     4           799.334
     5           937.511
     6           1178.42
     7           1419.99
     8           1664.62
     9           1498.49
     10          1160.22
     11          1301.38
     12          2066.21
     13          1547.49
     14          1686.21
     16          2458.21
     18          2273.31
     20          2164.75
     23          2308.63
     26          2244.51
     30          2317.17
     34          2356.79
     39          1413.26
     45          1491.5
     52          1577.21
     60          1510.17
     69          1533.16
     79          1594.95
     90          1455.21
     103         1436.71
     118         1239.62
     135         1127.09
     155         1105.3
     176         1059.42
     200         514.271
     230         619.902
     264         740.816
     300         846.768
     345         925.168
     396         1088.37
     455         1210.38
     523         2072.67
     600         2410.93
     690         2587.49
     793         2413.74
     912         1838.17
     1048        1499.87
     1200        1413.39
     1380        1329.86
     1587        1004.7
     1825        916.764
     2100        1013.75
     2415        858.561
     2777        837.506
     3193        855.171
     3672        1038.55
     4222        842.96
     4855        844.717
     5583        834.782
     6420        952.034
     7000        1058.22
   N=1, steps=152344295
     Blaze       = 1        (1.77048)
   N=2, steps=132400618
     Blaze       = 1        (1.93424)
   N=3, steps=109060107
     Blaze       = 1        (1.89042)
   N=4, steps=101161711
     Blaze       = 1        (2.02492)
   N=5, steps=73480189
     Blaze       = 1        (1.95945)
   N=6, steps=66169806
     Blaze       = 1        (2.02145)
   N=7, steps=45350328
     Blaze       = 1        (1.56492)
   N=8, steps=52459453
     Blaze       = 1        (2.01692)
   N=9, steps=36646379
     Blaze       = 1        (1.9809)
   N=10, steps=33706510
     Blaze       = 1        (2.90517)
   N=11, steps=30945244
     Blaze       = 1        (2.87724)
   N=12, steps=28529588
     Blaze       = 1        (1.9883)
   N=13, steps=18374325
     Blaze       = 1        (2.00664)
   N=14, steps=16289694
     Blaze       = 1        (1.89346)
   N=16, steps=13609111
     Blaze       = 1        (1.41726)
   N=18, steps=11894142
     Blaze       = 1        (1.69519)
   N=20, steps=10598877
     Blaze       = 1        (1.95845)
   N=23, steps=8610771
     Blaze       = 1        (1.97307)
   N=26, steps=6184975
     Blaze       = 1        (1.86278)
   N=30, steps=5093485
     Blaze       = 1        (1.97834)
   N=34, steps=3942399
     Blaze       = 1        (1.93374)
   N=39, steps=1895931
     Blaze       = 1        (2.04047)
   N=45, steps=1455018
     Blaze       = 1        (1.97547)
   N=52, steps=1181184
     Blaze       = 1        (2.02505)
   N=60, steps=813919
     Blaze       = 1        (1.94026)
   N=69, steps=640356
     Blaze       = 1        (1.98853)
   N=79, steps=505831
     Blaze       = 1        (1.9793)
   N=90, steps=377127
     Blaze       = 1        (2.09917)
   N=103, steps=254802
     Blaze       = 1        (1.88152)
   N=118, steps=186375
     Blaze       = 1        (2.09346)
   N=135, steps=114735
     Blaze       = 1        (1.85526)
   N=155, steps=88499
     Blaze       = 1        (1.92363)
   N=176, steps=68582
     Blaze       = 1        (2.00523)
   N=200, steps=25406
     Blaze       = 1        (1.97608)
   N=230, steps=22717
     Blaze       = 1        (1.93858)
   N=264, steps=20459
     Blaze       = 1        (1.92478)
   N=300, steps=18451
     Blaze       = 1        (1.96109)
   N=345, steps=14954
     Blaze       = 1        (1.92387)
   N=396, steps=13100
     Blaze       = 1        (1.88749)
   N=455, steps=11532
     Blaze       = 1        (1.97245)
   N=523, steps=14913
     Blaze       = 1        (1.96806)
   N=600, steps=13216
     Blaze       = 1        (1.97342)
   N=690, steps=10609
     Blaze       = 1        (1.95207)
   N=793, steps=7999
     Blaze       = 1        (2.08397)
   N=912, steps=4513
     Blaze       = 1        (2.04207)
   N=1048, steps=2732
     Blaze       = 1        (2.00056)
   N=1200, steps=1900
     Blaze       = 1        (1.93577)
   N=1380, steps=1411
     Blaze       = 1        (2.02059)
   N=1587, steps=795
     Blaze       = 1        (1.99289)
   N=1825, steps=1
     Blaze       = 1        (0.00363302)
   N=2100, steps=1
     Blaze       = 1        (0.00435019)
   N=2415, steps=1
     Blaze       = 1        (0.00679302)
   N=2777, steps=1
     Blaze       = 1        (0.00920796)
   N=3193, steps=1
     Blaze       = 1        (0.0119219)
   N=3672, steps=1
     Blaze       = 1        (0.0129831)
   N=4222, steps=1
     Blaze       = 1        (0.0211461)
   N=4855, steps=1
     Blaze       = 1        (0.027904)
   N=5583, steps=1
     Blaze       = 1        (0.037339)
   N=6420, steps=1
     Blaze       = 1        (0.043293)
   N=7000, steps=1
     Blaze       = 1        (0.046304)
/threads{locality#0/total}/idle-rate,1,333.308670,[s],8648,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,333.306893,[s],8840,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,333.307902,[s],9097,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,333.306805,[s],8548,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,333.309057,[s],9096,[0.01%]
