
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           67.6061
     2           352.621
     3           761.928
     4           1254.29
     5           1588.75
     6           2129.99
     7           2719.21
     8           3804.24
     9           3594.25
     10          4408.8
     11          4884.73
     12          5542.34
     13          5188.3
     14          5856.84
     15          6335.11
     16          7281.16
     17          6633.69
     18          7167.9
     19          7693.07
     20          8202.24
     22          8059.62
     24          9342.17
     26          9117.86
     28          9967.91
     30          9632.18
     33          10305.9
     36          11517
     39          11092.2
     42          11190.3
     46          11275
     50          11706.1
     55          11947.2
     60          12062.8
     66          8928.63
     72          8252.81
     79          8183.61
     86          8071.36
     94          8227.63
     103         8411.1
     113         8903.27
     124         9114.63
     136         8739.76
     149         8403.21
     163         8682.53
     179         8465.71
     196         7976.93
     215         7522.93
     236         7506.61
     259         7034.72
     284         7027.02
     312         7082.09
     343         5181.17
     377         5526.56
     414         5621.81
     455         5786.61
     500         6023.88
     550         5986.96
     605         6099.09
     665         6388.87
     731         7042.21
     804         7985.56
     884         8841.99
     972         9791.09
     1069        10539.7
     1175        11862.8
     1292        12416.4
     1421        11407
     1563        10902.8
     1719        8811.78
     1890        7085.05
     2079        6416.19
     2286        6296.1
     2514        6246.91
     2765        5874.57
     3041        5638.74
     3345        5619.67
     3679        5945.28
     4046        6160.94
     4450        6321.54
     4895        6353.33
     5384        6125.85
     5922        5911.78
     6514        6249.57
     7165        6365.91
     7881        6259.89
     8669        6168.9
     9535        6381.67
     10000       6410.32
   N=1, steps=134537849
     Blaze       = 1        (1.99003)
   N=2, steps=120483181
     Blaze       = 1        (2.05008)
   N=3, steps=101414516
     Blaze       = 1        (1.99654)
   N=4, steps=89012557
     Blaze       = 1        (1.98707)
   N=5, steps=71245635
     Blaze       = 1        (2.01798)
   N=6, steps=64793401
     Blaze       = 1        (2.00769)
   N=7, steps=59533775
     Blaze       = 1        (1.99233)
   N=8, steps=62760815
     Blaze       = 1        (1.97971)
   N=9, steps=47231307
     Blaze       = 1        (2.01054)
   N=10, steps=46072140
     Blaze       = 1        (1.98551)
   N=11, steps=42502699
     Blaze       = 1        (2.00996)
   N=12, steps=40527613
     Blaze       = 1        (2.01821)
   N=13, steps=32092573
     Blaze       = 1        (2.01031)
   N=14, steps=29366832
     Blaze       = 1        (1.89533)
   N=15, steps=28796266
     Blaze       = 1        (1.97729)
   N=16, steps=27366714
     Blaze       = 1        (1.86425)
   N=17, steps=23934279
     Blaze       = 1        (2.02408)
   N=18, steps=23832483
     Blaze       = 1        (2.09468)
   N=19, steps=22144636
     Blaze       = 1        (2.0236)
   N=20, steps=21734955
     Blaze       = 1        (2.06691)
   N=22, steps=15871164
     Blaze       = 1        (1.86288)
   N=24, steps=16492035
     Blaze       = 1        (1.99129)
   N=26, steps=13872585
     Blaze       = 1        (2.01747)
   N=28, steps=13570856
     Blaze       = 1        (2.09664)
   N=30, steps=10569470
     Blaze       = 1        (1.94224)
   N=33, steps=9356898
     Blaze       = 1        (1.94748)
   N=36, steps=8704659
     Blaze       = 1        (1.93185)
   N=39, steps=7366412
     Blaze       = 1        (1.99431)
   N=42, steps=6709171
     Blaze       = 1        (2.09003)
   N=46, steps=5449669
     Blaze       = 1        (2.02327)
   N=50, steps=5021558
     Blaze       = 1        (2.1234)
   N=55, steps=3821032
     Blaze       = 1        (1.91736)
   N=60, steps=3616689
     Blaze       = 1        (2.14073)
   N=66, steps=2120443
     Blaze       = 1        (2.05332)
   N=72, steps=1563891
     Blaze       = 1        (1.95107)
   N=79, steps=1285548
     Blaze       = 1        (1.94836)
   N=86, steps=1088294
     Blaze       = 1        (1.98287)
   N=94, steps=927805
     Blaze       = 1        (1.98222)
   N=103, steps=789008
     Blaze       = 1        (1.9807)
   N=113, steps=718553
     Blaze       = 1        (2.05197)
   N=124, steps=613417
     Blaze       = 1        (2.06127)
   N=136, steps=473779
     Blaze       = 1        (1.99795)
   N=149, steps=372193
     Blaze       = 1        (1.96004)
   N=163, steps=315610
     Blaze       = 1        (1.92564)
   N=179, steps=259604
     Blaze       = 1        (1.95961)
   N=196, steps=200871
     Blaze       = 1        (1.92981)
   N=215, steps=163660
     Blaze       = 1        (2.00655)
   N=236, steps=132623
     Blaze       = 1        (1.96385)
   N=259, steps=105448
     Blaze       = 1        (2.00716)
   N=284, steps=88201
     Blaze       = 1        (2.02117)
   N=312, steps=73912
     Blaze       = 1        (2.0286)
   N=343, steps=44120
     Blaze       = 1        (2.00075)
   N=377, steps=38987
     Blaze       = 1        (2.00263)
   N=414, steps=33137
     Blaze       = 1        (2.0181)
   N=455, steps=27956
     Blaze       = 1        (1.99814)
   N=500, steps=24034
     Blaze       = 1        (1.9929)
   N=550, steps=19838
     Blaze       = 1        (2.00287)
   N=605, steps=16657
     Blaze       = 1        (1.99762)
   N=665, steps=14549
     Blaze       = 1        (2.01259)
   N=731, steps=13149
     Blaze       = 1        (1.99412)
   N=804, steps=12363
     Blaze       = 1        (2.00028)
   N=884, steps=11301
     Blaze       = 1        (1.99644)
   N=972, steps=10364
     Blaze       = 1        (1.9991)
   N=1069, steps=9427
     Blaze       = 1        (2.04327)
   N=1175, steps=8483
     Blaze       = 1        (1.9737)
   N=1292, steps=7391
     Blaze       = 1        (1.98652)
   N=1421, steps=5617
     Blaze       = 1        (1.98791)
   N=1563, steps=4308
     Blaze       = 1        (1.92994)
   N=1719, steps=2824
     Blaze       = 1        (1.89346)
   N=1890, steps=1937
     Blaze       = 1        (1.95266)
   N=2079, steps=1481
     Blaze       = 1        (1.99486)
   N=2286, steps=1201
     Blaze       = 1        (1.99324)
   N=2514, steps=989
     Blaze       = 1        (2.00081)
   N=2765, steps=767
     Blaze       = 1        (1.996)
   N=3041, steps=596
     Blaze       = 1        (1.95459)
   N=3345, steps=505
     Blaze       = 1        (2.01066)
   N=3679, steps=439
     Blaze       = 1        (1.99858)
   N=4046, steps=361
     Blaze       = 1        (1.91818)
   N=4450, steps=319
     Blaze       = 1        (1.99834)
   N=4895, steps=265
     Blaze       = 1        (1.99865)
   N=5384, steps=211
     Blaze       = 1        (1.99671)
   N=5922, steps=162
     Blaze       = 1        (1.92188)
   N=6514, steps=147
     Blaze       = 1        (1.99599)
   N=7165, steps=124
     Blaze       = 1        (1.99983)
   N=7881, steps=100
