
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           67.3359
     2           352.819
     3           760.395
     4           1223.98
     5           1588.44
     6           2128.33
     7           2627.72
     8           3760.55
     9           3717.33
     10          4313.81
     11          4872.05
     12          5265.32
     13          5126.91
     14          5719.02
     15          6246.6
     16          7161.46
     17          6680.12
     18          7310.8
     19          7727.13
     20          8221.54
     22          8026.37
     24          9177.01
     26          9476.1
     28          10453.3
     30          9632.78
     33          9868.85
     36          11555.4
     39          11031.4
     42          11694.4
     46          11353.8
     50          12268.9
     55          11712.3
     60          12928.4
     66          8572.9
     72          8114.98
     79          8031.77
     86          8014.25
     94          8185.44
     103         8329.76
     113         9167
     124         9095.02
     136         8788.38
     149         8454.86
     163         8758.6
     179         8743.55
     196         8189.74
     215         7546.61
     236         7502.68
     259         7078.25
     284         7056.66
     312         7113.82
     343         4547.26
     377         5264.06
     414         5889.28
     455         6526.93
     500         7437.2
     550         8228.36
     605         9331.95
     665         9974.65
     731         10901.2
     804         12124
     884         13163.7
     972         14529.7
     1069        15320.7
     1175        16198.4
     1292        16843.8
     1421        16616.4
     1563        14211.5
     1719        10523.4
     1890        8087.54
     2079        6125.65
     2286        6011.45
     2514        5710.43
     2765        5713.1
     3041        5737.28
     3345        5814.74
     3679        5877.39
     4046        5863.25
     4450        5848.37
     4895        5902.76
     5384        6379.12
     5922        6030.84
     6514        5926.06
     7165        5805.42
     7881        5802.77
     8669        5807
     9535        5807.84
     10000       5929.75
   N=1, steps=128723351
     Blaze       = 1        (1.91166)
   N=2, steps=90114843
     Blaze       = 1        (1.53248)
   N=3, steps=102262983
     Blaze       = 1        (2.0173)
   N=4, steps=88088107
     Blaze       = 1        (2.01512)
   N=5, steps=71044376
     Blaze       = 1        (2.01267)
   N=6, steps=64402378
     Blaze       = 1        (1.99714)
   N=7, steps=58344570
     Blaze       = 1        (2.02052)
   N=8, steps=62541322
     Blaze       = 1        (1.99571)
   N=9, steps=46640828
     Blaze       = 1        (1.91967)
   N=10, steps=46033200
     Blaze       = 1        (2.02751)
   N=11, steps=41873495
     Blaze       = 1        (1.98536)
   N=12, steps=40557979
     Blaze       = 1        (2.12599)
   N=13, steps=31590140
     Blaze       = 1        (2.00253)
   N=14, steps=30386023
     Blaze       = 1        (2.00837)
   N=15, steps=28511648
     Blaze       = 1        (1.98549)
   N=16, steps=29406790
     Blaze       = 1        (2.0367)
   N=17, steps=23887059
     Blaze       = 1        (2.00605)
   N=18, steps=22168802
     Blaze       = 1        (1.91037)
   N=19, steps=21858032
     Blaze       = 1        (1.9886)
   N=20, steps=21530173
     Blaze       = 1        (2.04263)
   N=22, steps=16983054
     Blaze       = 1        (2.00165)
   N=24, steps=16454120
     Blaze       = 1        (2.02247)
   N=26, steps=14083494
     Blaze       = 1        (1.97072)
   N=28, steps=13443670
     Blaze       = 1        (1.98054)
   N=30, steps=10942217
     Blaze       = 1        (2.01061)
   N=33, steps=9232824
     Blaze       = 1        (2.00676)
   N=36, steps=9035590
     Blaze       = 1        (1.99862)
   N=39, steps=7298753
     Blaze       = 1        (1.98689)
   N=42, steps=6710113
     Blaze       = 1        (2.00023)
   N=46, steps=5288077
     Blaze       = 1        (1.94965)
   N=50, steps=4952727
     Blaze       = 1        (1.99822)
   N=55, steps=3812503
     Blaze       = 1        (1.95146)
   N=60, steps=3523036
     Blaze       = 1        (1.94567)
   N=66, steps=2127610
     Blaze       = 1        (2.14575)
   N=72, steps=1567546
     Blaze       = 1        (1.98885)
   N=79, steps=1293841
     Blaze       = 1        (1.998)
   N=86, steps=1091803
     Blaze       = 1        (2.00344)
   N=94, steps=929074
     Blaze       = 1        (1.99516)
   N=103, steps=780476
     Blaze       = 1        (1.97842)
   N=113, steps=716588
     Blaze       = 1        (1.98748)
   N=124, steps=612735
     Blaze       = 1        (2.06342)
   N=136, steps=479449
     Blaze       = 1        (2.01068)
   N=149, steps=391321
     Blaze       = 1        (2.04819)
   N=163, steps=328267
     Blaze       = 1        (1.98547)
   N=179, steps=275599
     Blaze       = 1        (2.01424)
   N=196, steps=214293
     Blaze       = 1        (2.00526)
   N=215, steps=157852
     Blaze       = 1        (1.92927)
   N=236, steps=129311
     Blaze       = 1        (1.91581)
   N=259, steps=105049
     Blaze       = 1        (1.98727)
   N=284, steps=87353
     Blaze       = 1        (1.99333)
   N=312, steps=73308
     Blaze       = 1        (2.00305)
   N=343, steps=38754
     Blaze       = 1        (2.0024)
   N=377, steps=36896
     Blaze       = 1        (1.98973)
   N=414, steps=34053
     Blaze       = 1        (1.9797)
   N=455, steps=31836
     Blaze       = 1        (2.01737)
   N=500, steps=30072
     Blaze       = 1        (2.01971)
   N=550, steps=26958
     Blaze       = 1        (1.98032)
   N=605, steps=25270
     Blaze       = 1        (1.98068)
   N=665, steps=22732
     Blaze       = 1        (2.01413)
   N=731, steps=20543
     Blaze       = 1        (2.0126)
   N=804, steps=18664
     Blaze       = 1        (1.98898)
   N=884, steps=17037
     Blaze       = 1        (2.02165)
   N=972, steps=15308
     Blaze       = 1        (1.98976)
   N=1069, steps=13535
     Blaze       = 1        (2.01819)
   N=1175, steps=11830
     Blaze       = 1        (2.01573)
   N=1292, steps=10116
     Blaze       = 1        (2.00427)
   N=1421, steps=8184
     Blaze       = 1        (1.98835)
   N=1563, steps=5712
     Blaze       = 1        (1.96317)
   N=1719, steps=3500
     Blaze       = 1        (1.96502)
   N=1890, steps=2245
     Blaze       = 1        (1.98262)
   N=2079, steps=1388
     Blaze       = 1        (1.95827)
   N=2286, steps=1146
     Blaze       = 1        (1.99202)
   N=2514, steps=886
     Blaze       = 1        (1.96083)
   N=2765, steps=747
     Blaze       = 1        (1.9989)
   N=3041, steps=625
     Blaze       = 1        (2.01449)
   N=3345, steps=520
     Blaze       = 1        (2.00092)
   N=3679, steps=435
     Blaze       = 1        (2.00325)
   N=4046, steps=355
     Blaze       = 1        (1.98207)
   N=4450, steps=362
     Blaze       = 1        (2.45118)
   N=4895, steps=249
     Blaze       = 1        (2.02132)
   N=5384, steps=207
     Blaze       = 1        (1.88109)
   N=5922, steps=167
     Blaze       = 1        (1.94209)
   N=6514, steps=134
     Blaze       = 1        (1.91881)
   N=7165, steps=114
     Blaze       = 1        (2.01606)
   N=7881, steps=95
     Blaze       = 1        (2.03354)
   N=8669, steps=78
     Blaze       = 1        (2.01877)
   N=9535, steps=64
     Blaze       = 1        (2.00361)
   N=10000, steps=58
     Blaze       = 1        (1.95614)
