
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           49.8384
     2           353.304
     3           757.201
     4           1262.08
     5           1589.62
     6           2128.56
     7           2718.03
     8           3801.77
     9           3644.95
     10          4325.88
     11          4885.97
     12          5540.18
     13          5171.87
     14          5727.43
     15          6330.9
     16          7134.46
     17          6655.79
     18          7217.71
     19          7606.14
     20          8232.46
     22          8059.34
     24          9301.53
     26          9125.29
     28          10064
     30          9598.63
     33          10310.4
     36          11518
     39          11063.6
     42          11596.5
     46          11458.8
     50          11707.8
     55          11688
     60          12008.2
     66          9020.43
     72          8199.93
     79          8133.27
     86          8123.81
     94          8308.57
     103         8421.79
     113         8878.62
     124         9114.48
     136         8797.99
     149         8604.22
     163         8991.69
     179         8843.79
     196         8067.2
     215         7440.89
     236         7483.22
     259         7089.65
     284         7126.35
     312         7093.9
     343         6533.13
     377         7623.76
     414         8537.57
     455         9268.25
     500         10407.4
     550         11156.2
     605         12855.8
     665         13865.3
     731         15013.2
     804         15360.4
     884         16969.6
     972         18802.1
     1069        20121.4
     1175        20556.3
     1292        21714.7
     1421        22149.2
     1563        20660.2
     1719        22851.2
     1890        15467
     2079        7288.38
     2286        6033.76
     2514        5581.4
     2765        5333.96
     3041        5416.35
     3345        5210.46
     3679        4896.37
     4046        7165.22
     4450        5227.61
     4895        5589.87
     5384        5994.05
     5922        6357.98
     6514        6049.59
     7165        6326.71
     7881        7193.47
     8669        5788.8
     9535        6121.06
     10000       5856.9
   N=1, steps=129885310
     Blaze       = 1        (2.60613)
   N=2, steps=120262035
     Blaze       = 1        (2.04236)
   N=3, steps=102210030
     Blaze       = 1        (2.02476)
   N=4, steps=88126277
     Blaze       = 1        (1.95513)
   N=5, steps=71122141
     Blaze       = 1        (2.01337)
   N=6, steps=62958413
     Blaze       = 1        (1.95214)
   N=7, steps=59671646
     Blaze       = 1        (1.99781)
   N=8, steps=61944426
     Blaze       = 1        (1.95523)
   N=9, steps=46676221
     Blaze       = 1        (1.95928)
   N=10, steps=46056460
     Blaze       = 1        (2.02288)
   N=11, steps=41885459
     Blaze       = 1        (1.98027)
   N=12, steps=40528220
     Blaze       = 1        (2.01903)
   N=13, steps=32031277
     Blaze       = 1        (2.01284)
   N=14, steps=29424325
     Blaze       = 1        (1.94195)
   N=15, steps=28476619
     Blaze       = 1        (1.95665)
   N=16, steps=27384755
     Blaze       = 1        (1.90384)
   N=17, steps=23865315
     Blaze       = 1        (2.01155)
   N=18, steps=23665355
     Blaze       = 1        (2.06564)
   N=19, steps=22159838
     Blaze       = 1        (2.04813)
   N=20, steps=21725158
     Blaze       = 1        (2.05839)
   N=22, steps=15701771
     Blaze       = 1        (1.84306)
   N=24, steps=16554843
     Blaze       = 1        (2.00761)
   N=26, steps=14150296
     Blaze       = 1        (2.05619)
   N=28, steps=13473468
     Blaze       = 1        (2.06172)
   N=30, steps=10716102
     Blaze       = 1        (1.97606)
   N=33, steps=9349012
     Blaze       = 1        (1.94498)
   N=36, steps=9058816
     Blaze       = 1        (2.01027)
   N=39, steps=7334851
     Blaze       = 1        (1.9909)
   N=42, steps=6716364
     Blaze       = 1        (2.01899)
   N=46, steps=5289829
     Blaze       = 1        (1.93241)
   N=50, steps=5024105
     Blaze       = 1        (2.12416)
   N=55, steps=3850457
     Blaze       = 1        (1.97497)
   N=60, steps=3618323
     Blaze       = 1        (2.15143)
   N=66, steps=2155647
     Blaze       = 1        (2.06617)
   N=72, steps=1575119
     Blaze       = 1        (1.97775)
   N=79, steps=1299273
     Blaze       = 1        (1.98135)
   N=86, steps=1092617
     Blaze       = 1        (1.97789)
   N=94, steps=932233
     Blaze       = 1        (1.97228)
   N=103, steps=785890
     Blaze       = 1        (1.97037)
   N=113, steps=721728
     Blaze       = 1        (2.06676)
   N=124, steps=609327
     Blaze       = 1        (2.04756)
   N=136, steps=477965
     Blaze       = 1        (2.00226)
   N=149, steps=383093
     Blaze       = 1        (1.97031)
   N=163, steps=334339
     Blaze       = 1        (1.96977)
   N=179, steps=268012
     Blaze       = 1        (1.93659)
   N=196, steps=211704
     Blaze       = 1        (2.01113)
   N=215, steps=167730
     Blaze       = 1        (2.07913)
   N=236, steps=134626
     Blaze       = 1        (1.99974)
   N=259, steps=104485
     Blaze       = 1        (1.97342)
   N=284, steps=87472
     Blaze       = 1        (1.97653)
   N=312, steps=73267
     Blaze       = 1        (2.00755)
   N=343, steps=58178
     Blaze       = 1        (2.09229)
   N=377, steps=54465
     Blaze       = 1        (2.02808)
   N=414, steps=50656
     Blaze       = 1        (2.03143)
   N=455, steps=47845
     Blaze       = 1        (2.13508)
   N=500, steps=40189
     Blaze       = 1        (1.92885)
   N=550, steps=36406
     Blaze       = 1        (1.9725)
   N=605, steps=34411
     Blaze       = 1        (1.95785)
   N=665, steps=28040
     Blaze       = 1        (1.78729)
   N=731, steps=24759
     Blaze       = 1        (1.76128)
   N=804, steps=24023
     Blaze       = 1        (2.02067)
   N=884, steps=22000
     Blaze       = 1        (2.02506)
   N=972, steps=20149
     Blaze       = 1        (2.02388)
   N=1069, steps=17534
     Blaze       = 1        (1.9907)
   N=1175, steps=14399
     Blaze       = 1        (1.93334)
   N=1292, steps=13261
     Blaze       = 1        (2.03803)
   N=1421, steps=11299
     Blaze       = 1        (2.05943)
   N=1563, steps=9213
     Blaze       = 1        (2.17809)
   N=1719, steps=7905
     Blaze       = 1        (2.04385)
   N=1890, steps=4268
     Blaze       = 1        (1.97086)
   N=2079, steps=1917
     Blaze       = 1        (2.27314)
   N=2286, steps=1436
     Blaze       = 1        (2.48687)
   N=2514, steps=1164
     Blaze       = 1        (2.63563)
   N=2765, steps=663
     Blaze       = 1        (1.90023)
   N=3041, steps=844
     Blaze       = 1        (2.88156)
   N=3345, steps=656
     Blaze       = 1        (2.81699)
   N=3679, steps=546
     Blaze       = 1        (3.0182)
   N=4046, steps=436
     Blaze       = 1        (1.99198)
   N=4450, steps=267
     Blaze       = 1        (2.0226)
   N=4895, steps=298
     Blaze       = 1        (2.5545)
   N=5384, steps=247
     Blaze       = 1        (2.38878)
   N=5922, steps=205
     Blaze       = 1        (2.26133)
   N=6514, steps=143
     Blaze       = 1        (2.00587)
   N=7165, steps=139
     Blaze       = 1        (2.25563)
   N=7881, steps=117
     Blaze       = 1        (2.02029)
   N=8669, steps=76
     Blaze       = 1        (1.97319)
   N=9535, steps=64
     Blaze       = 1        (1.90109)
   N=10000, steps=46
     Blaze       = 1        (1.57072)
