
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1733.47
     230         2194.24
     264         2678.7
     300         3210.47
     345         3765.63
     396         4359.56
     455         4889.6
     523         5437.31
     600         5894.23
     690         5828.38
     793         4275.32
     912         2103.24
     1048        1527.59
     1200        1377.57
     1380        1320.8
     1587        1283.22
   N=200, steps=43387
     Blaze       = 1        (2.00232)
   N=230, steps=40133
     Blaze       = 1        (1.9351)
   N=264, steps=37897
     Blaze       = 1        (1.97205)
   N=300, steps=34756
     Blaze       = 1        (1.94865)
   N=345, steps=31157
     Blaze       = 1        (1.96964)
   N=396, steps=26633
     Blaze       = 1        (1.91601)
   N=455, steps=23140
     Blaze       = 1        (1.95949)
   N=523, steps=19437
     Blaze       = 1        (1.95559)
   N=600, steps=16427
     Blaze       = 1        (2.00661)
   N=690, steps=12296
     Blaze       = 1        (2.00884)
   N=793, steps=6627
     Blaze       = 1        (1.94951)
   N=912, steps=2464
     Blaze       = 1        (1.94882)
   N=1048, steps=1387
     Blaze       = 1        (1.99444)
   N=1200, steps=957
     Blaze       = 1        (2.00074)
   N=1380, steps=691
     Blaze       = 1        (1.99264)
   N=1587, steps=504
     Blaze       = 1        (1.97839)
