
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1039.94
     230         1121.05
     264         1190.46
     300         1269.08
     345         1311.99
     396         1389.22
     455         1429.31
     523         1470.68
     600         1446.17
     690         1354.69
     793         731.815
     912         664.491
     1048        619.018
     1200        596.143
     1380        581.192
     1587        543.904
   N=200, steps=24475
     Blaze       = 1        (1.8828)
   N=230, steps=20782
     Blaze       = 1        (1.96132)
   N=264, steps=16884
     Blaze       = 1        (1.97697)
   N=300, steps=13680
     Blaze       = 1        (1.9403)
   N=345, steps=10903
     Blaze       = 1        (1.97826)
   N=396, steps=8619
     Blaze       = 1        (1.94584)
   N=455, steps=6711
     Blaze       = 1        (1.94408)
   N=523, steps=5216
     Blaze       = 1        (1.94023)
   N=600, steps=3987
     Blaze       = 1        (1.985)
   N=690, steps=2747
     Blaze       = 1        (1.93084)
   N=793, steps=1158
     Blaze       = 1        (1.99014)
   N=912, steps=853
     Blaze       = 1        (2.1354)
   N=1048, steps=609
     Blaze       = 1        (2.16106)
   N=1200, steps=439
     Blaze       = 1        (2.12083)
   N=1380, steps=325
     Blaze       = 1        (2.12987)
   N=1587, steps=240
     Blaze       = 1        (2.22266)
