
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1653.06
     230         1930.57
     264         2153.95
     300         2411.48
     345         2628.07
     396         2887.53
     455         3069.22
     523         3241.01
     600         3364.8
     690         3254.02
     793         2590.05
     912         1808.56
     1048        1399.78
     1200        1278.42
     1380        1300.92
     1587        1231.45
   N=200, steps=40814
     Blaze       = 1        (1.97519)
   N=230, steps=35899
     Blaze       = 1        (1.96735)
   N=264, steps=30687
     Blaze       = 1        (1.9859)
   N=300, steps=26314
     Blaze       = 1        (1.96416)
   N=345, steps=21503
     Blaze       = 1        (1.94774)
   N=396, steps=17860
     Blaze       = 1        (1.93988)
   N=455, steps=14440
     Blaze       = 1        (1.94802)
   N=523, steps=11610
     Blaze       = 1        (1.95968)
   N=600, steps=9223
     Blaze       = 1        (1.97354)
   N=690, steps=6632
     Blaze       = 1        (1.94068)
   N=793, steps=4118
     Blaze       = 1        (1.99966)
   N=912, steps=2184
     Blaze       = 1        (2.00882)
   N=1048, steps=1285
     Blaze       = 1        (2.01649)
   N=1200, steps=885
     Blaze       = 1        (1.99371)
   N=1380, steps=701
     Blaze       = 1        (2.05236)
   N=1587, steps=507
     Blaze       = 1        (2.07383)
