
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1696.81
     230         2121.41
     264         2576.22
     300         3058.81
     345         3530.08
     396         4031.87
     455         4541.75
     523         5032.93
     600         5368.39
     690         5453.25
     793         3958.27
     912         2088.87
     1048        1510.9
     1200        1355.57
     1380        1297.52
     1587        1259.33
   N=200, steps=42333
     Blaze       = 1        (1.99589)
   N=230, steps=38990
     Blaze       = 1        (1.94453)
   N=264, steps=36582
     Blaze       = 1        (1.97935)
   N=300, steps=33323
     Blaze       = 1        (1.96094)
   N=345, steps=29082
     Blaze       = 1        (1.96114)
   N=396, steps=24960
     Blaze       = 1        (1.94159)
   N=455, steps=21566
     Blaze       = 1        (1.96607)
   N=523, steps=17981
     Blaze       = 1        (1.95446)
   N=600, steps=14948
     Blaze       = 1        (2.0048)
   N=690, steps=10940
     Blaze       = 1        (1.91025)
   N=793, steps=6194
     Blaze       = 1        (1.96808)
   N=912, steps=2510
     Blaze       = 1        (1.99885)
   N=1048, steps=1369
     Blaze       = 1        (1.99031)
   N=1200, steps=946
     Blaze       = 1        (2.00984)
   N=1380, steps=682
     Blaze       = 1        (2.00197)
   N=1587, steps=498
     Blaze       = 1        (1.99193)
