
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1801.19
     230         2225.49
     264         2678.28
     300         3095.1
     345         3509.17
     396         4016.08
     455         4462.27
     523         4829.56
     600         5106.91
     690         5147.31
     793         3803.9
     912         2047.63
     1048        1524.2
     1200        1362.97
     1380        1304.16
     1587        1263.95
   N=200, steps=44706
     Blaze       = 1        (1.98562)
   N=230, steps=41684
     Blaze       = 1        (1.98166)
   N=264, steps=38016
     Blaze       = 1        (1.97856)
   N=300, steps=34063
     Blaze       = 1        (1.98099)
   N=345, steps=29180
     Blaze       = 1        (1.97947)
   N=396, steps=25184
     Blaze       = 1        (1.96672)
   N=455, steps=21152
     Blaze       = 1        (1.96267)
   N=523, steps=17496
     Blaze       = 1        (1.98182)
   N=600, steps=14472
     Blaze       = 1        (2.04034)
   N=690, steps=10669
     Blaze       = 1        (1.97366)
   N=793, steps=6295
     Blaze       = 1        (2.08134)
   N=912, steps=2551
     Blaze       = 1        (2.07242)
   N=1048, steps=1381
     Blaze       = 1        (1.99023)
   N=1200, steps=949
     Blaze       = 1        (2.00527)
   N=1380, steps=683
     Blaze       = 1        (1.99471)
   N=1587, steps=504
     Blaze       = 1        (2.00855)
