
 Dense Matrix/Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1550.06
     230         1732.59
     264         1917.53
     300         2099.89
     345         2247.69
     396         2424.3
     455         2543.92
     523         2660.87
     600         2674.07
     690         2667.59
     793         2003.88
     912         1476.35
     1048        1144.1
     1200        1077.16
     1380        1072.28
     1587        1037.49
   N=200, steps=37983
     Blaze       = 1        (1.96034)
   N=230, steps=32277
     Blaze       = 1        (1.97098)
   N=264, steps=26927
     Blaze       = 1        (1.95742)
   N=300, steps=22878
     Blaze       = 1        (1.96107)
   N=345, steps=18793
     Blaze       = 1        (1.99034)
   N=396, steps=15186
     Blaze       = 1        (1.96461)
   N=455, steps=11985
     Blaze       = 1        (1.95069)
   N=523, steps=9476
     Blaze       = 1        (1.9482)
   N=600, steps=7228
     Blaze       = 1        (1.94616)
   N=690, steps=5446
     Blaze       = 1        (1.94396)
   N=793, steps=3179
     Blaze       = 1        (1.99524)
   N=912, steps=1804
     Blaze       = 1        (2.03267)
   N=1048, steps=1111
     Blaze       = 1        (2.13306)
   N=1200, steps=784
     Blaze       = 1        (2.09617)
   N=1380, steps=583
     Blaze       = 1        (2.07086)
   N=1587, steps=436
     Blaze       = 1        (2.11683)
