
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           85.8895
     2           271.407
     3           523.184
     4           791.143
     5           902.977
     6           1150.01
     7           1407.64
     8           1651.26
     9           1488.28
     10          1299.29
     11          1433.9
     12          1612.71
     13          1929.94
     14          2087.28
     16          2173.3
     18          1904.54
     20          2104.85
     23          2250.57
     26          2183.01
     30          2356.04
     34          2389.88
     39          1504.74
     45          1508.12
     52          1589.12
     60          1482.09
     69          1526.14
     79          1600.4
     90          1483.73
     103         1478.55
     118         1300.2
     135         1094.39
     155         1059.85
     176         1052.14
     200         689.021
     230         850.238
     264         1052.02
     300         1274.88
     345         1535.8
     396         1806.12
     455         1662.6
     523         1870.31
     600         2090.84
     690         3190.59
     793         2715.69
     912         2656
     1048        1843.29
     1200        1216.58
     1380        1048.93
     1587        1053.13
     1825        925.694
     2100        903.874
     2415        865.456
     2777        853.822
     3193        836.567
     3672        1005.69
     4222        838.921
     4855        844.148
     5583        834.558
     6420        1044.38
     7000        935.973
   N=1, steps=154009739
     Blaze       = 1        (1.79311)
   N=2, steps=131416386
     Blaze       = 1        (1.93682)
   N=3, steps=108921345
     Blaze       = 1        (1.8737)
   N=4, steps=81690661
     Blaze       = 1        (1.6521)
   N=5, steps=75875483
     Blaze       = 1        (2.1007)
   N=6, steps=61812530
     Blaze       = 1        (1.93499)
   N=7, steps=56325456
     Blaze       = 1        (1.9607)
   N=8, steps=51335044
     Blaze       = 1        (1.98966)
   N=9, steps=36994124
     Blaze       = 1        (2.01342)
   N=10, steps=25665649
     Blaze       = 1        (1.97536)
   N=11, steps=23871209
     Blaze       = 1        (2.01437)
   N=12, steps=22436036
     Blaze       = 1        (2.00333)
   N=13, steps=22007811
     Blaze       = 1        (1.92717)
   N=14, steps=20863189
     Blaze       = 1        (1.9591)
   N=16, steps=18720887
     Blaze       = 1        (2.2052)
   N=18, steps=13979837
     Blaze       = 1        (2.37824)
   N=20, steps=12501207
     Blaze       = 1        (2.3757)
   N=23, steps=7828519
     Blaze       = 1        (1.84011)
   N=26, steps=6462360
     Blaze       = 1        (2.00116)
   N=30, steps=5326736
     Blaze       = 1        (2.03479)
   N=34, steps=4119884
     Blaze       = 1        (1.99282)
   N=39, steps=1972704
     Blaze       = 1        (1.99402)
   N=45, steps=1484881
     Blaze       = 1        (1.99379)
   N=52, steps=1170254
     Blaze       = 1        (1.99127)
   N=60, steps=815279
     Blaze       = 1        (1.98031)
   N=69, steps=633284
     Blaze       = 1        (1.97561)
   N=79, steps=515373
     Blaze       = 1        (2.00977)
   N=90, steps=362761
     Blaze       = 1        (1.98038)
   N=103, steps=265125
     Blaze       = 1        (1.90235)
   N=118, steps=179845
     Blaze       = 1        (1.92599)
   N=135, steps=121152
     Blaze       = 1        (2.01756)
   N=155, steps=87925
     Blaze       = 1        (1.99311)
   N=176, steps=65620
     Blaze       = 1        (1.93191)
   N=200, steps=34250
     Blaze       = 1        (1.98833)
   N=230, steps=31990
     Blaze       = 1        (1.99035)
   N=264, steps=29702
     Blaze       = 1        (1.96776)
   N=300, steps=28067
     Blaze       = 1        (1.98138)
   N=345, steps=25461
     Blaze       = 1        (1.97324)
   N=396, steps=22521
     Blaze       = 1        (1.95538)
   N=455, steps=15775
     Blaze       = 1        (1.96428)
   N=523, steps=13602
     Blaze       = 1        (1.98927)
   N=600, steps=11505
     Blaze       = 1        (1.98092)
   N=690, steps=13412
     Blaze       = 1        (2.00134)
   N=793, steps=8772
     Blaze       = 1        (2.03125)
   N=912, steps=5863
     Blaze       = 1        (1.83604)
   N=1048, steps=2858
     Blaze       = 1        (1.70291)
   N=1200, steps=1685
     Blaze       = 1        (1.99445)
   N=1380, steps=1120
     Blaze       = 1        (2.03343)
   N=1587, steps=824
     Blaze       = 1        (1.97061)
