
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
matrix size: 345 block size: 64, 64 mflop: 119025 num_iterations: 36 chunk size: 9
matrix size: 345 block size: 64, 64 mflop: 119025 num_iterations: 36 chunk size: 9
matrix size: 345 block size: 64, 64 mflop: 119025 num_iterations: 36 chunk size: 9
matrix size: 345 block size: 64, 64 mflop: 119025 num_iterations: 36 chunk size: 9
matrix size: 345 block size: 64, 64 mflop: 119025 num_iterations: 36 chunk size: 9
     345         19201
matrix size: 396 block size: 64, 64 mflop: 156816 num_iterations: 49 chunk size: 6
matrix size: 396 block size: 64, 64 mflop: 156816 num_iterations: 49 chunk size: 6
matrix size: 396 block size: 64, 64 mflop: 156816 num_iterations: 49 chunk size: 6
matrix size: 396 block size: 64, 64 mflop: 156816 num_iterations: 49 chunk size: 6
matrix size: 396 block size: 64, 64 mflop: 156816 num_iterations: 49 chunk size: 6
matrix size: 396 block size: 64, 64 mflop: 156816 num_iterations: 49 chunk size: 6
     396         25297.5
matrix size: 455 block size: 64, 64 mflop: 207025 num_iterations: 64 chunk size: 8
matrix size: 455 block size: 64, 64 mflop: 207025 num_iterations: 64 chunk size: 8
matrix size: 455 block size: 64, 64 mflop: 207025 num_iterations: 64 chunk size: 8
matrix size: 455 block size: 64, 64 mflop: 207025 num_iterations: 64 chunk size: 8
matrix size: 455 block size: 64, 64 mflop: 207025 num_iterations: 64 chunk size: 8
matrix size: 455 block size: 64, 64 mflop: 207025 num_iterations: 64 chunk size: 8
     455         29942.3
matrix size: 523 block size: 64, 64 mflop: 273529 num_iterations: 81 chunk size: 8
matrix size: 523 block size: 64, 64 mflop: 273529 num_iterations: 81 chunk size: 8
matrix size: 523 block size: 64, 64 mflop: 273529 num_iterations: 81 chunk size: 8
matrix size: 523 block size: 64, 64 mflop: 273529 num_iterations: 81 chunk size: 8
matrix size: 523 block size: 64, 64 mflop: 273529 num_iterations: 81 chunk size: 8
matrix size: 523 block size: 64, 64 mflop: 273529 num_iterations: 81 chunk size: 8
     523         39560.8
matrix size: 600 block size: 64, 64 mflop: 360000 num_iterations: 100 chunk size: 8
matrix size: 600 block size: 64, 64 mflop: 360000 num_iterations: 100 chunk size: 8
matrix size: 600 block size: 64, 64 mflop: 360000 num_iterations: 100 chunk size: 8
matrix size: 600 block size: 64, 64 mflop: 360000 num_iterations: 100 chunk size: 8
matrix size: 600 block size: 64, 64 mflop: 360000 num_iterations: 100 chunk size: 8
matrix size: 600 block size: 64, 64 mflop: 360000 num_iterations: 100 chunk size: 8
     600         52067.2
matrix size: 690 block size: 64, 64 mflop: 476100 num_iterations: 121 chunk size: 8
matrix size: 690 block size: 64, 64 mflop: 476100 num_iterations: 121 chunk size: 8
matrix size: 690 block size: 64, 64 mflop: 476100 num_iterations: 121 chunk size: 8
matrix size: 690 block size: 64, 64 mflop: 476100 num_iterations: 121 chunk size: 8
matrix size: 690 block size: 64, 64 mflop: 476100 num_iterations: 121 chunk size: 8
matrix size: 690 block size: 64, 64 mflop: 476100 num_iterations: 121 chunk size: 8
     690         79876.3
matrix size: 793 block size: 64, 64 mflop: 628849 num_iterations: 169 chunk size: 10
matrix size: 793 block size: 64, 64 mflop: 628849 num_iterations: 169 chunk size: 10
matrix size: 793 block size: 64, 64 mflop: 628849 num_iterations: 169 chunk size: 10
matrix size: 793 block size: 64, 64 mflop: 628849 num_iterations: 169 chunk size: 10
matrix size: 793 block size: 64, 64 mflop: 628849 num_iterations: 169 chunk size: 10
matrix size: 793 block size: 64, 64 mflop: 628849 num_iterations: 169 chunk size: 10
     793         105503
matrix size: 912 block size: 64, 64 mflop: 831744 num_iterations: 225 chunk size: 10
matrix size: 912 block size: 64, 64 mflop: 831744 num_iterations: 225 chunk size: 10
matrix size: 912 block size: 64, 64 mflop: 831744 num_iterations: 225 chunk size: 10
matrix size: 912 block size: 64, 64 mflop: 831744 num_iterations: 225 chunk size: 10
matrix size: 912 block size: 64, 64 mflop: 831744 num_iterations: 225 chunk size: 10
matrix size: 912 block size: 64, 64 mflop: 831744 num_iterations: 225 chunk size: 10
     912         139543
matrix size: 1048 block size: 64, 64 mflop: 1098304 num_iterations: 289 chunk size: 10
matrix size: 1048 block size: 64, 64 mflop: 1098304 num_iterations: 289 chunk size: 10
matrix size: 1048 block size: 64, 64 mflop: 1098304 num_iterations: 289 chunk size: 10
matrix size: 1048 block size: 64, 64 mflop: 1098304 num_iterations: 289 chunk size: 10
matrix size: 1048 block size: 64, 64 mflop: 1098304 num_iterations: 289 chunk size: 10
matrix size: 1048 block size: 64, 64 mflop: 1098304 num_iterations: 289 chunk size: 10
     1048        135489
matrix size: 1200 block size: 64, 64 mflop: 1440000 num_iterations: 361 chunk size: 10
matrix size: 1200 block size: 64, 64 mflop: 1440000 num_iterations: 361 chunk size: 10
matrix size: 1200 block size: 64, 64 mflop: 1440000 num_iterations: 361 chunk size: 10
matrix size: 1200 block size: 64, 64 mflop: 1440000 num_iterations: 361 chunk size: 10
matrix size: 1200 block size: 64, 64 mflop: 1440000 num_iterations: 361 chunk size: 10
matrix size: 1200 block size: 64, 64 mflop: 1440000 num_iterations: 361 chunk size: 10
     1200        241592
matrix size: 1380 block size: 64, 64 mflop: 1904400 num_iterations: 484 chunk size: 10
matrix size: 1380 block size: 64, 64 mflop: 1904400 num_iterations: 484 chunk size: 10
matrix size: 1380 block size: 64, 64 mflop: 1904400 num_iterations: 484 chunk size: 10
matrix size: 1380 block size: 64, 64 mflop: 1904400 num_iterations: 484 chunk size: 10
matrix size: 1380 block size: 64, 64 mflop: 1904400 num_iterations: 484 chunk size: 10
matrix size: 1380 block size: 64, 64 mflop: 1904400 num_iterations: 484 chunk size: 10
     1380        319505
matrix size: 1587 block size: 64, 64 mflop: 2518569 num_iterations: 625 chunk size: 10
matrix size: 1587 block size: 64, 64 mflop: 2518569 num_iterations: 625 chunk size: 10
matrix size: 1587 block size: 64, 64 mflop: 2518569 num_iterations: 625 chunk size: 10
matrix size: 1587 block size: 64, 64 mflop: 2518569 num_iterations: 625 chunk size: 10
matrix size: 1587 block size: 64, 64 mflop: 2518569 num_iterations: 625 chunk size: 10
matrix size: 1587 block size: 64, 64 mflop: 2518569 num_iterations: 625 chunk size: 10
     1587        406294
matrix size: 1825 block size: 64, 64 mflop: 3330625 num_iterations: 841 chunk size: 10
matrix size: 1825 block size: 64, 64 mflop: 3330625 num_iterations: 841 chunk size: 10
matrix size: 1825 block size: 64, 64 mflop: 3330625 num_iterations: 841 chunk size: 10
matrix size: 1825 block size: 64, 64 mflop: 3330625 num_iterations: 841 chunk size: 10
matrix size: 1825 block size: 64, 64 mflop: 3330625 num_iterations: 841 chunk size: 10
matrix size: 1825 block size: 64, 64 mflop: 3330625 num_iterations: 841 chunk size: 10
     1825        558786
matrix size: 2100 block size: 64, 64 mflop: 4410000 num_iterations: 1089 chunk size: 10
matrix size: 2100 block size: 64, 64 mflop: 4410000 num_iterations: 1089 chunk size: 10
matrix size: 2100 block size: 64, 64 mflop: 4410000 num_iterations: 1089 chunk size: 10
matrix size: 2100 block size: 64, 64 mflop: 4410000 num_iterations: 1089 chunk size: 10
matrix size: 2100 block size: 64, 64 mflop: 4410000 num_iterations: 1089 chunk size: 10
matrix size: 2100 block size: 64, 64 mflop: 4410000 num_iterations: 1089 chunk size: 10
     2100        739875
matrix size: 2415 block size: 64, 64 mflop: 5832225 num_iterations: 1444 chunk size: 10
matrix size: 2415 block size: 64, 64 mflop: 5832225 num_iterations: 1444 chunk size: 10
matrix size: 2415 block size: 64, 64 mflop: 5832225 num_iterations: 1444 chunk size: 10
matrix size: 2415 block size: 64, 64 mflop: 5832225 num_iterations: 1444 chunk size: 10
matrix size: 2415 block size: 64, 64 mflop: 5832225 num_iterations: 1444 chunk size: 10
matrix size: 2415 block size: 64, 64 mflop: 5832225 num_iterations: 1444 chunk size: 10
     2415        978485
matrix size: 2777 block size: 64, 64 mflop: 7711729 num_iterations: 1936 chunk size: 10
matrix size: 2777 block size: 64, 64 mflop: 7711729 num_iterations: 1936 chunk size: 10
matrix size: 2777 block size: 64, 64 mflop: 7711729 num_iterations: 1936 chunk size: 10
matrix size: 2777 block size: 64, 64 mflop: 7711729 num_iterations: 1936 chunk size: 10
matrix size: 2777 block size: 64, 64 mflop: 7711729 num_iterations: 1936 chunk size: 10
matrix size: 2777 block size: 64, 64 mflop: 7711729 num_iterations: 1936 chunk size: 10
     2777        1.29381e+06
matrix size: 3193 block size: 64, 64 mflop: 10195249 num_iterations: 2500 chunk size: 10
matrix size: 3193 block size: 64, 64 mflop: 10195249 num_iterations: 2500 chunk size: 10
matrix size: 3193 block size: 64, 64 mflop: 10195249 num_iterations: 2500 chunk size: 10
matrix size: 3193 block size: 64, 64 mflop: 10195249 num_iterations: 2500 chunk size: 10
matrix size: 3193 block size: 64, 64 mflop: 10195249 num_iterations: 2500 chunk size: 10
matrix size: 3193 block size: 64, 64 mflop: 10195249 num_iterations: 2500 chunk size: 10
     3193        1.71048e+06
matrix size: 3672 block size: 64, 64 mflop: 13483584 num_iterations: 3364 chunk size: 10
matrix size: 3672 block size: 64, 64 mflop: 13483584 num_iterations: 3364 chunk size: 10
matrix size: 3672 block size: 64, 64 mflop: 13483584 num_iterations: 3364 chunk size: 10
matrix size: 3672 block size: 64, 64 mflop: 13483584 num_iterations: 3364 chunk size: 10
matrix size: 3672 block size: 64, 64 mflop: 13483584 num_iterations: 3364 chunk size: 10
matrix size: 3672 block size: 64, 64 mflop: 13483584 num_iterations: 3364 chunk size: 10
     3672        2.26217e+06
matrix size: 4222 block size: 64, 64 mflop: 17825284 num_iterations: 4356 chunk size: 10
matrix size: 4222 block size: 64, 64 mflop: 17825284 num_iterations: 4356 chunk size: 10
matrix size: 4222 block size: 64, 64 mflop: 17825284 num_iterations: 4356 chunk size: 10
matrix size: 4222 block size: 64, 64 mflop: 17825284 num_iterations: 4356 chunk size: 10
matrix size: 4222 block size: 64, 64 mflop: 17825284 num_iterations: 4356 chunk size: 10
matrix size: 4222 block size: 64, 64 mflop: 17825284 num_iterations: 4356 chunk size: 10
     4222        2.57809e+06
matrix size: 4855 block size: 64, 64 mflop: 23571025 num_iterations: 5776 chunk size: 1
matrix size: 4855 block size: 64, 64 mflop: 23571025 num_iterations: 5776 chunk size: 1
matrix size: 4855 block size: 64, 64 mflop: 23571025 num_iterations: 5776 chunk size: 1
matrix size: 4855 block size: 64, 64 mflop: 23571025 num_iterations: 5776 chunk size: 1
matrix size: 4855 block size: 64, 64 mflop: 23571025 num_iterations: 5776 chunk size: 1
matrix size: 4855 block size: 64, 64 mflop: 23571025 num_iterations: 5776 chunk size: 1
     4855        3.95456e+06
matrix size: 5583 block size: 64, 64 mflop: 31169889 num_iterations: 7744 chunk size: 1
matrix size: 5583 block size: 64, 64 mflop: 31169889 num_iterations: 7744 chunk size: 1
matrix size: 5583 block size: 64, 64 mflop: 31169889 num_iterations: 7744 chunk size: 1
matrix size: 5583 block size: 64, 64 mflop: 31169889 num_iterations: 7744 chunk size: 1
matrix size: 5583 block size: 64, 64 mflop: 31169889 num_iterations: 7744 chunk size: 1
matrix size: 5583 block size: 64, 64 mflop: 31169889 num_iterations: 7744 chunk size: 1
     5583        4.50814e+06
matrix size: 6420 block size: 64, 64 mflop: 41216400 num_iterations: 10201 chunk size: 1
matrix size: 6420 block size: 64, 64 mflop: 41216400 num_iterations: 10201 chunk size: 1
matrix size: 6420 block size: 64, 64 mflop: 41216400 num_iterations: 10201 chunk size: 1
matrix size: 6420 block size: 64, 64 mflop: 41216400 num_iterations: 10201 chunk size: 1
matrix size: 6420 block size: 64, 64 mflop: 41216400 num_iterations: 10201 chunk size: 1
matrix size: 6420 block size: 64, 64 mflop: 41216400 num_iterations: 10201 chunk size: 1
     6420        6.649e+06
matrix size: 7000 block size: 64, 64 mflop: 49000000 num_iterations: 12100 chunk size: 1
matrix size: 7000 block size: 64, 64 mflop: 49000000 num_iterations: 12100 chunk size: 1
matrix size: 7000 block size: 64, 64 mflop: 49000000 num_iterations: 12100 chunk size: 1
matrix size: 7000 block size: 64, 64 mflop: 49000000 num_iterations: 12100 chunk size: 1
matrix size: 7000 block size: 64, 64 mflop: 49000000 num_iterations: 12100 chunk size: 1
matrix size: 7000 block size: 64, 64 mflop: 49000000 num_iterations: 12100 chunk size: 1
     7000        7.08693e+06
   N=200, steps=1
     Blaze       = 1        (6.91414e-06)
   N=230, steps=1
     Blaze       = 1        (6.19888e-06)
   N=264, steps=1
     Blaze       = 1        (6.91414e-06)
   N=300, steps=1
     Blaze       = 1        (6.91414e-06)
   N=345, steps=1
     Blaze       = 1        (6.19888e-06)
   N=396, steps=1
     Blaze       = 1        (6.19888e-06)
   N=455, steps=1
     Blaze       = 1        (6.91414e-06)
   N=523, steps=1
     Blaze       = 1        (6.91414e-06)
   N=600, steps=1
     Blaze       = 1        (6.91414e-06)
   N=690, steps=1
     Blaze       = 1        (5.96046e-06)
   N=793, steps=1
     Blaze       = 1        (5.96046e-06)
   N=912, steps=1
     Blaze       = 1        (5.96046e-06)
   N=1048, steps=1
     Blaze       = 1        (8.10623e-06)
   N=1200, steps=1
     Blaze       = 1        (5.96046e-06)
   N=1380, steps=1
     Blaze       = 1        (5.96046e-06)
   N=1587, steps=1
     Blaze       = 1        (6.19888e-06)
   N=1825, steps=1
     Blaze       = 1        (5.96046e-06)
   N=2100, steps=1
     Blaze       = 1        (5.96046e-06)
   N=2415, steps=1
     Blaze       = 1        (5.96046e-06)
   N=2777, steps=1
     Blaze       = 1        (5.96046e-06)
   N=3193, steps=1
     Blaze       = 1        (5.96046e-06)
   N=3672, steps=1
     Blaze       = 1        (5.96046e-06)
   N=4222, steps=1
     Blaze       = 1        (6.91414e-06)
   N=4855, steps=1
     Blaze       = 1        (5.96046e-06)
   N=5583, steps=1
     Blaze       = 1        (6.91414e-06)
   N=6420, steps=1
     Blaze       = 1        (6.19888e-06)
   N=7000, steps=1
     Blaze       = 1        (6.91414e-06)
/threads{locality#0/total}/idle-rate,1,10.665054,[s],7499,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,10.665162,[s],9998,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,10.665238,[s],9996,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,10.665256,[s],5,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,10.665183,[s],9997,[0.01%]
/threads{locality#0/total}/time/average,1,10.665315,[s],1.23179e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,10.665077,[s],50488,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,10.665260,[s],180039,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,10.665186,[s],5.04065e+08,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,10.665080,[s],140429,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,10.665088,[s],3.17712e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,10.665326,[s],1.05897e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,10.665094,[s],1.05874e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,10.665097,[s],5.79143e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,10.665205,[s],1.05883e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,10.665101,[s],96
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,10.665210,[s],26
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,10.665212,[s],26
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,10.665109,[s],22
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,10.665346,[s],25
/threads{locality#0/total}/time/average-overhead,1,10.665221,[s],3.14567e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,10.665116,[s],3.92212e+08,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,10.665224,[s],3.78122e+08,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,10.665120,[s],263246,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,10.665125,[s],3.9216e+08,[ns]
