
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.32
     2           643.063
     3           964.258
     4           1285.05
     5           1345.34
     6           1612.61
     7           1884.49
     8           2150.86
     9           2176.13
     10          2419.17
     11          2658.38
     12          2903.75
     13          3123.82
     14          3363.25
     15          3604.76
     16          3843.2
     17          3190.65
     18          3380.31
     19          3565.58
     20          3755.89
     22          3968.4
     24          4325.35
     26          4279.48
     28          4614.54
     30          4454.84
     33          4930.8
     36          5380.47
     39          5305
     42          5114.57
     46          5396.63
     50          5539.79
     55          5795.62
     60          6114.83
     66          6168.73
     72          6533.32
     79          6563.82
     86          6755.87
     94          6999.4
     103         7406.99
     113         7235.2
     124         7575.05
     136         7703.8
     149         7716.24
     163         7805.73
     179         7797.62
     196         7909.61
     215         8265.46
     236         8283.76
     259         8273.98
     284         8452.54
     312         8694.52
     343         8701.28
     377         8590.16
     414         8913.66
     455         9023.2
     500         9414.64
     550         8775.04
     605         9187.93
     665         8639.25
     731         8755.26
     804         8872.93
     884         8953.5
     972         9000.23
     1069        9468.3
     1175        9277.42
     1292        9183.77
     1421        9415.04
     1563        7700.3
     1719        9501.63
     1890        8658.79
     2079        6411.21
     2286        4106.04
     2514        4071.32
     2765        4065.88
     3041        4040.95
     3345        4080.12
     3679        4047.65
     4046        4099.45
     4450        4050.32
     4895        4098.76
     5384        4098.42
     5922        4088.04
     6514        4072.74
     7165        3598.67
     7881        4070.56
     8669        4031.63
     9535        4033.7
     10488       4014.24
     11536       3915.11
     12689       3839.91
     13957       3751.02
     15352       3282.46
     16887       3206.17
     18575       3575.34
     20432       3407.47
     22475       3251.88
     24722       3112.41
     27194       3051.64
     29913       2945.8
     32904       2905.35
     36194       2891.11
     39813       6215.4
     43794       7009.27
     48173       7368.8
     52990       7510.21
     58289       7655.17
     64117       7380.69
     70528       7877.19
     77580       8520.86
     85338       10411.9
     93871       9080.56
     103258      10384.6
     113583      9032.08
     124941      8306.47
     137435      10654.3
     151178      10860
     166295      11062.8
     182924      12244.3
     201216      8291.69
     221337      7893.42
     243470      9077.26
     267817      8409.29
     294598      8590.12
     324057      9106.19
     356462      10592.3
     392108      9573.6
     431318      9067.04
     474449      8987.56
     521893      9851.18
     574082      12510.3
     631490      11672.1
     694639      8767.44
     764102      8772.84
     840512      10139.7
     924563      9034.67
     1017019     9347.57
     1118720     8654.47
     1230592     10536.3
     1353651     9915.92
     1489016     7617.6
     1637917     7329.84
     1801708     7513.47
     1981878     8498.95
     2180065     12526.3
     2398071     9350.13
     2637878     6607.1
     2901665     6472.01
     3191831     6011.55
     3511014     4544.77
     3862115     2961.07
     4248326     3671.92
     4673158     4696.65
     5140474     3126.04
     5654521     3151.38
     6219973     3071.98
     6841970     4269.61
     7526167     2468.2
     8278784     2737.64
     9106663     3473.73
     10000000    4337.09
   N=1, steps=175129726
     Blaze       = 1        (1.09007)
   N=2, steps=321479573
     Blaze       = 1        (1.99968)
   N=3, steps=321529148
     Blaze       = 1        (2.00068)
   N=4, steps=321207364
     Blaze       = 1        (1.99965)
   N=5, steps=274452559
     Blaze       = 1        (2.04003)
   N=6, steps=192868755
     Blaze       = 1        (1.4352)
   N=7, steps=274694151
     Blaze       = 1        (2.04072)
   N=8, steps=274554554
     Blaze       = 1        (2.04238)
   N=9, steps=242932308
     Blaze       = 1        (2.00943)
   N=10, steps=242809295
     Blaze       = 1        (2.00738)
   N=11, steps=243046840
     Blaze       = 1        (2.01139)
   N=12, steps=242704822
     Blaze       = 1        (2.006)
   N=13, steps=216104458
     Blaze       = 1        (1.79867)
   N=14, steps=262853636
     Blaze       = 1        (2.18833)
   N=15, steps=262448509
     Blaze       = 1        (2.18418)
   N=16, steps=165477733
     Blaze       = 1        (1.37783)
   N=17, steps=218815258
     Blaze       = 1        (2.33172)
   N=18, steps=218878044
     Blaze       = 1        (2.33103)
   N=19, steps=218757437
     Blaze       = 1        (2.3314)
   N=20, steps=218588574
     Blaze       = 1        (2.32796)
   N=22, steps=192340791
     Blaze       = 1        (2.1326)
   N=24, steps=192397061
     Blaze       = 1        (2.1351)
   N=26, steps=170547792
     Blaze       = 1        (2.07233)
   N=28, steps=175698284
     Blaze       = 1        (2.1322)
   N=30, steps=172567789
     Blaze       = 1        (2.32423)
   N=33, steps=150192881
     Blaze       = 1        (2.01037)
   N=36, steps=129735526
     Blaze       = 1        (1.73608)
   N=39, steps=139913954
     Blaze       = 1        (2.05717)
   N=42, steps=124190583
     Blaze       = 1        (2.03966)
   N=46, steps=118952724
     Blaze       = 1        (2.02787)
   N=50, steps=105664327
     Blaze       = 1        (1.90737)
   N=55, steps=106909260
     Blaze       = 1        (2.02912)
   N=60, steps=99533785
     Blaze       = 1        (1.95329)
   N=66, steps=95031063
     Blaze       = 1        (2.0335)
   N=72, steps=91147562
     Blaze       = 1        (2.00897)
   N=79, steps=84402418
     Blaze       = 1        (2.03168)
   N=86, steps=84923841
     Blaze       = 1        (2.16211)
   N=94, steps=75554340
     Blaze       = 1        (2.02935)
   N=103, steps=70053363
     Blaze       = 1        (1.94829)
   N=113, steps=64273143
     Blaze       = 1        (2.00765)
   N=124, steps=61067122
     Blaze       = 1        (1.99928)
   N=136, steps=56537700
     Blaze       = 1        (1.99619)
   N=149, steps=51649855
     Blaze       = 1        (1.99471)
   N=163, steps=48565705
     Blaze       = 1        (2.02831)
   N=179, steps=45135858
     Blaze       = 1        (2.07225)
   N=196, steps=42029532
     Blaze       = 1        (2.08298)
   N=215, steps=38037734
     Blaze       = 1        (1.97886)
   N=236, steps=35782367
     Blaze       = 1        (2.03884)
   N=259, steps=32610914
     Blaze       = 1        (2.04164)
   N=284, steps=30459073
     Blaze       = 1        (2.04681)
   N=312, steps=27139263
     Blaze       = 1        (1.94777)
   N=343, steps=25041206
     Blaze       = 1        (1.97422)
   N=377, steps=23438091
     Blaze       = 1        (2.05728)
   N=414, steps=21033044
     Blaze       = 1        (1.95378)
   N=455, steps=19300301
     Blaze       = 1        (1.94646)
   N=500, steps=16991994
     Blaze       = 1        (1.80485)
   N=550, steps=15608681
     Blaze       = 1        (1.95664)
   N=605, steps=14275026
     Blaze       = 1        (1.87994)
   N=665, steps=13187773
     Blaze       = 1        (2.03024)
   N=731, steps=12184565
     Blaze       = 1        (2.03464)
   N=804, steps=11076033
     Blaze       = 1        (2.00726)
   N=884, steps=10153739
     Blaze       = 1        (2.005)
   N=972, steps=9223230
     Blaze       = 1        (1.99217)
   N=1069, steps=8397072
     Blaze       = 1        (1.89611)
   N=1175, steps=7641905
     Blaze       = 1        (1.93572)
   N=1292, steps=7317990
     Blaze       = 1        (2.05903)
   N=1421, steps=6425313
     Blaze       = 1        (1.93953)
   N=1563, steps=4683461
     Blaze       = 1        (1.90129)
   N=1719, steps=5343732
     Blaze       = 1        (1.93354)
   N=1890, steps=4856430
     Blaze       = 1        (2.12008)
   N=2079, steps=3092416
     Blaze       = 1        (2.00559)
   N=2286, steps=1831376
     Blaze       = 1        (2.0392)
   N=2514, steps=1620679
     Blaze       = 1        (2.00151)
   N=2765, steps=1457670
     Blaze       = 1        (1.98257)
   N=3041, steps=1340862
     Blaze       = 1        (2.01812)
   N=3345, steps=1203571
     Blaze       = 1        (1.97344)
   N=3679, steps=1095027
     Blaze       = 1        (1.99059)
   N=4046, steps=998974
     Blaze       = 1        (1.9719)
   N=4450, steps=898646
     Blaze       = 1        (1.97465)
   N=4895, steps=817486
     Blaze       = 1        (1.95259)
   N=5384, steps=745506
     Blaze       = 1        (1.95871)
   N=5922, steps=677075
     Blaze       = 1        (1.96164)
