
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.219
     2           642.602
     3           963.896
     4           1285.11
     5           1352.05
     6           1621.24
     7           1066.33
     8           2162.71
     9           2192.68
     10          2435.75
     11          2680.61
     12          2922.57
     13          3134.44
     14          3375.02
     15          3616.18
     16          3857.44
     17          3194.99
     18          3383.25
     19          3570.61
     20          3758.7
     22          3934.44
     24          4292.31
     26          4292.28
     28          4622.69
     30          4448.7
     33          4908.38
     36          5354.56
     39          5285.35
     42          5143.3
     46          5381.79
     50          5545.46
     55          5793.97
     60          6134.05
     66          6170.92
     72          6535.26
     79          6557.75
     86          6772.66
     94          7079.67
     103         6987.34
     113         6887.84
     124         7533.41
     136         7689.67
     149         7691.76
     163         7795.51
     179         7877.37
     196         7815.72
     215         8272.47
     236         8288.3
     259         8276.85
     284         8439.35
     312         8706.22
     343         8794.19
     377         8586.32
     414         8946.7
     455         9025.35
     500         9416.49
     550         8766.35
     605         9182.68
     665         8759.07
     731         8779.32
     804         8856.42
     884         8926.11
     972         8940.93
     1069        9457.61
     1175        9272.02
     1292        9067.62
     1421        9407.81
     1563        7716.46
     1719        9496.92
     1890        8527.28
     2079        6348.15
     2286        4041.66
     2514        4025.68
     2765        4000.12
     3041        3954.3
     3345        4023.68
     3679        4009.59
     4046        4057.96
     4450        4010.3
     4895        4073.16
     5384        4078.26
     5922        4069.82
     6514        4059
     7165        3589.34
     7881        4090.32
     8669        4029.74
     9535        4078.13
     10488       4085.16
     11536       4033.37
     12689       3915.28
     13957       3868.57
     15352       3269.99
     16887       2917.81
     18575       3497.94
     20432       3434.86
     22475       3260.41
     24722       3172.07
     27194       3084.3
     29913       2920.23
     32904       2916.79
     36194       2875.99
     39813       2831.03
     43794       2832.84
     48173       2829.1
     52990       2840.44
     58289       2842.07
     64117       2846.3
     70528       2848.66
     77580       2850.93
     85338       2850.88
     93871       2852.48
     103258      2848.53
     113583      2842.93
     124941      2710.67
     137435      2828.49
     151178      2842.08
     166295      2830.12
     182924      2843.14
     201216      2605.35
     221337      2805.94
     243470      2807.49
     267817      2796.58
     294598      2815.91
     324057      2789.32
     356462      2799.6
     392108      2809.66
     431318      2829.62
     474449      2812.27
     521893      2789.49
     574082      2799.03
     631490      2788.21
     694639      2804.39
     764102      2766.94
     840512      2712.16
     924563      2608.34
     1017019     2446.59
     1118720     2207.74
     1230592     2095.87
     1353651     1897.79
     1489016     1770.43
     1637917     1652.1
     1801708     1526.52
     1981878     1515.13
     2180065     1453.99
     2398071     1456.84
     2637878     1452.24
     2901665     1441.33
     3191831     1442.03
     3511014     1443.33
     3862115     1416.58
     4248326     1398.82
     4673158     1393.69
     5140474     1400.28
     5654521     1400.03
     6219973     1400.48
     6841970     1401.11
     7526167     1400.63
     8278784     1400.93
     9106663     1400.44
     10000000    1401.01
   N=1, steps=309186089
     Blaze       = 1        (1.92508)
   N=2, steps=321411661
     Blaze       = 1        (2.00069)
   N=3, steps=321262722
     Blaze       = 1        (1.99978)
   N=4, steps=321377899
     Blaze       = 1        (2.00063)
   N=5, steps=275631587
     Blaze       = 1        (2.03862)
   N=6, steps=192959060
     Blaze       = 1        (1.42824)
   N=7, steps=273835247
     Blaze       = 1        (3.59521)
   N=8, steps=275503709
     Blaze       = 1        (2.03822)
   N=9, steps=244305803
     Blaze       = 1        (2.00554)
   N=10, steps=244311104
     Blaze       = 1        (2.00604)
   N=11, steps=205833298
     Blaze       = 1        (1.68929)
   N=12, steps=244492757
     Blaze       = 1        (2.00776)
   N=13, steps=254937049
     Blaze       = 1        (2.11469)
   N=14, steps=255132079
     Blaze       = 1        (2.11664)
   N=15, steps=255547625
     Blaze       = 1        (2.12004)
   N=16, steps=165405191
     Blaze       = 1        (1.37214)
   N=17, steps=219281314
     Blaze       = 1        (2.33351)
   N=18, steps=219219149
     Blaze       = 1        (2.33263)
   N=19, steps=201189789
     Blaze       = 1        (2.14115)
   N=20, steps=219366762
     Blaze       = 1        (2.3345)
   N=22, steps=192363400
     Blaze       = 1        (2.15126)
   N=24, steps=192537879
     Blaze       = 1        (2.15311)
   N=26, steps=171129694
     Blaze       = 1        (2.0732)
   N=28, steps=176357684
     Blaze       = 1        (2.13643)
   N=30, steps=163552583
     Blaze       = 1        (2.20585)
   N=33, steps=151218275
     Blaze       = 1        (2.03334)
   N=36, steps=151272075
     Blaze       = 1        (2.03408)
   N=39, steps=139856254
     Blaze       = 1        (2.06397)
   N=42, steps=124276560
     Blaze       = 1        (2.02968)
   N=46, steps=118688590
     Blaze       = 1        (2.02894)
   N=50, steps=112106676
     Blaze       = 1        (2.02159)
   N=55, steps=106734857
     Blaze       = 1        (2.02639)
   N=60, steps=99949781
     Blaze       = 1        (1.95531)
   N=66, steps=95004440
     Blaze       = 1        (2.03221)
   N=72, steps=91966472
     Blaze       = 1        (2.02642)
   N=79, steps=84219177
     Blaze       = 1        (2.02915)
   N=86, steps=82527717
     Blaze       = 1        (2.09589)
   N=94, steps=75751575
     Blaze       = 1        (2.01157)
   N=103, steps=67669151
     Blaze       = 1        (1.99502)
   N=113, steps=64537461
     Blaze       = 1        (2.11757)
   N=124, steps=61166862
     Blaze       = 1        (2.01361)
   N=136, steps=56562649
     Blaze       = 1        (2.00074)
   N=149, steps=51721985
     Blaze       = 1        (2.00385)
   N=163, steps=48687614
     Blaze       = 1        (2.03607)
   N=179, steps=45014245
     Blaze       = 1        (2.04575)
   N=196, steps=42093417
     Blaze       = 1        (2.11121)
   N=215, steps=38130899
     Blaze       = 1        (1.98203)
   N=236, steps=35544042
     Blaze       = 1        (2.02415)
   N=259, steps=32385339
     Blaze       = 1        (2.02681)
   N=284, steps=30610118
     Blaze       = 1        (2.06018)
   N=312, steps=27381537
     Blaze       = 1        (1.96251)
   N=343, steps=25094787
     Blaze       = 1        (1.95755)
   N=377, steps=23439199
     Blaze       = 1        (2.05829)
   N=414, steps=20899413
     Blaze       = 1        (1.9342)
   N=455, steps=19266545
     Blaze       = 1        (1.94259)
   N=500, steps=17246463
     Blaze       = 1        (1.83152)
   N=550, steps=15714534
     Blaze       = 1        (1.97186)
   N=605, steps=14275999
     Blaze       = 1        (1.88115)
   N=665, steps=13226859
     Blaze       = 1        (2.0084)
   N=731, steps=11970828
     Blaze       = 1        (1.99347)
   N=804, steps=11073600
     Blaze       = 1        (2.01056)
   N=884, steps=10154618
     Blaze       = 1        (2.01133)
   N=972, steps=9209054
     Blaze       = 1        (2.0023)
   N=1069, steps=8395525
     Blaze       = 1        (1.8979)
   N=1175, steps=7672681
     Blaze       = 1        (1.94465)
   N=1292, steps=7289499
     Blaze       = 1        (2.07729)
   N=1421, steps=6428464
     Blaze       = 1        (1.94197)
   N=1563, steps=4682648
     Blaze       = 1        (1.89698)
   N=1719, steps=5350873
     Blaze       = 1        (1.93708)
   N=1890, steps=4301444
     Blaze       = 1        (1.90676)
   N=2079, steps=3147854
     Blaze       = 1        (2.06182)
   N=2286, steps=1833026
     Blaze       = 1        (2.07355)
   N=2514, steps=1616635
     Blaze       = 1        (2.01915)
   N=2765, steps=1458392
     Blaze       = 1        (2.01617)
   N=3041, steps=1348006
     Blaze       = 1        (2.07333)
   N=3345, steps=1218657
     Blaze       = 1        (2.02621)
   N=3679, steps=1098321
     Blaze       = 1        (2.01553)
   N=4046, steps=1012635
     Blaze       = 1        (2.0193)
   N=4450, steps=909565
     Blaze       = 1        (2.01858)
   N=4895, steps=839118
     Blaze       = 1        (2.01685)
   N=5384, steps=763831
     Blaze       = 1        (2.01678)
   N=5922, steps=692544
     Blaze       = 1        (2.01544)
   N=6514, steps=625493
     Blaze       = 1        (2.00762)
   N=7165, steps=502904
     Blaze       = 1        (2.00778)
   N=7881, steps=517494
     Blaze       = 1        (1.99416)
   N=8669, steps=464486
     Blaze       = 1        (1.99846)
   N=9535, steps=425980
     Blaze       = 1        (1.99195)
   N=10488, steps=385766
     Blaze       = 1        (1.98079)
   N=11536, steps=351408
     Blaze       = 1        (2.01015)
   N=12689, steps=312618
     Blaze       = 1        (2.02632)
   N=13957, steps=280222
     Blaze       = 1        (2.02197)
   N=15352, steps=217985
     Blaze       = 1        (2.0468)
   N=16887, steps=208789
     Blaze       = 1        (2.41676)
   N=18575, steps=181687
     Blaze       = 1        (1.92961)
   N=20432, steps=164538
     Blaze       = 1        (1.95748)
   N=22475, steps=145370
     Blaze       = 1        (2.00416)
   N=24722, steps=128662
     Blaze       = 1        (2.00549)
   N=27194, steps=113434
     Blaze       = 1        (2.00028)
   N=29913, steps=100794
     Blaze       = 1        (2.06494)
   N=32904, steps=86314
     Blaze       = 1        (1.9474)
   N=36194, steps=77964
     Blaze       = 1        (1.96233)
   N=39813, steps=69343
     Blaze       = 1        (1.95035)
   N=43794, steps=64670
     Blaze       = 1        (1.99952)
   N=48173, steps=58737
     Blaze       = 1        (2.00031)
   N=52990, steps=53612
     Blaze       = 1        (2.00032)
   N=58289, steps=48775
     Blaze       = 1        (2.00069)
   N=64117, steps=44387
     Blaze       = 1        (1.99976)
   N=70528, steps=40372
     Blaze       = 1        (1.99908)
   N=77580, steps=36727
     Blaze       = 1        (1.99885)
   N=85338, steps=33393
     Blaze       = 1        (1.99917)
   N=93871, steps=30379
     Blaze       = 1        (1.99946)
   N=103258, steps=27577
     Blaze       = 1        (1.99931)
   N=113583, steps=25057
     Blaze       = 1        (2.00219)
   N=124941, steps=21690
     Blaze       = 1        (1.99949)
   N=137435, steps=20288
     Blaze       = 1        (1.97157)
   N=151178, steps=18434
     Blaze       = 1        (1.96111)
   N=166295, steps=16750
     Blaze       = 1        (1.96842)
   N=182924, steps=15227
     Blaze       = 1        (1.95937)
   N=201216, steps=13828
     Blaze       = 1        (2.13592)
   N=221337, steps=12489
     Blaze       = 1        (1.9703)
   N=243470, steps=11349
     Blaze       = 1        (1.96841)
   N=267817, steps=10292
     Blaze       = 1        (1.97125)
   N=294598, steps=9369
     Blaze       = 1        (1.96035)
   N=324057, steps=8525
     Blaze       = 1        (1.98083)
   N=356462, steps=7765
     Blaze       = 1        (1.97737)
   N=392108, steps=7017
     Blaze       = 1        (1.95854)
   N=431318, steps=6382
     Blaze       = 1        (1.94561)
   N=474449, steps=5818
     Blaze       = 1        (1.96307)
   N=521893, steps=5288
     Blaze       = 1        (1.97869)
   N=574082, steps=4817
     Blaze       = 1        (1.97594)
   N=631490, steps=4323
     Blaze       = 1        (1.95819)
   N=694639, steps=3877
     Blaze       = 1        (1.92064)
   N=764102, steps=3499
     Blaze       = 1        (1.93253)
   N=840512, steps=3121
     Blaze       = 1        (1.93443)
   N=924563, steps=2783
     Blaze       = 1        (1.97295)
   N=1017019, steps=2418
     Blaze       = 1        (2.01027)
   N=1118720, steps=2065
     Blaze       = 1        (2.09278)
   N=1230592, steps=1716
     Blaze       = 1        (2.01511)
   N=1353651, steps=1407
     Blaze       = 1        (2.00716)
   N=1489016, steps=1151
     Blaze       = 1        (1.93609)
   N=1637917, steps=970
     Blaze       = 1        (1.92334)
   N=1801708, steps=840
     Blaze       = 1        (1.98286)
   N=1981878, steps=742
     Blaze       = 1        (1.94116)
   N=2180065, steps=663
     Blaze       = 1        (1.98816)
   N=2398071, steps=594
     Blaze       = 1        (1.95553)
   N=2637878, steps=535
     Blaze       = 1        (1.94356)
