
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.308
     2           642.657
     3           964.093
     4           1285.32
     5           761.295
     6           1618.6
     7           1888.06
     8           2158.41
     9           2193.26
     10          2436.89
     11          2680.55
     12          2924.44
     13          3108.86
     14          3347.96
     15          3586.77
     16          3809.5
     17          3577.79
     18          3419.57
     19          3995.4
     20          4214.42
     22          4201.55
     24          4578.82
     26          3458.82
     28          4849.63
     30          4913.84
     33          4914.22
     36          5361.26
     39          5308.86
     42          5004.33
     46          5390.46
     50          5513.2
     55          5786.16
     60          6076.22
     66          6081.1
     72          6523.19
     79          6558.69
     86          6675.82
     94          6787.03
     103         7088.3
     113         7244.64
     124         7542.8
     136         7693.63
     149         7652.31
     163         7874.16
     179         8047.95
     196         8160.02
     215         8113.67
     236         8359.87
     259         8395.52
     284         8694.33
     312         8437.44
     343         8555.13
     377         8873.58
     414         8674.21
     455         8741.37
     500         9209.3
     550         8285.5
     605         8703.2
     665         8860.89
     731         8834.66
     804         9265.12
     884         9280.95
     972         9132.4
     1069        8918.64
     1175        9040.07
     1292        9178.91
     1421        9124.55
     1563        7325.11
     1719        9228.73
     1890        8424.06
     2079        6191.38
     2286        4166.06
     2514        4046.14
     2765        4049.07
     3041        4026.71
     3345        4060.05
     3679        4062.99
     4046        4075.91
     4450        4062.28
     4895        4074.4
     5384        4095.47
     5922        4072.47
     6514        4078.7
     7165        3579.67
     7881        4082.99
     8669        4072.83
     9535        4045.96
     10488       4067.58
     11536       4061.51
     12689       4060.97
     13957       4022.61
     15352       3780.46
     16887       3642.83
     18575       3671.09
     20432       3521.91
     22475       3301.67
     24722       3118.51
     27194       3083.25
     29913       2915.16
     32904       2920.93
     36194       2878.16
     39813       4653.38
     43794       4565.41
     48173       4804.98
     52990       4650.32
     58289       4634.49
     64117       4259.12
     70528       4249.75
     77580       4411.15
     85338       4385.84
     93871       4420.97
     103258      4481.27
     113583      4481.75
     124941      4649.67
     137435      4605.72
     151178      4763.62
     166295      4578.54
     182924      4910.91
     201216      4926
     221337      5420.85
     243470      5521.86
     267817      5480.76
     294598      5489.48
     324057      5418.54
     356462      5500.4
     392108      5480.27
     431318      5494.31
     474449      5512.28
     521893      5526.72
     574082      5537.67
     631490      5545.42
     694639      5557.39
     764102      5575.62
     840512      5553.97
     924563      5559.33
     1017019     5568.24
     1118720     5130.54
     1230592     5430.23
     1353651     5445.78
     1489016     5433.98
     1637917     5105.44
     1801708     5050.71
     1981878     4778.67
     2180065     4195.98
     2398071     3647.17
     2637878     3205.74
     2901665     2787.33
     3191831     2476.51
     3511014     2296.26
     3862115     2180.24
     4248326     2008.74
     4673158     1957.84
     5140474     1932.27
     5654521     1911.59
     6219973     1896.38
     6841970     1896.05
     7526167     1896.54
     8278784     1900.55
     9106663     1893.64
     10000000    1900.94
   N=1, steps=321390375
     Blaze       = 1        (2.00051)
   N=2, steps=321649295
     Blaze       = 1        (2.002)
   N=3, steps=321228625
     Blaze       = 1        (1.99916)
   N=4, steps=321384137
     Blaze       = 1        (2.00033)
   N=5, steps=275179690
     Blaze       = 1        (3.61463)
   N=6, steps=190986000
     Blaze       = 1        (1.41594)
   N=7, steps=275394001
     Blaze       = 1        (2.04205)
   N=8, steps=275352513
     Blaze       = 1        (2.04115)
   N=9, steps=242991448
     Blaze       = 1        (1.99422)
   N=10, steps=243058173
     Blaze       = 1        (1.99482)
   N=11, steps=242987043
     Blaze       = 1        (1.99426)
   N=12, steps=242899814
     Blaze       = 1        (1.99341)
   N=13, steps=255724073
     Blaze       = 1        (2.13867)
   N=14, steps=156337639
     Blaze       = 1        (1.3075)
   N=15, steps=251795805
     Blaze       = 1        (2.10604)
   N=16, steps=166894139
     Blaze       = 1        (1.40192)
   N=17, steps=216635362
     Blaze       = 1        (2.0587)
   N=18, steps=216700407
     Blaze       = 1        (2.28134)
   N=19, steps=216820092
     Blaze       = 1        (2.06216)
   N=20, steps=216487239
     Blaze       = 1        (2.05473)
   N=22, steps=152547072
     Blaze       = 1        (1.59752)
   N=24, steps=190422923
     Blaze       = 1        (1.99621)
   N=26, steps=169108987
     Blaze       = 1        (2.54239)
   N=28, steps=174245833
     Blaze       = 1        (2.01206)
   N=30, steps=171036834
     Blaze       = 1        (2.08843)
   N=33, steps=150293767
     Blaze       = 1        (2.01851)
   N=36, steps=131435041
     Blaze       = 1        (1.76513)
   N=39, steps=138697115
     Blaze       = 1        (2.0378)
   N=42, steps=123896159
     Blaze       = 1        (2.07966)
   N=46, steps=117873456
     Blaze       = 1        (2.01177)
   N=50, steps=111209041
     Blaze       = 1        (2.01714)
   N=55, steps=98951400
     Blaze       = 1        (1.88115)
   N=60, steps=98741461
     Blaze       = 1        (1.95006)
   N=66, steps=94245263
     Blaze       = 1        (2.04574)
   N=72, steps=86714677
     Blaze       = 1        (1.91423)
   N=79, steps=83859668
     Blaze       = 1        (2.0202)
   N=86, steps=78468235
     Blaze       = 1        (2.0217)
   N=94, steps=75186949
     Blaze       = 1        (2.08267)
   N=103, steps=69339947
     Blaze       = 1        (2.01516)
   N=113, steps=62313480
     Blaze       = 1        (1.9439)
   N=124, steps=58713130
     Blaze       = 1        (1.93043)
   N=136, steps=56025847
     Blaze       = 1        (1.98073)
   N=149, steps=51328266
     Blaze       = 1        (1.99885)
   N=163, steps=48395794
     Blaze       = 1        (2.00365)
   N=179, steps=44775424
     Blaze       = 1        (1.99176)
   N=196, steps=41708202
     Blaze       = 1        (2.00362)
   N=215, steps=37978979
     Blaze       = 1        (2.01277)
