
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.179
     2           597.968
     3           963.541
     4           1284.48
     5           1335.4
     6           1601.98
     7           1869.77
     8           2136.76
     9           2193.28
     10          2437.28
     11          2680.58
     12          2924.62
     13          3136.47
     14          2247.44
     15          3619.92
     16          3028.41
     17          3595.02
     18          3806.07
     19          4017.72
     20          4229.19
     22          4210.58
     24          3868.46
     26          4526.93
     28          4731.8
     30          5024.62
     33          4908.33
     36          5355.17
     39          5108.96
     42          5030.16
     46          5380.14
     50          5513.85
     55          5338.7
     60          6010.47
     66          6173.23
     72          6314.37
     79          6546
     86          6770.5
     94          6765.8
     103         7199.52
     113         7052.84
     124         7276.58
     136         7337
     149         7313.26
     163         7659.81
     179         7857.25
     196         7988.17
     215         7970.01
     236         8236.28
     259         8309.43
     284         8494.41
     312         8371.02
     343         8443.8
     377         8783.61
     414         8592.78
     455         8644.64
     500         9158.68
     550         8155.25
     605         8688.51
     665         8917.78
     731         8987.39
     804         9232.49
     884         9349.95
     972         9196.2
     1069        8896.03
     1175        9005.3
     1292        9192.31
     1421        9140.71
     1563        7297.99
     1719        9078.94
     1890        8090
     2079        6306.44
     2286        4063.22
     2514        4074.14
     2765        4031.06
     3041        4026.05
     3345        4100.89
     3679        4050.52
     4046        4083.69
     4450        4045.21
     4895        4083.29
     5384        4092.26
     5922        4077.58
     6514        4057.95
     7165        3573.69
     7881        4079.64
     8669        4049.43
     9535        4066.89
     10488       4082.16
     11536       4020.23
     12689       3935.73
     13957       3834.46
     15352       3663.08
     16887       3503.63
     18575       3588.05
     20432       3464.62
     22475       3301.62
     24722       3100.89
     27194       3017.85
     29913       2968.16
     32904       2931.75
     36194       2860.28
     39813       5983.35
     43794       6140.59
     48173       6196.97
     52990       6292.69
     58289       6377.61
     64117       6365.35
     70528       6412.39
     77580       6595.65
     85338       6682.28
     93871       7017.32
     103258      7905.15
     113583      7712.66
     124941      7798.16
     137435      7685.06
     151178      7674.62
     166295      7704.41
     182924      7494.79
     201216      7603.64
     221337      7791.29
     243470      7521.44
     267817      7347.13
     294598      8365.46
     324057      8249.86
     356462      8267.26
     392108      8022.11
     431318      7900.79
     474449      7769.21
     521893      8005.22
     574082      7621.65
     631490      7592.03
     694639      7498.33
     764102      8469.62
     840512      8303.21
     924563      8003.09
     1017019     7870.79
     1118720     7622.02
     1230592     6707.46
     1353651     5861.77
     1489016     4982.02
     1637917     6373.91
     1801708     5042.13
     1981878     4302.61
     2180065     7702.8
     2398071     6779.78
     2637878     5528.96
     2901665     4528.74
     3191831     3867.08
     3511014     2917.21
     3862115     2443.76
     4248326     2256.34
     4673158     2178.11
     5140474     2136.2
     5654521     2102.54
     6219973     2086.79
     6841970     2081.97
     7526167     2081.37
     8278784     3012.13
     9106663     4570.58
     10000000    4489.45
   N=1, steps=321368726
     Blaze       = 1        (2.00118)
   N=2, steps=321396614
     Blaze       = 1        (2.14992)
   N=3, steps=321624303
     Blaze       = 1        (2.00276)
   N=4, steps=321675026
     Blaze       = 1        (2.00345)
   N=5, steps=275659930
     Blaze       = 1        (2.06425)
   N=6, steps=192879857
     Blaze       = 1        (1.44481)
   N=7, steps=275562507
     Blaze       = 1        (2.06328)
   N=8, steps=275545512
     Blaze       = 1        (2.06328)
   N=9, steps=246371260
     Blaze       = 1        (2.02194)
   N=10, steps=246101137
     Blaze       = 1        (2.01947)
   N=11, steps=246303566
     Blaze       = 1        (2.02146)
   N=12, steps=245880353
     Blaze       = 1        (2.01774)
   N=13, steps=262899791
     Blaze       = 1        (2.17933)
   N=14, steps=147616568
     Blaze       = 1        (1.8391)
   N=15, steps=262932699
     Blaze       = 1        (2.17905)
   N=16, steps=165436884
     Blaze       = 1        (1.7481)
   N=17, steps=219047356
     Blaze       = 1        (2.07165)
   N=18, steps=219153266
     Blaze       = 1        (2.07288)
   N=19, steps=219231272
     Blaze       = 1        (2.07351)
   N=20, steps=219007985
     Blaze       = 1        (2.07139)
   N=22, steps=168520846
     Blaze       = 1        (1.76102)
   N=24, steps=192222312
     Blaze       = 1        (2.3851)
   N=26, steps=171069578
     Blaze       = 1        (1.96505)
   N=28, steps=176736616
     Blaze       = 1        (2.09165)
   N=30, steps=170994026
     Blaze       = 1        (2.04187)
   N=33, steps=151567926
     Blaze       = 1        (2.03806)
   N=36, steps=127186412
     Blaze       = 1        (1.71001)
   N=39, steps=139494453
     Blaze       = 1        (2.1297)
   N=42, steps=123485783
     Blaze       = 1        (2.06212)
   N=46, steps=118948501
     Blaze       = 1        (2.03401)
   N=50, steps=111709629
     Blaze       = 1        (2.02598)
   N=55, steps=96419909
     Blaze       = 1        (1.98666)
   N=60, steps=99570121
     Blaze       = 1        (1.98793)
   N=66, steps=94831534
     Blaze       = 1        (2.02775)
   N=72, steps=92215463
     Blaze       = 1        (2.10299)
   N=79, steps=84402823
     Blaze       = 1        (2.03722)
   N=86, steps=85299479
     Blaze       = 1        (2.16698)
   N=94, steps=75486664
     Blaze       = 1        (2.09754)
   N=103, steps=70594292
     Blaze       = 1        (2.01992)
   N=113, steps=63622874
     Blaze       = 1        (2.03872)
   N=124, steps=57699256
     Blaze       = 1        (1.9665)
   N=136, steps=56527935
     Blaze       = 1        (2.09563)
   N=149, steps=51302371
     Blaze       = 1        (2.09046)
   N=163, steps=48764912
     Blaze       = 1        (2.07542)
   N=179, steps=44967674
     Blaze       = 1        (2.04886)
   N=196, steps=41989556
     Blaze       = 1        (2.06053)
   N=215, steps=38064771
     Blaze       = 1        (2.05368)
   N=236, steps=35729787
     Blaze       = 1        (2.04758)
   N=259, steps=32507028
     Blaze       = 1        (2.02645)
   N=284, steps=30461156
     Blaze       = 1        (2.03686)
   N=312, steps=27376978
     Blaze       = 1        (2.04076)
   N=343, steps=25029413
     Blaze       = 1        (2.03347)
   N=377, steps=23398796
     Blaze       = 1        (2.00859)
   N=414, steps=21007125
     Blaze       = 1        (2.02425)
   N=455, steps=19277333
     Blaze       = 1        (2.02928)
   N=500, steps=17251351
     Blaze       = 1        (1.88361)
   N=550, steps=15390417
     Blaze       = 1        (2.0759)
   N=605, steps=14266379
     Blaze       = 1        (1.9868)
   N=665, steps=13227277
     Blaze       = 1        (1.97272)
   N=731, steps=11962501
     Blaze       = 1        (1.94597)
   N=804, steps=11079688
     Blaze       = 1        (1.92972)
   N=884, steps=10165156
     Blaze       = 1        (1.92215)
   N=972, steps=9193923
     Blaze       = 1        (1.94352)
   N=1069, steps=8399157
     Blaze       = 1        (2.01859)
   N=1175, steps=7665393
     Blaze       = 1        (2.00034)
   N=1292, steps=7140190
     Blaze       = 1        (2.00714)
   N=1421, steps=6411679
     Blaze       = 1        (1.9935)
   N=1563, steps=4683087
     Blaze       = 1        (2.00594)
   N=1719, steps=5350711
     Blaze       = 1        (2.0262)
   N=1890, steps=4398187
     Blaze       = 1        (2.05502)
   N=2079, steps=3194432
     Blaze       = 1        (2.10617)
   N=2286, steps=1841637
