
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.338
     2           642.811
     3           964.151
     4           1285.53
     5           1349.15
     6           1618.27
     7           1888.46
     8           2158.79
     9           2193.14
     10          2436.53
     11          2680
     12          1892.32
     13          2135.23
     14          3347.99
     15          3586.99
     16          3826.03
     17          3576.32
     18          3794.81
     19          4000
     20          4206.27
     22          3334.34
     24          4577.61
     26          4505.05
     28          4853.09
     30          5032.16
     33          4914
     36          5093.8
     39          5309.1
     42          5148.77
     46          5382.13
     50          5512.81
     55          5813.28
     60          6109.55
     66          6177.72
     72          6513.52
     79          6558.08
     86          6915.79
     94          6864.13
     103         7278.7
     113         7261.99
     124         7568.27
     136         7654.13
     149         7650.01
     163         7874.16
     179         8043.96
     196         8158.42
     215         8142.62
     236         8291.96
     259         8426.71
     284         8689.72
     312         8504.04
     343         8555.79
     377         8838.99
     414         8639.25
     455         8744.18
     500         9205.45
     550         8290.62
     605         8705.06
     665         8859.86
     731         8970.43
     804         9263.98
     884         9278.29
     972         9135.01
     1069        8918.82
     1175        9022.11
     1292        9185.7
     1421        9136.17
     1563        7325.23
     1719        9196.03
     1890        9581.9
     2079        6210.8
     2286        4102.14
     2514        4100.14
     2765        4096.33
     3041        4026.63
     3345        4058.87
     3679        4052.34
     4046        4114.95
     4450        4035.92
     4895        4050.64
     5384        4095.77
     5922        4085.74
     6514        4080.08
     7165        3589.63
     7881        4123.95
     8669        4103.39
     9535        4082.7
     10488       4078.66
     11536       4042.53
     12689       3942.38
     13957       3883.16
     15352       3641.04
     16887       3523.96
     18575       3618.17
     20432       3500.67
     22475       3273.1
     24722       3103
     27194       2997.82
     29913       2947.35
     32904       2909.85
     36194       2890.99
     39813       6032.3
     43794       6240.75
     48173       6464.75
     52990       6666.45
     58289       6949.08
     64117       6960.77
     70528       7152.6
     77580       7264.82
     85338       7389.78
     93871       7420.81
     103258      7514.17
     113583      7577.76
     124941      7461.46
     137435      7774.4
     151178      7692.14
     166295      7731.65
     182924      7854.77
     201216      8889.52
     221337      8914.41
     243470      9130.66
     267817      8908.09
     294598      8837.8
     324057      8892.81
     356462      8916.15
     392108      8942.86
     431318      9004.75
     474449      8959.62
     521893      9085.08
     574082      9619.59
     631490      9683.65
     694639      9691.89
     764102      9459.14
     840512      9417.94
     924563      8918.89
     1017019     8690.38
     1118720     8356.01
     1230592     8289.65
     1353651     7639.59
     1489016     10616.1
     1637917     10599.3
     1801708     9720.16
     1981878     13327.9
     2180065     13858.2
     2398071     9086.44
     2637878     6421.88
     2901665     4800.76
     3191831     3755.42
     3511014     3211.94
     3862115     2804.97
     4248326     2273.34
     4673158     2162.6
     5140474     2093.98
     5654521     2052.62
     6219973     2031.84
     6841970     2024.24
     7526167     2022.15
     8278784     2022.33
     9106663     2023.42
     10000000    3555.83
   N=1, steps=321180974
     Blaze       = 1        (1.99902)
   N=2, steps=321099634
     Blaze       = 1        (1.9981)
   N=3, steps=321262722
     Blaze       = 1        (1.99925)
   N=4, steps=321612176
     Blaze       = 1        (2.00142)
   N=5, steps=191369440
     Blaze       = 1        (1.41845)
   N=6, steps=190838773
     Blaze       = 1        (1.41513)
   N=7, steps=275367059
     Blaze       = 1        (2.04142)
   N=8, steps=275377297
     Blaze       = 1        (2.04097)
   N=9, steps=243102257
     Blaze       = 1        (1.99524)
   N=10, steps=243120735
     Blaze       = 1        (1.99563)
   N=11, steps=243844207
     Blaze       = 1        (2.00171)
   N=12, steps=243071397
     Blaze       = 1        (3.08283)
   N=13, steps=253593168
     Blaze       = 1        (3.08792)
   N=14, steps=253149337
     Blaze       = 1        (2.11714)
   N=15, steps=175412287
     Blaze       = 1        (1.46707)
   N=16, steps=166406723
     Blaze       = 1        (1.39179)
   N=17, steps=216792872
     Blaze       = 1        (2.06104)
   N=18, steps=216811574
     Blaze       = 1        (2.05682)
   N=19, steps=216698906
     Blaze       = 1        (2.05864)
   N=20, steps=216725602
     Blaze       = 1        (2.06098)
   N=22, steps=190538677
     Blaze       = 1        (2.51435)
   N=24, steps=154896414
     Blaze       = 1        (1.62422)
   N=26, steps=169110613
     Blaze       = 1        (1.95198)
   N=28, steps=174462373
     Blaze       = 1        (2.01313)
   N=30, steps=170888759
     Blaze       = 1        (2.03756)
   N=33, steps=150116304
     Blaze       = 1        (2.01621)
   N=36, steps=150172047
     Blaze       = 1        (2.12266)
   N=39, steps=122858182
     Blaze       = 1        (1.805)
   N=42, steps=123825304
     Blaze       = 1        (2.02016)
   N=46, steps=117826186
     Blaze       = 1        (2.01407)
   N=50, steps=111259944
     Blaze       = 1        (2.01821)
   N=55, steps=101252686
     Blaze       = 1        (1.91592)
   N=60, steps=98701989
     Blaze       = 1        (1.93864)
   N=66, steps=94303298
     Blaze       = 1        (2.01499)
   N=72, steps=90774251
     Blaze       = 1        (2.00682)
   N=79, steps=76412930
     Blaze       = 1        (1.84097)
   N=86, steps=78358314
     Blaze       = 1        (1.94882)
   N=94, steps=73971993
     Blaze       = 1        (2.026)
   N=103, steps=69435804
     Blaze       = 1        (1.96516)
   N=113, steps=60057424
     Blaze       = 1        (1.86905)
   N=124, steps=59407922
     Blaze       = 1        (1.9467)
   N=136, steps=56160883
     Blaze       = 1        (1.99575)
   N=149, steps=51439403
     Blaze       = 1        (2.00378)
   N=163, steps=48368450
     Blaze       = 1        (2.00251)
   N=179, steps=44809981
     Blaze       = 1        (1.99429)
   N=196, steps=41485085
     Blaze       = 1        (1.9933)
   N=215, steps=36124623
     Blaze       = 1        (1.90769)
   N=236, steps=35574949
     Blaze       = 1        (2.02502)
   N=259, steps=32387933
     Blaze       = 1        (1.99093)
   N=284, steps=30331982
     Blaze       = 1        (1.98264)
   N=312, steps=27332720
     Blaze       = 1        (2.00559)
   N=343, steps=25054455
     Blaze       = 1        (2.00886)
   N=377, steps=23166176
     Blaze       = 1        (1.97616)
   N=414, steps=20997923
     Blaze       = 1        (2.01248)
   N=455, steps=19220005
     Blaze       = 1        (2.00021)
   N=500, steps=17260440
     Blaze       = 1        (1.87503)
   N=550, steps=15299854
     Blaze       = 1        (2.02999)
   N=605, steps=14293851
     Blaze       = 1        (1.98684)
   N=665, steps=12921293
     Blaze       = 1        (1.93968)
   N=731, steps=11989274
     Blaze       = 1        (1.95401)
   N=804, steps=11075935
     Blaze       = 1        (1.92251)
   N=884, steps=10158699
     Blaze       = 1        (1.93577)
   N=972, steps=9206269
     Blaze       = 1        (1.95916)
   N=1069, steps=8404373
     Blaze       = 1        (2.01468)
   N=1175, steps=7563519
     Blaze       = 1        (1.97008)
   N=1292, steps=7299825
     Blaze       = 1        (2.05349)
   N=1421, steps=6414957
     Blaze       = 1        (1.99551)
   N=1563, steps=4679908
     Blaze       = 1        (1.99712)
   N=1719, steps=5354059
     Blaze       = 1        (2.00165)
   N=1890, steps=4402933
     Blaze       = 1        (1.73693)
   N=2079, steps=3077556
     Blaze       = 1        (2.06036)
   N=2286, steps=1824898
     Blaze       = 1        (2.03392)
   N=2514, steps=1618098
     Blaze       = 1        (1.98428)
   N=2765, steps=1456962
     Blaze       = 1        (1.96688)
   N=3041, steps=1341343
     Blaze       = 1        (2.02602)
   N=3345, steps=1202054
     Blaze       = 1        (1.98128)
   N=3679, steps=1094862
     Blaze       = 1        (1.98799)
   N=4046, steps=1012647
     Blaze       = 1        (1.99136)
   N=4450, steps=907590
     Blaze       = 1        (2.00141)
   N=4895, steps=829892
     Blaze       = 1        (2.00577)
   N=5384, steps=758878
     Blaze       = 1        (1.99513)
   N=5922, steps=687241
     Blaze       = 1        (1.99222)
   N=6514, steps=626314
     Blaze       = 1        (1.99987)
   N=7165, steps=487953
     Blaze       = 1        (1.94793)
   N=7881, steps=519718
     Blaze       = 1        (1.98639)
   N=8669, steps=467654
     Blaze       = 1        (1.97597)
   N=9535, steps=418729
     Blaze       = 1        (1.95585)
   N=10488, steps=385282
     Blaze       = 1        (1.98145)
   N=11536, steps=341834
     Blaze       = 1        (1.95096)
   N=12689, steps=308769
     Blaze       = 1        (1.98762)
   N=13957, steps=273928
     Blaze       = 1        (1.96913)
   N=15352, steps=212137
     Blaze       = 1        (1.7889)
   N=16887, steps=207376
     Blaze       = 1        (1.98751)
   N=18575, steps=185224
     Blaze       = 1        (1.90181)
   N=20432, steps=161011
     Blaze       = 1        (1.87951)
   N=22475, steps=142662
     Blaze       = 1        (1.9592)
   N=24722, steps=122435
     Blaze       = 1        (1.95091)
   N=27194, steps=110206
     Blaze       = 1        (1.99942)
   N=29913, steps=96825
     Blaze       = 1        (1.96538)
   N=32904, steps=86449
     Blaze       = 1        (1.9551)
   N=36194, steps=77869
     Blaze       = 1        (1.94978)
   N=39813, steps=159068
     Blaze       = 1        (2.09969)
   N=43794, steps=149224
     Blaze       = 1        (2.09434)
   N=48173, steps=148584
     Blaze       = 1        (2.21439)
   N=52990, steps=138110
     Blaze       = 1        (2.19561)
   N=58289, steps=126784
     Blaze       = 1        (2.12693)
   N=64117, steps=117559
     Blaze       = 1        (2.16572)
   N=70528, steps=115458
     Blaze       = 1        (2.27694)
   N=77580, steps=99237
     Blaze       = 1        (2.11948)
   N=85338, steps=84501
     Blaze       = 1        (1.95165)
   N=93871, steps=77552
     Blaze       = 1        (1.96202)
   N=103258, steps=72498
     Blaze       = 1        (1.9925)
   N=113583, steps=66072
     Blaze       = 1        (1.98071)
   N=124941, steps=60926
     Blaze       = 1        (2.04039)
   N=137435, steps=56424
     Blaze       = 1        (1.99492)
   N=151178, steps=50691
     Blaze       = 1        (1.99252)
   N=166295, steps=43667
     Blaze       = 1        (1.87841)
   N=182924, steps=39764
     Blaze       = 1        (1.85207)
   N=201216, steps=38502
     Blaze       = 1        (1.743)
   N=221337, steps=34976
     Blaze       = 1        (1.73685)
   N=243470, steps=32289
     Blaze       = 1        (1.72198)
   N=267817, steps=29171
     Blaze       = 1        (1.75402)
   N=294598, steps=26311
     Blaze       = 1        (1.75409)
   N=324057, steps=23888
     Blaze       = 1        (1.74097)
   N=356462, steps=21863
     Blaze       = 1        (1.74814)
   N=392108, steps=19973
     Blaze       = 1        (1.75147)
   N=431318, steps=20424
     Blaze       = 1        (1.95658)
   N=474449, steps=18530
     Blaze       = 1        (1.96248)
   N=521893, steps=16939
