
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.273
     2           642.506
     3           963.894
     4           1285.22
     5           1360.52
     6           1571.37
     7           1905.33
     8           2177.7
     9           2198.69
     10          2442.81
     11          2687.21
     12          2932.04
     13          3132.27
     14          3373.73
     15          3615.08
     16          2567.04
     17          3569.48
     18          3410.92
     19          3989.47
     20          4199.84
     22          4198.84
     24          4580.3
     26          4524.75
     28          3376.53
     30          4922.37
     33          4918.38
     36          5366.15
     39          5286.87
     42          4996.25
     46          5388.79
     50          5535.91
     55          5791.09
     60          5950.38
     66          6092.97
     72          6537.92
     79          6473.61
     86          6759.91
     94          7081.94
     103         7041.77
     113         7196.75
     124         7479.81
     136         7324.82
     149         7628.94
     163         7898.21
     179         8109.4
     196         8180.86
     215         8105.57
     236         8371.63
     259         8415.29
     284         8716.12
     312         8535.08
     343         8471.84
     377         8885.83
     414         8678.2
     455         8747.63
     500         9203.34
     550         8314.44
     605         8693.53
     665         8695.42
     731         9023.83
     804         9273.22
     884         9272.68
     972         9109.4
     1069        8897.69
     1175        9104.26
     1292        9242.02
     1421        9146.87
     1563        7324.42
     1719        9284.59
     1890        8374.56
     2079        6189.45
     2286        4164.35
     2514        4072.16
     2765        4070.9
     3041        4045.55
     3345        4072.19
     3679        4082.55
     4046        4095.78
     4450        4044.48
     4895        4055.67
     5384        4088.38
     5922        4066.33
     6514        4059.91
     7165        3570.43
     7881        4080.43
     8669        4057.27
     9535        4038.38
     10488       4049.66
     11536       3949.99
     12689       3812.88
     13957       3798
     15352       3578.53
     16887       3526.68
     18575       3613.04
     20432       3571.62
     22475       3432.29
     24722       3141.4
     27194       3055.35
     29913       2965.21
     32904       2894.33
     36194       2865.9
     39813       5127.85
     43794       4620.06
     48173       4999.88
     52990       4958.09
     58289       4909.85
     64117       5162.58
     70528       4712.96
     77580       4710.97
     85338       4569.91
     93871       4667.11
     103258      4586.69
     113583      4631.9
     124941      4372.75
     137435      4711.35
     151178      4737.9
     166295      4891.9
     182924      5121.96
     201216      4572.32
     221337      5375.28
     243470      5294.48
     267817      5465.57
     294598      5425.08
     324057      5305.43
     356462      5385.3
     392108      5445.78
     431318      5441.52
     474449      5426.26
     521893      5360.94
     574082      5416.98
     631490      5414.72
     694639      5354.02
     764102      5391.23
     840512      5310.48
     924563      5483.57
     1017019     5379.92
     1118720     5076.84
     1230592     5420.13
     1353651     5250.06
     1489016     4809.64
     1637917     3974.06
     1801708     4033.62
     1981878     4595.99
     2180065     4158.69
     2398071     3654.92
     2637878     3003.85
     2901665     2523.96
     3191831     2535.69
     3511014     2318.34
     3862115     2086.56
     4248326     1966.39
     4673158     1930.73
     5140474     1918.55
     5654521     1909.45
     6219973     1895.36
     6841970     1895.31
     7526167     1891.75
     8278784     2671.25
     9106663     1890.97
     10000000    1896.82
   N=1, steps=321690834
     Blaze       = 1        (2.0026)
   N=2, steps=321590496
     Blaze       = 1        (2.0021)
   N=3, steps=321715101
     Blaze       = 1        (2.0026)
   N=4, steps=315797419
     Blaze       = 1        (1.96572)
   N=5, steps=274534470
     Blaze       = 1        (2.01786)
   N=6, steps=193032899
     Blaze       = 1        (1.47412)
   N=7, steps=274820205
     Blaze       = 1        (2.01932)
   N=8, steps=274766014
     Blaze       = 1        (2.01876)
   N=9, steps=243334065
     Blaze       = 1        (1.9921)
   N=10, steps=243216950
     Blaze       = 1        (1.99129)
   N=11, steps=243154969
     Blaze       = 1        (1.9907)
   N=12, steps=242898137
     Blaze       = 1        (1.98822)
   N=13, steps=262906913
     Blaze       = 1        (2.18231)
   N=14, steps=262875239
     Blaze       = 1        (2.18171)
   N=15, steps=263017217
     Blaze       = 1        (2.18267)
   N=16, steps=165632168
     Blaze       = 1        (2.06473)
   N=17, steps=218869364
     Blaze       = 1        (2.08477)
   N=18, steps=218923668
     Blaze       = 1        (2.31059)
   N=19, steps=219042242
     Blaze       = 1        (2.08639)
   N=20, steps=218936609
     Blaze       = 1        (2.08519)
   N=22, steps=192422972
     Blaze       = 1        (2.01641)
   N=24, steps=168574640
     Blaze       = 1        (1.76661)
   N=26, steps=170661021
     Blaze       = 1        (1.96129)
   N=28, steps=175810660
     Blaze       = 1        (2.91583)
   N=30, steps=172613506
     Blaze       = 1        (2.10403)
   N=33, steps=150351729
     Blaze       = 1        (2.01758)
   N=36, steps=150241302
     Blaze       = 1        (2.01585)
   N=39, steps=124984892
     Blaze       = 1        (1.84397)
   N=42, steps=124341012
     Blaze       = 1        (2.0905)
   N=46, steps=119038043
     Blaze       = 1        (2.03227)
   N=50, steps=112134008
     Blaze       = 1        (2.02557)
   N=55, steps=107156471
     Blaze       = 1        (2.0354)
   N=60, steps=99584283
     Blaze       = 1        (2.00829)
   N=66, steps=95028432
     Blaze       = 1        (2.05872)
   N=72, steps=88628580
     Blaze       = 1        (1.95208)
   N=79, steps=84379039
     Blaze       = 1        (2.05942)
   N=86, steps=84900019
     Blaze       = 1        (2.16021)
   N=94, steps=75347640
     Blaze       = 1        (2.00021)
   N=103, steps=70013286
     Blaze       = 1        (2.04817)
   N=113, steps=64176776
     Blaze       = 1        (2.01535)
   N=124, steps=61116712
     Blaze       = 1        (2.02638)
   N=136, steps=56255796
     Blaze       = 1        (2.089)
   N=149, steps=49996763
     Blaze       = 1        (1.95296)
   N=163, steps=46165568
     Blaze       = 1        (1.90549)
   N=179, steps=44634981
     Blaze       = 1        (1.97047)
   N=196, steps=42022881
     Blaze       = 1        (2.0136)
   N=215, steps=38071526
     Blaze       = 1        (2.01969)
   N=236, steps=35784368
     Blaze       = 1        (2.01755)
   N=259, steps=32628454
     Blaze       = 1        (2.00843)
   N=284, steps=30469228
     Blaze       = 1        (1.98558)
   N=312, steps=27403909
     Blaze       = 1        (2.0035)
   N=343, steps=25020069
     Blaze       = 1        (2.02598)
   N=377, steps=23441620
     Blaze       = 1        (1.98912)
   N=414, steps=21032680
     Blaze       = 1        (2.00676)
   N=455, steps=19287605
     Blaze       = 1        (2.00645)
   N=500, steps=17255682
     Blaze       = 1        (1.87494)
   N=550, steps=15623513
     Blaze       = 1        (2.06699)
   N=605, steps=14332548
     Blaze       = 1        (1.99486)
   N=665, steps=13183750
     Blaze       = 1        (2.01651)
   N=731, steps=12176174
     Blaze       = 1        (1.97273)
   N=804, steps=11074185
     Blaze       = 1        (1.92029)
   N=884, steps=10159039
     Blaze       = 1        (1.937)
   N=972, steps=9220319
     Blaze       = 1        (1.96767)
   N=1069, steps=8385457
     Blaze       = 1        (2.01492)
   N=1175, steps=7672594
     Blaze       = 1        (1.98046)
   N=1292, steps=7316042
     Blaze       = 1        (2.04551)
   N=1421, steps=6428604
     Blaze       = 1        (1.99741)
   N=1563, steps=4686146
     Blaze       = 1        (2.00001)
   N=1719, steps=5347994
     Blaze       = 1        (1.98031)
   N=1890, steps=4399806
     Blaze       = 1        (1.98593)
   N=2079, steps=3085200
     Blaze       = 1        (2.0726)
   N=2286, steps=1824892
     Blaze       = 1        (2.00353)
   N=2514, steps=1623993
     Blaze       = 1        (2.00518)
   N=2765, steps=1465023
     Blaze       = 1        (1.99012)
   N=3041, steps=1353284
     Blaze       = 1        (2.0345)
   N=3345, steps=1214033
     Blaze       = 1        (1.99448)
   N=3679, steps=1098961
     Blaze       = 1        (1.98066)
   N=4046, steps=1009196
     Blaze       = 1        (1.99386)
   N=4450, steps=907217
     Blaze       = 1        (1.99636)
   N=4895, steps=830044
     Blaze       = 1        (2.00365)
   N=5384, steps=758367
     Blaze       = 1        (1.99739)
   N=5922, steps=689526
     Blaze       = 1        (2.00838)
   N=6514, steps=626227
     Blaze       = 1        (2.00952)
   N=7165, steps=500095
     Blaze       = 1        (2.00714)
   N=7881, steps=515706
     Blaze       = 1        (1.99208)
