
 Daxpy product:
   Blaze [MFlop/s]:
     1           192.899
     2           643.039
     3           964.726
     4           1286.07
     5           1347.06
     6           867.463
     7           1886.11
     8           2157.14
     9           2193.77
     10          2236.09
     11          2459.94
     12          2683.79
     13          2769.88
     14          2983.09
     15          3196.12
     16          3409.35
     17          3353.42
     18          3553.1
     19          3748.2
     20          3944.79
     22          3793.16
     24          4137.18
     26          4084.97
     28          4400.29
     30          4380.04
     33          4501.28
     36          4910.69
     39          4948.97
     42          4886.56
     46          5162.47
     50          5246.7
     55          5556.6
     60          5741.56
     66          5832.67
     72          5897.3
     79          5684.14
     86          6183.48
     94          6703.38
     103         6831.57
     113         6826.49
     124         7027.79
     136         7201.45
     149         7289.84
     163         7417.22
     179         7576.51
     196         7738.05
     215         7987.16
     236         7990.56
     259         8054.56
     284         8180.1
     312         8485.22
     343         8518.08
     377         8388.29
     414         8723.93
     455         8862.74
     500         9235.69
     550         8570.2
     605         8860.92
     665         8639.82
     731         8761.31
     804         8817.7
     884         8940.12
     972         8988.83
     1069        9252.64
     1175        9355.24
     1292        9043.76
     1421        9314.85
     1563        7697.71
     1719        9605.38
     1890        8183.85
     2079        6326.03
     2286        4114.21
     2514        4074.91
     2765        4062.57
     3041        4054.19
     3345        4065.93
     3679        4075.57
     4046        4108.95
     4450        4072.78
     4895        4082.06
     5384        4123.05
     5922        4092.84
     6514        4092.07
     7165        3607.92
     7881        4105.97
     8669        4036.47
     9535        4065.76
     10488       4074.97
     11536       4042.15
     12689       3954.48
     13957       3898.79
     15352       3302.69
     16887       3225.64
     18575       3545.92
     20432       3448.14
     22475       3267.94
     24722       3082.14
     27194       3015.21
     29913       2994.23
     32904       2924.35
     36194       2907.39
     39813       6343.2
     43794       6429.06
     48173       6362.47
     52990       6605.14
     58289       6791.82
     64117       7582.26
     70528       7631.82
     77580       7745.97
     85338       7516.04
     93871       7823.35
     103258      8800.4
     113583      8121.15
     124941      8481.18
     137435      8551.96
     151178      8253.51
     166295      8315.47
     182924      8435.65
     201216      8628.39
     221337      8731.67
     243470      8694.23
     267817      9154.12
     294598      8948.77
     324057      11737
     356462      9899.71
     392108      9458.66
     431318      9176.27
     474449      9005.03
     521893      9859.02
     574082      9548.93
     631490      9238.29
     694639      9030.89
     764102      10487
     840512      9258.22
     924563      9943.5
     1017019     10212.5
     1118720     9115.4
     1230592     9352.22
     1353651     7779.13
     1489016     9283.26
     1637917     6437.65
     1801708     7094.95
     1981878     6281.69
     2180065     8171.35
     2398071     7597.94
     2637878     7555.96
     2901665     5933.77
     3191831     3780.03
     3511014     4551.69
     3862115     4370.33
     4248326     3881.1
     4673158     4119.07
     5140474     3883.47
     5654521     3670.47
     6219973     4053.62
     6841970     4225.97
     7526167     4326.3
     8278784     2824.75
     9106663     3868.52
     10000000    4249.49
   N=1, steps=321416432
     Blaze       = 1        (3.33248)
   N=2, steps=321501237
     Blaze       = 1        (1.99989)
   N=3, steps=321262722
     Blaze       = 1        (1.99806)
   N=4, steps=321709218
     Blaze       = 1        (2.0012)
   N=5, steps=275635095
     Blaze       = 1        (2.04619)
   N=6, steps=192941997
     Blaze       = 1        (2.66905)
   N=7, steps=275580583
     Blaze       = 1        (2.04555)
   N=8, steps=275476746
     Blaze       = 1        (2.04328)
   N=9, steps=244463241
     Blaze       = 1        (2.00584)
   N=10, steps=192901403
     Blaze       = 1        (1.72535)
   N=11, steps=244290748
     Blaze       = 1        (2.18477)
   N=12, steps=244467912
     Blaze       = 1        (2.18617)
   N=13, steps=255123985
     Blaze       = 1        (2.39477)
   N=14, steps=255046543
     Blaze       = 1        (2.39393)
   N=15, steps=254778288
     Blaze       = 1        (2.39145)
   N=16, steps=165446024
     Blaze       = 1        (1.55287)
   N=17, steps=219358898
     Blaze       = 1        (2.22406)
   N=18, steps=219356504
     Blaze       = 1        (2.22252)
   N=19, steps=182942270
     Blaze       = 1        (1.8547)
   N=20, steps=219481367
     Blaze       = 1        (2.22553)
   N=22, steps=192368396
     Blaze       = 1        (2.23144)
   N=24, steps=192544464
     Blaze       = 1        (2.23392)
   N=26, steps=171209115
     Blaze       = 1        (2.17942)
   N=28, steps=176172465
     Blaze       = 1        (2.24205)
   N=30, steps=148055579
     Blaze       = 1        (2.02814)
   N=33, steps=151397051
     Blaze       = 1        (2.21986)
   N=36, steps=151372463
     Blaze       = 1        (2.21941)
   N=39, steps=139992727
     Blaze       = 1        (2.2064)
   N=42, steps=124406080
     Blaze       = 1        (2.13854)
   N=46, steps=121706277
     Blaze       = 1        (2.16892)
   N=50, steps=112191397
     Blaze       = 1        (2.13832)
   N=55, steps=106739553
     Blaze       = 1        (2.11304)
   N=60, steps=99970015
     Blaze       = 1        (2.0894)
   N=66, steps=91669476
     Blaze       = 1        (2.07458)
   N=72, steps=91973804
     Blaze       = 1        (2.24581)
   N=79, steps=84293226
     Blaze       = 1        (2.34307)
   N=86, steps=77205525
     Blaze       = 1        (2.14755)
   N=94, steps=75864194
     Blaze       = 1        (2.12765)
   N=103, steps=66365572
     Blaze       = 1        (2.0012)
   N=113, steps=64564996
     Blaze       = 1        (2.13751)
   N=124, steps=61184519
     Blaze       = 1        (2.15911)
   N=136, steps=56542833
     Blaze       = 1        (2.13563)
   N=149, steps=51728677
     Blaze       = 1        (2.11461)
   N=163, steps=48710666
     Blaze       = 1        (2.14092)
   N=179, steps=45028273
     Blaze       = 1        (2.12765)
   N=196, steps=42112965
     Blaze       = 1        (2.13339)
   N=215, steps=36484875
     Blaze       = 1        (1.96421)
   N=236, steps=35815695
     Blaze       = 1        (2.11562)
   N=259, steps=32414608
     Blaze       = 1        (2.08463)
   N=284, steps=30605991
     Blaze       = 1        (2.12518)
   N=312, steps=27386183
     Blaze       = 1        (2.01397)
   N=343, steps=25087128
     Blaze       = 1        (2.02038)
   N=377, steps=23378382
     Blaze       = 1        (2.10142)
   N=414, steps=20670255
     Blaze       = 1        (1.96184)
   N=455, steps=19305363
     Blaze       = 1        (1.98222)
   N=500, steps=17256597
     Blaze       = 1        (1.86847)
   N=550, steps=15739124
     Blaze       = 1        (2.02014)
   N=605, steps=14300578
     Blaze       = 1        (1.95281)
   N=665, steps=13236552
     Blaze       = 1        (2.03761)
   N=731, steps=11968816
     Blaze       = 1        (1.99724)
   N=804, steps=11085658
     Blaze       = 1        (2.02158)
   N=884, steps=10123344
     Blaze       = 1        (2.00199)
   N=972, steps=9216793
     Blaze       = 1        (1.9933)
   N=1069, steps=8411011
     Blaze       = 1        (1.94353)
   N=1175, steps=7678026
     Blaze       = 1        (1.92869)
   N=1292, steps=7298656
     Blaze       = 1        (2.08538)
   N=1421, steps=6425097
     Blaze       = 1        (1.96033)
   N=1563, steps=4685367
     Blaze       = 1        (1.9027)
   N=1719, steps=5316433
     Blaze       = 1        (1.90288)
   N=1890, steps=4314225
     Blaze       = 1        (1.99268)
   N=2079, steps=3172552
     Blaze       = 1        (2.08527)
   N=2286, steps=1835074
     Blaze       = 1        (2.03926)
   N=2514, steps=1611482
     Blaze       = 1        (1.98839)
   N=2765, steps=1455701
     Blaze       = 1        (1.98151)
   N=3041, steps=1337520
     Blaze       = 1        (2.00652)
   N=3345, steps=1214500
     Blaze       = 1        (1.99831)
   N=3679, steps=1076217
     Blaze       = 1        (1.94299)
   N=4046, steps=1005391
     Blaze       = 1        (1.97998)
   N=4450, steps=889977
     Blaze       = 1        (1.94481)
   N=4895, steps=822959
     Blaze       = 1        (1.9737)
   N=5384, steps=751932
     Blaze       = 1        (1.96379)
   N=5922, steps=683403
     Blaze       = 1        (1.97766)
   N=6514, steps=619570
     Blaze       = 1        (1.97254)
   N=7165, steps=500823
     Blaze       = 1        (1.98918)
   N=7881, steps=516057
     Blaze       = 1        (1.98104)
   N=8669, steps=463966
     Blaze       = 1        (1.99289)
   N=9535, steps=423624
     Blaze       = 1        (1.98696)
   N=10488, steps=381551
     Blaze       = 1        (1.96404)
   N=11536, steps=340624
     Blaze       = 1        (1.94423)
   N=12689, steps=307310
     Blaze       = 1        (1.97217)
   N=13957, steps=277752
     Blaze       = 1        (1.98861)
   N=15352, steps=217685
     Blaze       = 1        (2.02375)
   N=16887, steps=212923
     Blaze       = 1        (2.22941)
   N=18575, steps=186141
     Blaze       = 1        (1.95017)
   N=20432, steps=165362
     Blaze       = 1        (1.95971)
   N=22475, steps=146295
     Blaze       = 1        (2.01227)
   N=24722, steps=125785
     Blaze       = 1        (2.01786)
   N=27194, steps=108619
     Blaze       = 1        (1.95925)
   N=29913, steps=96199
     Blaze       = 1        (1.9221)
   N=32904, steps=86823
     Blaze       = 1        (1.95382)
   N=36194, steps=78474
     Blaze       = 1        (1.95384)
   N=39813, steps=150148
     Blaze       = 1        (1.8848)
   N=43794, steps=138457
     Blaze       = 1        (1.88631)
   N=48173, steps=137289
     Blaze       = 1        (2.07895)
   N=52990, steps=131133
     Blaze       = 1        (2.10404)
   N=58289, steps=120793
     Blaze       = 1        (2.07335)
   N=64117, steps=111192
     Blaze       = 1        (1.88052)
   N=70528, steps=99674
     Blaze       = 1        (1.84224)
   N=77580, steps=90719
     Blaze       = 1        (1.8172)
   N=85338, steps=81860
     Blaze       = 1        (1.8589)
   N=93871, steps=80257
     Blaze       = 1        (1.92598)
   N=103258, steps=75201
     Blaze       = 1        (1.76472)
   N=113583, steps=66598
     Blaze       = 1        (1.86289)
