
 Daxpy product:
   Blaze [MFlop/s]:
     1           321.31
     2           642.944
     3           964.501
     4           1286.17
     5           1344.84
     6           1613.96
     7           1883.68
     8           2151.57
     9           2176.49
     10          2418.35
     11          1929.07
     12          2902.55
     13          3123.42
     14          3363.7
     15          3603.91
     16          3844.23
     17          3585.13
     18          3794.13
     19          4008.14
     20          2989.71
     22          4137.66
     24          4580.27
     26          4502.4
     28          4859.22
     30          5028.5
     33          4931.88
     36          5380.33
     39          5307.33
     42          5113.59
     46          5392.34
     50          5164.19
     55          5790.14
     60          6104.83
     66          6169.74
     72          6382.75
     79          6559.8
     86          6583.69
     94          6971.66
     103         7375.44
     113         7257.72
     124         7600.24
     136         7670.7
     149         7638.73
     163         7871.15
     179         8097.55
     196         8154.71
     215         8057.95
     236         8434.62
     259         8399.9
     284         8730.29
     312         8513.14
     343         8558.5
     377         8746.08
     414         8674.59
     455         8692.6
     500         9206.39
     550         8291.36
     605         8734.13
     665         8813.32
     731         8810.32
     804         9267.48
     884         9281.98
     972         9172.68
     1069        8898.1
     1175        9062.81
     1292        9177.16
     1421        9136.54
     1563        7325.15
     1719        9228.5
     1890        9582.27
     2079        6250.32
     2286        4135.48
     2514        4088.72
     2765        4048.64
     3041        4050.79
     3345        4089.08
     3679        4063.35
     4046        4104.66
     4450        4059.03
     4895        4085.96
     5384        4102.48
     5922        4081.72
     6514        4070.73
     7165        3577.33
     7881        4103.23
     8669        4087.27
     9535        4081.06
     10488       4108.21
     11536       4073.22
     12689       4042.58
     13957       3959.47
     15352       3712.08
     16887       3639.12
     18575       3575.96
     20432       3484.92
     22475       3325.33
     24722       3207.49
     27194       3061.25
     29913       2960.51
     32904       2880.52
     36194       2865.78
     39813       5917.99
     43794       6091.1
     48173       6416.84
     52990       6674.11
     58289       6858.38
     64117       6972.92
     70528       7106.84
     77580       7168.4
     85338       7274.49
     93871       7409.65
     103258      7444.79
     113583      7456.78
     124941      7795.5
     137435      7859.67
     151178      7827.61
     166295      7923.67
     182924      7956.55
     201216      7912.85
     221337      7925.08
     243470      7832.39
     267817      7891.27
     294598      8051.99
     324057      8578.75
     356462      8523.25
     392108      8498.75
     431318      8523.94
     474449      8494.07
     521893      8502.12
     574082      8336.74
     631490      8199.09
     694639      8223.97
     764102      8271.55
     840512      8926.69
     924563      8689.09
     1017019     8281.98
     1118720     7860.78
     1230592     7509.52
     1353651     7176.56
     1489016     6633.65
     1637917     5805.74
     1801708     5023.65
     1981878     4376.28
     2180065     3948.92
     2398071     4484.84
     2637878     5467.07
     2901665     4176.13
     3191831     3246.61
     3511014     2779.41
     3862115     2506.03
     4248326     2256.8
     4673158     2157.15
     5140474     2358.99
     5654521     2041.31
     6219973     2024.95
     6841970     2640.28
     7526167     2014.53
     8278784     2012.75
     9106663     2012.29
     10000000    2010.89
   N=1, steps=321678335
     Blaze       = 1        (2.00229)
   N=2, steps=321330204
     Blaze       = 1        (1.99912)
   N=3, steps=321735694
     Blaze       = 1        (2.00146)
   N=4, steps=321458278
     Blaze       = 1        (1.99948)
   N=5, steps=167646614
     Blaze       = 1        (1.24659)
   N=6, steps=192925731
     Blaze       = 1        (1.43443)
   N=7, steps=274735709
     Blaze       = 1        (2.0419)
   N=8, steps=274695223
     Blaze       = 1        (2.04275)
   N=9, steps=243117375
     Blaze       = 1        (2.01063)
   N=10, steps=243520588
     Blaze       = 1        (2.01394)
   N=11, steps=243368569
     Blaze       = 1        (2.77549)
   N=12, steps=243386246
     Blaze       = 1        (2.01246)
   N=13, steps=263011073
     Blaze       = 1        (2.18936)
   N=14, steps=262966844
     Blaze       = 1        (2.18898)
   N=15, steps=170241950
     Blaze       = 1        (1.41714)
   N=16, steps=165376814
     Blaze       = 1        (1.37663)
   N=17, steps=219012246
     Blaze       = 1        (2.07703)
   N=18, steps=218948020
     Blaze       = 1        (2.07745)
   N=19, steps=218834481
     Blaze       = 1        (2.07471)
   N=20, steps=218800970
     Blaze       = 1        (2.92739)
   N=22, steps=192515097
     Blaze       = 1        (2.04721)
   N=24, steps=148268177
     Blaze       = 1        (1.55381)
   N=26, steps=170605473
     Blaze       = 1        (1.97039)
   N=28, steps=175662867
     Blaze       = 1        (2.02442)
   N=30, steps=172598476
     Blaze       = 1        (2.05944)
   N=33, steps=150245312
     Blaze       = 1        (2.01063)
   N=36, steps=150272263
     Blaze       = 1        (2.01096)
   N=39, steps=123940021
     Blaze       = 1        (1.8215)
   N=42, steps=124221385
     Blaze       = 1        (2.04056)
   N=46, steps=118950210
     Blaze       = 1        (2.02944)
   N=50, steps=112058742
     Blaze       = 1        (2.16992)
   N=55, steps=101720467
     Blaze       = 1        (1.93246)
   N=60, steps=99588440
     Blaze       = 1        (1.95757)
   N=66, steps=94993411
     Blaze       = 1        (2.03236)
   N=72, steps=91898013
     Blaze       = 1        (2.07329)
   N=79, steps=81220445
     Blaze       = 1        (1.95628)
   N=86, steps=85033390
     Blaze       = 1        (2.22151)
   N=94, steps=73364893
     Blaze       = 1        (1.97838)
   N=103, steps=70029660
     Blaze       = 1        (1.95597)
   N=113, steps=60216743
     Blaze       = 1        (1.8751)
   N=124, steps=59930626
     Blaze       = 1        (1.95557)
   N=136, steps=56733065
     Blaze       = 1        (2.01173)
   N=149, steps=51643335
     Blaze       = 1        (2.0147)
   N=163, steps=48450409
     Blaze       = 1        (2.00667)
   N=179, steps=45076413
     Blaze       = 1        (1.99287)
   N=196, steps=41222282
     Blaze       = 1        (1.98157)
   N=215, steps=36797924
     Blaze       = 1        (1.96367)
   N=236, steps=35779346
     Blaze       = 1        (2.00221)
   N=259, steps=32641258
     Blaze       = 1        (2.0129)
   N=284, steps=30473556
     Blaze       = 1        (1.98264)
   N=312, steps=27402201
     Blaze       = 1        (2.00854)
   N=343, steps=25030980
     Blaze       = 1        (2.00634)
   N=377, steps=23218873
     Blaze       = 1        (2.0017)
   N=414, steps=21031133
     Blaze       = 1        (2.00745)
   N=455, steps=19288937
     Blaze       = 1        (2.0193)
   N=500, steps=17251418
     Blaze       = 1        (1.87385)
   N=550, steps=15617799
     Blaze       = 1        (2.07199)
   N=605, steps=14308488
     Blaze       = 1        (1.98225)
   N=665, steps=13195112
     Blaze       = 1        (1.99125)
   N=731, steps=12166894
     Blaze       = 1        (2.019)
   N=804, steps=11074422
     Blaze       = 1        (1.92152)
   N=884, steps=10163911
     Blaze       = 1        (1.93599)
   N=972, steps=9218541
     Blaze       = 1        (1.95372)
   N=1069, steps=8401443
     Blaze       = 1        (2.01867)
   N=1175, steps=7672882
     Blaze       = 1        (1.98959)
   N=1292, steps=7321176
     Blaze       = 1        (2.06141)
   N=1421, steps=6429610
     Blaze       = 1        (1.99998)
   N=1563, steps=4683965
     Blaze       = 1        (1.99888)
   N=1719, steps=5347461
     Blaze       = 1        (1.99215)
   N=1890, steps=4405041
     Blaze       = 1        (1.73769)
   N=2079, steps=3091366
     Blaze       = 1        (2.05652)
   N=2286, steps=1830575
     Blaze       = 1        (2.0238)
   N=2514, steps=1624893
     Blaze       = 1        (1.99817)
   N=2765, steps=1459871
     Blaze       = 1        (1.99402)
   N=3041, steps=1351972
     Blaze       = 1        (2.0299)
   N=3345, steps=1213826
     Blaze       = 1        (1.9859)
   N=3679, steps=1090502
     Blaze       = 1        (1.97471)
   N=4046, steps=1003917
     Blaze       = 1        (1.97914)
   N=4450, steps=904340
     Blaze       = 1        (1.98289)
   N=4895, steps=829144
     Blaze       = 1        (1.98664)
   N=5384, steps=758204
     Blaze       = 1        (1.9901)
   N=5922, steps=686535
     Blaze       = 1        (1.99213)
   N=6514, steps=623267
     Blaze       = 1        (1.99471)
   N=7165, steps=500330
     Blaze       = 1        (2.00421)
   N=7881, steps=515402
     Blaze       = 1        (1.97985)
   N=8669, steps=463377
     Blaze       = 1        (1.96562)
   N=9535, steps=422172
     Blaze       = 1        (1.97273)
   N=10488, steps=387427
     Blaze       = 1        (1.97815)
   N=11536, steps=343898
     Blaze       = 1        (1.94795)
   N=12689, steps=311272
     Blaze       = 1        (1.95406)
   N=13957, steps=272632
     Blaze       = 1        (1.92204)
   N=15352, steps=216273
     Blaze       = 1        (1.78887)
   N=16887, steps=209554
     Blaze       = 1        (1.94483)
   N=18575, steps=184400
     Blaze       = 1        (1.9157)
   N=20432, steps=163210
     Blaze       = 1        (1.91379)
   N=22475, steps=147094
     Blaze       = 1        (1.98834)
   N=24722, steps=125287
     Blaze       = 1        (1.93132)
   N=27194, steps=109751
     Blaze       = 1        (1.9499)
   N=29913, steps=96555
     Blaze       = 1        (1.95118)
   N=32904, steps=86080
     Blaze       = 1        (1.96657)
   N=36194, steps=78080
     Blaze       = 1        (1.97226)
   N=39813, steps=148776
     Blaze       = 1        (2.00177)
   N=43794, steps=138189
     Blaze       = 1        (1.98711)
   N=48173, steps=134087
     Blaze       = 1        (2.01326)
   N=52990, steps=127776
     Blaze       = 1        (2.02899)
   N=58289, steps=119282
     Blaze       = 1        (2.02754)
   N=64117, steps=107518
     Blaze       = 1        (1.97729)
   N=70528, steps=98925
     Blaze       = 1        (1.96346)
   N=77580, steps=89966
     Blaze       = 1        (1.94731)
   N=85338, steps=84318
     Blaze       = 1        (1.97829)
   N=93871, steps=78800
     Blaze       = 1        (1.99659)
   N=103258, steps=73691
     Blaze       = 1        (2.04416)
   N=113583, steps=68177
     Blaze       = 1        (2.07697)
   N=124941, steps=62236
     Blaze       = 1        (1.99495)
   N=137435, steps=54367
     Blaze       = 1        (1.90133)
   N=151178, steps=50589
     Blaze       = 1        (1.95409)
   N=166295, steps=45983
     Blaze       = 1        (1.9301)
   N=182924, steps=43042
     Blaze       = 1        (1.9791)
   N=201216, steps=39149
     Blaze       = 1        (1.99104)
   N=221337, steps=38336
     Blaze       = 1        (2.14135)
   N=243470, steps=32600
     Blaze       = 1        (2.02674)
   N=267817, steps=29531
     Blaze       = 1        (2.00447)
   N=294598, steps=27458
     Blaze       = 1        (2.00921)
   N=324057, steps=24667
     Blaze       = 1        (1.86356)
   N=356462, steps=23271
     Blaze       = 1        (1.9465)
   N=392108, steps=20471
     Blaze       = 1        (1.88895)
   N=431318, steps=18628
     Blaze       = 1        (1.88518)
   N=474449, steps=17261
     Blaze       = 1        (1.92828)
   N=521893, steps=17151
     Blaze       = 1        (2.10559)
   N=574082, steps=13998
     Blaze       = 1        (1.92785)
   N=631490, steps=14223
     Blaze       = 1        (2.1909)
   N=694639, steps=11589
     Blaze       = 1        (1.95773)
   N=764102, steps=10743
     Blaze       = 1        (1.98482)
   N=840512, steps=9914
     Blaze       = 1        (1.86695)
   N=924563, steps=9009
     Blaze       = 1        (1.91721)
   N=1017019, steps=8680
     Blaze       = 1        (2.13179)
   N=1118720, steps=7017
     Blaze       = 1        (1.99727)
   N=1230592, steps=6273
     Blaze       = 1        (2.05593)
   N=1353651, steps=5775
     Blaze       = 1        (2.17858)
   N=1489016, steps=4462
     Blaze       = 1        (2.00312)
   N=1637917, steps=3903
     Blaze       = 1        (2.20223)
   N=1801708, steps=2976
     Blaze       = 1        (2.13466)
   N=1981878, steps=2502
     Blaze       = 1        (2.26615)
   N=2180065, steps=1237
     Blaze       = 1        (1.36581)
   N=2398071, steps=2156
     Blaze       = 1        (2.30565)
   N=2637878, steps=1873
     Blaze       = 1        (1.80746)
   N=2901665, steps=1372
     Blaze       = 1        (1.90659)
   N=3191831, steps=1930
     Blaze       = 1        (3.79487)
   N=3511014, steps=967
     Blaze       = 1        (2.44308)
   N=3862115, steps=628
     Blaze       = 1        (1.93566)
   N=4248326, steps=535
     Blaze       = 1        (2.01422)
   N=4673158, steps=461
     Blaze       = 1        (1.99738)
   N=5140474, steps=409
     Blaze       = 1        (1.7825)
   N=5654521, steps=632
     Blaze       = 1        (3.50134)
   N=6219973, steps=321
     Blaze       = 1        (1.97201)
   N=6841970, steps=295
     Blaze       = 1        (1.52891)
   N=7526167, steps=370
     Blaze       = 1        (2.7646)
   N=8278784, steps=331
     Blaze       = 1        (2.72291)
   N=9106663, steps=221
     Blaze       = 1        (2.00028)
   N=10000000, steps=269
     Blaze       = 1        (2.67543)
