
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.642
     2           767.791
     3           1140.84
     4           1534.9
     5           1569.84
     6           1832.22
     7           2193.21
     8           2516.29
     9           2357.99
     10          2592.13
     11          2897.07
     12          3156.22
     13          3165.04
     14          3414.41
     15          2399.57
     16          3909.68
     17          3733.14
     18          3965.04
     19          4185.85
     20          4412.56
     22          4328.44
     24          4717.11
     26          3330.15
     28          5072.28
     30          5007.94
     33          5112.16
     36          5574.11
     39          5010.95
     42          5287.74
     46          5273.75
     50          5472.18
     55          5821.36
     60          5919.33
     66          6242.15
     72          6575.71
     79          6573
     86          6824.25
     94          6774.32
     103         7345.58
     113         7446.91
     124         7627.63
     136         7831.65
     149         7262.03
     163         7577.41
     179         8054.65
     196         8289.56
     215         8312.43
     236         8144.64
     259         8282.99
     284         8477.87
     312         8740.7
     343         8808.83
     377         8534.18
     414         8838.58
     455         8990.69
     500         9697.54
     550         8682.74
     605         8844.21
     665         8702.58
     731         8733.25
     804         8812.23
     884         8912.62
     972         8905.59
     1069        9334.43
     1175        9334.85
     1292        9074.74
     1421        9318.17
     1563        7687.85
     1719        9523.96
     1890        9149.92
     2079        6300.26
     2286        4061.96
     2514        4071.38
     2765        4066.48
     3041        4022.32
     3345        4089.19
     3679        4047.12
     4046        4093.32
     4450        4051.04
     4895        4070.09
     5384        4086.08
     5922        4074.95
     6514        4054.05
     7165        3564.26
     7881        4077.09
     8669        4025.15
     9535        4043.67
     10488       4078.26
     11536       3980.97
     12689       3933.77
     13957       3835.67
     15352       3384.76
     16887       3307.52
     18575       3684.89
     20432       3536.43
     22475       3453.15
     24722       3035.82
     27194       2964.63
     29913       2904.9
     32904       2847.79
     36194       2848.13
     39813       1582.62
     43794       1579.47
     48173       1724.5
     52990       1600.4
     58289       1675.68
     64117       1812.06
     70528       1953.49
     77580       2052.33
     85338       2193.51
     93871       2283.85
     103258      2387.83
     113583      2541.65
     124941      2680.26
     137435      2831.11
     151178      2899.55
     166295      3172.05
     182924      3307.64
     201216      3352.69
     221337      3627.33
     243470      3928.66
     267817      4301.55
     294598      4572.01
     324057      4881.56
     356462      5088.34
     392108      5409.78
     431318      5709
     474449      5953.4
     521893      6407.71
     574082      6696.69
     631490      7024.4
     694639      7324.99
     764102      7585.38
     840512      7819.53
     924563      8045.59
     1017019     8286.1
     1118720     8261.28
     1230592     7649.69
     1353651     7032.63
     1489016     5627.84
     1637917     5529.88
     1801708     4687.96
     1981878     4144.57
     2180065     3816.23
     2398071     3525.06
     2637878     3384.98
     2901665     3160.16
     3191831     2704.37
     3511014     2892.59
     3862115     2810.95
     4248326     2715.06
     4673158     2253.26
     5140474     2553.33
     5654521     2191.37
     6219973     2443.34
     6841970     2438.57
     7526167     2112.52
     8278784     2088.54
     9106663     2346.43
     10000000    2086.3
   N=1, steps=376354262
     Blaze       = 1        (1.96714)
   N=2, steps=385838240
     Blaze       = 1        (2.01012)
   N=3, steps=385779541
     Blaze       = 1        (2.02892)
   N=4, steps=374156546
     Blaze       = 1        (1.95012)
   N=5, steps=321130407
     Blaze       = 1        (2.04563)
   N=6, steps=320463166
     Blaze       = 1        (2.09886)
   N=7, steps=315705326
     Blaze       = 1        (2.01525)
   N=8, steps=320863177
     Blaze       = 1        (2.04023)
   N=9, steps=264783551
     Blaze       = 1        (2.02125)
   N=10, steps=272197137
     Blaze       = 1        (2.10018)
   N=11, steps=271768493
     Blaze       = 1        (2.06378)
   N=12, steps=271229028
     Blaze       = 1        (2.06244)
   N=13, steps=252366744
     Blaze       = 1        (2.07313)
   N=14, steps=252123061
     Blaze       = 1        (2.06754)
   N=15, steps=252193993
     Blaze       = 1        (3.15299)
   N=16, steps=251696735
     Blaze       = 1        (2.06009)
   N=17, steps=184444583
     Blaze       = 1        (1.67985)
   N=18, steps=237924955
     Blaze       = 1        (2.1602)
   N=19, steps=235437523
     Blaze       = 1        (2.13735)
   N=20, steps=237604812
     Blaze       = 1        (2.15389)
   N=22, steps=200499031
     Blaze       = 1        (2.03814)
   N=24, steps=155424480
     Blaze       = 1        (1.58155)
   N=26, steps=186814053
     Blaze       = 1        (2.91709)
   N=28, steps=188075913
     Blaze       = 1        (2.07643)
   N=30, steps=174240440
     Blaze       = 1        (2.08757)
   N=33, steps=157493364
     Blaze       = 1        (2.0333)
   N=36, steps=159153992
     Blaze       = 1        (2.05577)
   N=39, steps=144935994
     Blaze       = 1        (2.25606)
   N=42, steps=130049380
     Blaze       = 1        (2.06594)
   N=46, steps=122046759
     Blaze       = 1        (2.12909)
   N=50, steps=110919367
     Blaze       = 1        (2.02697)
   N=55, steps=102031301
     Blaze       = 1        (1.92798)
   N=60, steps=104540691
     Blaze       = 1        (2.11931)
   N=66, steps=94108132
     Blaze       = 1        (1.99006)
   N=72, steps=93667069
     Blaze       = 1        (2.05119)
   N=79, steps=83798152
     Blaze       = 1        (2.01432)
   N=86, steps=82236066
     Blaze       = 1        (2.0727)
   N=94, steps=73364204
     Blaze       = 1        (2.03599)
   N=103, steps=71002655
     Blaze       = 1        (1.9912)
   N=113, steps=65828918
     Blaze       = 1        (1.99779)
   N=124, steps=61824803
     Blaze       = 1        (2.01013)
   N=136, steps=57061490
     Blaze       = 1        (1.98179)
   N=149, steps=51503519
     Blaze       = 1        (2.11347)
   N=163, steps=47867321
     Blaze       = 1        (2.05938)
   N=179, steps=44416944
     Blaze       = 1        (1.97417)
   N=196, steps=42283013
     Blaze       = 1        (1.9995)
   N=215, steps=38330209
     Blaze       = 1        (1.98281)
   N=236, steps=36146408
     Blaze       = 1        (2.09476)
   N=259, steps=32697863
     Blaze       = 1        (2.04485)
   N=284, steps=30708138
     Blaze       = 1        (2.05738)
   N=312, steps=27492709
     Blaze       = 1        (1.96271)
   N=343, steps=25128068
     Blaze       = 1        (1.95688)
   N=377, steps=23421131
     Blaze       = 1        (2.06927)
   N=414, steps=20929188
     Blaze       = 1        (1.96065)
   N=455, steps=19286632
     Blaze       = 1        (1.95211)
