
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.608
     2           770.494
     3           1157.33
     4           1540.89
     5           1606.77
     6           1893.19
     7           1275.15
     8           2524.3
     9           2365
     10          2625.94
     11          2902.9
     12          3162.45
     13          3185.34
     14          3414.28
     15          3675.33
     16          3919.61
     17          3758.35
     18          2811.97
     19          4132.16
     20          4421.45
     22          3450.87
     24          4662.62
     26          4739.11
     28          5120.2
     30          4304.8
     33          5131.49
     36          5591.19
     39          5495.1
     42          5328.39
     46          4916.92
     50          5338.28
     55          5839.76
     60          6173.36
     66          6275.17
     72          6603.47
     79          6319.58
     86          6887.71
     94          7030.18
     103         7383.18
     113         7506.22
     124         7659.35
     136         7799.22
     149         7801.35
     163         7890.34
     179         8033.91
     196         8158.27
     215         8242.07
     236         8359.05
     259         8314.62
     284         8503.5
     312         8745.73
     343         8813.84
     377         8339.2
     414         8890.76
     455         9000.21
     500         9448.96
     550         8830.85
     605         8928.32
     665         8706.4
     731         8774.4
     804         8921.25
     884         8896.35
     972         8958.1
     1069        9285.72
     1175        9338.97
     1292        9087.02
     1421        9458.94
     1563        7729.62
     1719        9469.95
     1890        9195.45
     2079        6334.91
     2286        4112.79
     2514        4067.83
     2765        4086.84
     3041        4033.12
     3345        4092.47
     3679        4083.65
     4046        4105.42
     4450        4063.55
     4895        4102.01
     5384        4119.28
     5922        4090.18
     6514        4070.32
     7165        3581.66
     7881        4068.42
     8669        4008.3
     9535        4027.5
     10488       4060.96
     11536       4007.18
     12689       4022.5
     13957       4024.63
     15352       3440.8
     16887       3381.62
     18575       3673.8
     20432       3544.04
     22475       3394.35
     24722       3201.48
     27194       3040.26
     29913       2968.6
     32904       2942.9
     36194       2881.67
     39813       1374.38
     43794       1494.59
     48173       1605.72
     52990       1753.51
     58289       1880.34
     64117       2036.73
     70528       2196.38
     77580       2365.66
     85338       2561.42
     93871       2728.4
     103258      2944.91
     113583      3117.34
     124941      3310.94
     137435      3616.89
     151178      3840.21
     166295      4032.18
     182924      4280.05
     201216      4446.76
     221337      4720.74
     243470      4946.86
     267817      5126.93
     294598      5364.03
     324057      5563.33
     356462      5780.51
     392108      6018.19
     431318      6224.27
     474449      6430.74
     521893      6614.69
     574082      6780.7
     631490      7011.08
     694639      7188.66
     764102      7321.54
     840512      7479.86
     924563      7694.39
     1017019     7772
     1118720     7514.73
     1230592     7384.75
     1353651     6086.18
     1489016     4793.81
     1637917     3557.8
     1801708     3133.39
     1981878     2840.32
     2180065     2699.04
     2398071     2609.46
     2637878     2514.94
     2901665     2479.53
     3191831     2427.11
     3511014     2422.48
     3862115     2403.07
     4248326     2398.83
     4673158     2442.36
     5140474     2398.94
     5654521     2345.07
     6219973     2332.41
     6841970     2286.88
     7526167     2294.76
     8278784     2294.94
     9106663     2315.28
     10000000    2307.13
   N=1, steps=384026851
     Blaze       = 1        (2.00742)
   N=2, steps=385720860
     Blaze       = 1        (2.00246)
   N=3, steps=385980301
     Blaze       = 1        (2.00106)
   N=4, steps=385682014
     Blaze       = 1        (2.00239)
   N=5, steps=321744888
     Blaze       = 1        (2.00243)
   N=6, steps=321505644
     Blaze       = 1        (2.03787)
   N=7, steps=321555228
     Blaze       = 1        (3.53039)
   N=8, steps=321579841
     Blaze       = 1        (2.0383)
   N=9, steps=166368168
     Blaze       = 1        (1.26623)
   N=10, steps=215572848
     Blaze       = 1        (1.64187)
   N=11, steps=277913515
     Blaze       = 1        (2.1062)
   N=12, steps=277151414
     Blaze       = 1        (2.10331)
   N=13, steps=250321246
     Blaze       = 1        (2.04322)
   N=14, steps=250769281
     Blaze       = 1        (2.05652)
   N=15, steps=248954102
     Blaze       = 1        (2.0321)
   N=16, steps=250972752
     Blaze       = 1        (2.04896)
   N=17, steps=240299429
     Blaze       = 1        (2.17388)
   N=18, steps=242173176
     Blaze       = 1        (3.1004)
   N=19, steps=230801758
     Blaze       = 1        (2.12249)
   N=20, steps=242034488
     Blaze       = 1        (2.18964)
   N=22, steps=203030491
     Blaze       = 1        (2.58872)
   N=24, steps=203114587
     Blaze       = 1        (2.09099)
   N=26, steps=188248992
     Blaze       = 1        (2.06557)
   N=28, steps=169120469
     Blaze       = 1        (1.84968)
   N=30, steps=174180706
     Blaze       = 1        (2.42772)
   N=33, steps=159098757
     Blaze       = 1        (2.04629)
   N=36, steps=159019660
     Blaze       = 1        (2.04776)
   N=39, steps=141696347
     Blaze       = 1        (2.0113)
   N=42, steps=115454556
     Blaze       = 1        (1.8201)
   N=46, steps=122230347
     Blaze       = 1        (2.28704)
   N=50, steps=110925224
     Blaze       = 1        (2.07792)
   N=55, steps=108767130
     Blaze       = 1        (2.04878)
   N=60, steps=99966110
     Blaze       = 1        (1.94318)
   N=66, steps=95976202
     Blaze       = 1        (2.01889)
   N=72, steps=93646626
     Blaze       = 1        (2.04212)
   N=79, steps=84597543
     Blaze       = 1        (2.11508)
   N=86, steps=81693032
     Blaze       = 1        (2.04004)
   N=94, steps=75138458
     Blaze       = 1        (2.00934)
   N=103, steps=71864018
     Blaze       = 1        (2.0051)
   N=113, steps=65660186
     Blaze       = 1        (1.97692)
   N=124, steps=62234397
     Blaze       = 1        (2.01507)
   N=136, steps=57875791
     Blaze       = 1        (2.01843)
   N=149, steps=49581012
     Blaze       = 1        (1.89392)
   N=163, steps=48226342
     Blaze       = 1        (1.99254)
   N=179, steps=44717550
     Blaze       = 1        (1.99266)
   N=196, steps=41565656
     Blaze       = 1        (1.99721)
   N=215, steps=39072734
     Blaze       = 1        (2.03848)
   N=236, steps=35464863
     Blaze       = 1        (2.00255)
   N=259, steps=32089968
     Blaze       = 1        (1.9992)
   N=284, steps=29130548
     Blaze       = 1        (1.9458)
   N=312, steps=28185717
     Blaze       = 1        (2.01102)
   N=343, steps=25744166
     Blaze       = 1        (2.00372)
   N=377, steps=22890680
     Blaze       = 1        (2.06969)
   N=414, steps=21434241
     Blaze       = 1        (1.99618)
   N=455, steps=19831968
     Blaze       = 1        (2.00518)
   N=500, steps=16802213
     Blaze       = 1        (1.77821)
   N=550, steps=15659101
     Blaze       = 1        (1.95055)
   N=605, steps=14361941
     Blaze       = 1        (1.94639)
   N=665, steps=13210451
     Blaze       = 1        (2.01804)
   N=731, steps=12180212
     Blaze       = 1        (2.02948)
   N=804, steps=10891605
     Blaze       = 1        (1.96315)
   N=884, steps=9866068
     Blaze       = 1        (1.96071)
   N=972, steps=9712539
     Blaze       = 1        (2.10772)
   N=1069, steps=8388640
     Blaze       = 1        (1.93145)
   N=1175, steps=7691904
     Blaze       = 1        (1.93554)
   N=1292, steps=7366134
     Blaze       = 1        (2.09465)
   N=1421, steps=6407410
     Blaze       = 1        (1.92515)
   N=1563, steps=4702892
     Blaze       = 1        (1.90194)
   N=1719, steps=5355630
     Blaze       = 1        (1.94432)
   N=1890, steps=4870639
     Blaze       = 1        (2.00219)
   N=2079, steps=3118191
     Blaze       = 1        (2.04666)
   N=2286, steps=1805897
     Blaze       = 1        (2.00753)
   N=2514, steps=1611438
     Blaze       = 1        (1.9918)
   N=2765, steps=1455776
     Blaze       = 1        (1.96985)
   N=3041, steps=1334341
     Blaze       = 1        (2.0122)
   N=3345, steps=1214473
     Blaze       = 1        (1.98531)
   N=3679, steps=1091716
     Blaze       = 1        (1.96708)
   N=4046, steps=997083
     Blaze       = 1        (1.9653)
   N=4450, steps=903698
     Blaze       = 1        (1.97928)
   N=4895, steps=833544
     Blaze       = 1        (1.98937)
   N=5384, steps=758007
     Blaze       = 1        (1.98147)
   N=5922, steps=683865
     Blaze       = 1        (1.98028)
   N=6514, steps=623674
     Blaze       = 1        (1.99621)
   N=7165, steps=499158
     Blaze       = 1        (1.9971)
   N=7881, steps=517741
     Blaze       = 1        (2.00585)
   N=8669, steps=461508
     Blaze       = 1        (1.99626)
   N=9535, steps=425320
     Blaze       = 1        (2.01387)
   N=10488, steps=380694
     Blaze       = 1        (1.96639)
   N=11536, steps=336940
     Blaze       = 1        (1.93999)
   N=12689, steps=299313
     Blaze       = 1        (1.88837)
   N=13957, steps=269997
     Blaze       = 1        (1.87264)
   N=15352, steps=208939
     Blaze       = 1        (1.86447)
   N=16887, steps=201271
     Blaze       = 1        (2.0102)
   N=18575, steps=178468
     Blaze       = 1        (1.80469)
   N=20432, steps=160525
     Blaze       = 1        (1.85091)
   N=22475, steps=142415
     Blaze       = 1        (1.88594)
   N=24722, steps=123441
     Blaze       = 1        (1.90644)
   N=27194, steps=109421
     Blaze       = 1        (1.95746)
   N=29913, steps=95666
     Blaze       = 1        (1.92795)
   N=32904, steps=86442
     Blaze       = 1        (1.93299)
   N=36194, steps=78541
     Blaze       = 1        (1.97296)
   N=39813, steps=34206
     Blaze       = 1        (1.98176)
   N=43794, steps=33878
     Blaze       = 1        (1.98537)
   N=48173, steps=33077
     Blaze       = 1        (1.98468)
   N=52990, steps=32587
     Blaze       = 1        (1.96952)
   N=58289, steps=32020
     Blaze       = 1        (1.98518)
   N=64117, steps=31522
     Blaze       = 1        (1.98465)
   N=70528, steps=30853
     Blaze       = 1        (1.98145)
   N=77580, steps=30361
     Blaze       = 1        (1.99133)
   N=85338, steps=29772
     Blaze       = 1        (1.98381)
   N=93871, steps=29084
     Blaze       = 1        (2.00128)
   N=103258, steps=28213
     Blaze       = 1        (1.97848)
   N=113583, steps=27509
     Blaze       = 1        (2.00463)
   N=124941, steps=26688
     Blaze       = 1        (2.01419)
   N=137435, steps=25899
     Blaze       = 1        (1.96823)
   N=151178, steps=25080
     Blaze       = 1        (1.97465)
   N=166295, steps=24011
     Blaze       = 1        (1.98052)
   N=182924, steps=23184
     Blaze       = 1        (1.98171)
   N=201216, steps=22034
     Blaze       = 1        (1.99408)
   N=221337, steps=21118
     Blaze       = 1        (1.98028)
   N=243470, steps=20099
     Blaze       = 1        (1.97843)
   N=267817, steps=19108
     Blaze       = 1        (1.9963)
   N=294598, steps=18307
     Blaze       = 1        (2.01088)
   N=324057, steps=17172
     Blaze       = 1        (2.00049)
   N=356462, steps=16202
     Blaze       = 1        (1.99823)
   N=392108, steps=15241
     Blaze       = 1        (1.98602)
   N=431318, steps=14382
     Blaze       = 1        (1.99323)
   N=474449, steps=13522
     Blaze       = 1        (1.99526)
   N=521893, steps=12683
     Blaze       = 1        (2.00135)
   N=574082, steps=11855
     Blaze       = 1        (2.00739)
   N=631490, steps=11099
     Blaze       = 1        (1.99938)
   N=694639, steps=10243
     Blaze       = 1        (1.97956)
   N=764102, steps=9601
     Blaze       = 1        (2.00399)
   N=840512, steps=8803
     Blaze       = 1        (1.97839)
   N=924563, steps=8222
     Blaze       = 1        (1.97592)
   N=1017019, steps=7601
     Blaze       = 1        (1.98928)
   N=1118720, steps=6818
     Blaze       = 1        (2.02999)
   N=1230592, steps=5920
     Blaze       = 1        (1.97301)
   N=1353651, steps=4533
     Blaze       = 1        (2.0164)
   N=1489016, steps=3190
     Blaze       = 1        (1.98171)
   N=1637917, steps=2206
     Blaze       = 1        (2.03117)
   N=1801708, steps=1712
     Blaze       = 1        (1.96881)
   N=1981878, steps=1430
     Blaze       = 1        (1.99561)
   N=2180065, steps=1231
     Blaze       = 1        (1.9886)
   N=2398071, steps=1104
     Blaze       = 1        (2.02913)
   N=2637878, steps=939
     Blaze       = 1        (1.96981)
   N=2901665, steps=845
     Blaze       = 1        (1.97772)
   N=3191831, steps=764
     Blaze       = 1        (2.00944)
   N=3511014, steps=694
     Blaze       = 1        (2.01169)
   N=3862115, steps=618
     Blaze       = 1        (1.98645)
   N=4248326, steps=564
     Blaze       = 1        (1.99769)
   N=4673158, steps=499
     Blaze       = 1        (1.90955)
   N=5140474, steps=458
     Blaze       = 1        (1.96281)
   N=5654521, steps=410
     Blaze       = 1        (1.97722)
   N=6219973, steps=369
     Blaze       = 1        (1.96807)
   N=6841970, steps=336
     Blaze       = 1        (2.01052)
   N=7526167, steps=305
     Blaze       = 1        (2.00063)
   N=8278784, steps=276
     Blaze       = 1        (1.99129)
   N=9106663, steps=253
     Blaze       = 1        (1.99024)
   N=10000000, steps=231
     Blaze       = 1        (2.00249)
/threads{locality#0/total}/idle-rate,1,1069.372927,[s],6059,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1069.372151,[s],7350,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1069.373027,[s],1517,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1069.372042,[s],7326,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1069.372177,[s],6782,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1069.372068,[s],7319,[0.01%]
/threads{locality#0/total}/time/average,1,1069.372957,[s],33369,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1069.373057,[s],22344,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1069.372077,[s],72560,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1069.372181,[s],22422,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1069.372071,[s],27286,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1069.372074,[s],22746,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1069.373063,[s],3.19718e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1069.372188,[s],7.7571e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1069.372185,[s],1.60172e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1069.372963,[s],7.73137e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1069.372975,[s],7.15753e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1069.372095,[s],7.7241e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1069.372104,[s],6.23071e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1069.372109,[s],1.25111e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1069.372225,[s],1.23358e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1069.372235,[s],1.25824e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1069.372240,[s],1.24424e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1069.373025,[s],1.24353e+07
/threads{locality#0/total}/time/average-overhead,1,1069.373132,[s],51313,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1069.373032,[s],62001,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1069.372149,[s],12984,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1069.372152,[s],61445,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1069.372273,[s],57525,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1069.373053,[s],62114,[ns]
