
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.886
     2           757.737
     3           1157.36
     4           1543.64
     5           1578.04
     6           1893.68
     7           2209.99
     8           2537.4
     9           1271.33
     10          1412.49
     11          2812.01
     12          3169.58
     13          3186.21
     14          3431.55
     15          3676.35
     16          3921.85
     17          3759.92
     18          3981.07
     19          2971.91
     20          4355.92
     22          4346.82
     24          4741.67
     26          4756.89
     28          5121.88
     30          5028.93
     33          4990.54
     36          5601.68
     39          5473.01
     42          5329.9
     46          5314.3
     50          5437.83
     55          5858.3
     60          6180.14
     66          5870.2
     72          6620.55
     79          6600.91
     86          6772.55
     94          6989.26
     103         7013.49
     113         7292.61
     124         7524.34
     136         7721.05
     149         7488.13
     163         7637.05
     179         7772.52
     196         7910.33
     215         8116.15
     236         8127.25
     259         7957.17
     284         8298.37
     312         8574.05
     343         8637.93
     377         8497.66
     414         8792.77
     455         8885.7
     500         9154.63
     550         8493.03
     605         8824.27
     665         8603.55
     731         8677.71
     804         8839.29
     884         8915.5
     972         8904.71
     1069        9263.62
     1175        9384.7
     1292        9019.14
     1421        9407.16
     1563        7686.02
     1719        9468.76
     1890        8049.06
     2079        6639.38
     2286        4075.02
     2514        4076.98
     2765        4017.74
     3041        4001.7
     3345        4078.15
     3679        4043.15
     4046        4064.97
     4450        4040.54
     4895        4097.94
     5384        4117.29
     5922        4100.22
     6514        4080.5
     7165        3601.33
     7881        4086.87
     8669        4029.11
     9535        4079.41
     10488       4114.59
     11536       4098.87
     12689       4013.84
     13957       3976.81
     15352       3397.81
     16887       3288.89
     18575       3585.89
     20432       3587.02
     22475       3452.07
     24722       3277.19
     27194       2992.97
     29913       2926.8
     32904       2913.29
     36194       2876.61
     39813       1441.78
     43794       1570.92
     48173       1684.75
     52990       1814.57
     58289       1955.38
     64117       2119.83
     70528       2283.63
     77580       2432.03
     85338       2621.21
     93871       2786.22
     103258      2960.07
     113583      3178.18
     124941      3386.44
     137435      3583.9
     151178      3765.65
     166295      3936.53
     182924      4149.9
     201216      4287.56
     221337      4506.58
     243470      4750.3
     267817      4920.42
     294598      5130.61
     324057      5272.02
     356462      5448.76
     392108      5649.71
     431318      5716.35
     474449      5847.08
     521893      6010.03
     574082      6129.72
     631490      6318
     694639      6493.18
     764102      6534.8
     840512      6583.25
     924563      6588.94
     1017019     6650.55
     1118720     6455.72
     1230592     6199.52
     1353651     5700.98
     1489016     4395.91
     1637917     3584.17
     1801708     3130.83
     1981878     2860.38
     2180065     2660.65
     2398071     2548.86
     2637878     2473.24
     2901665     2466.19
     3191831     2406.06
     3511014     2415.4
     3862115     2346.42
     4248326     2373.14
     4673158     2396.38
     5140474     2366.76
     5654521     2341.53
     6219973     2320.74
     6841970     2316.88
     7526167     2319.64
     8278784     2321.07
     9106663     2321.9
     10000000    2319.13
   N=1, steps=384491888
     Blaze       = 1        (2.00315)
   N=2, steps=385820522
     Blaze       = 1        (2.0367)
   N=3, steps=385742797
     Blaze       = 1        (1.99978)
   N=4, steps=386038002
     Blaze       = 1        (2.00066)
   N=5, steps=321736797
     Blaze       = 1        (2.03883)
   N=6, steps=321622833
     Blaze       = 1        (2.03808)
   N=7, steps=321205897
     Blaze       = 1        (2.0348)
   N=8, steps=321550452
     Blaze       = 1        (2.02759)
   N=9, steps=277264712
     Blaze       = 1        (3.92563)
   N=10, steps=277530436
     Blaze       = 1        (3.92965)
   N=11, steps=277762678
     Blaze       = 1        (2.1731)
   N=12, steps=276959157
     Blaze       = 1        (2.09713)
   N=13, steps=173710096
     Blaze       = 1        (1.4175)
   N=14, steps=239174766
     Blaze       = 1        (1.95157)
   N=15, steps=252541544
     Blaze       = 1        (2.06081)
   N=16, steps=250744931
     Blaze       = 1        (2.04593)
   N=17, steps=241955012
     Blaze       = 1        (2.18794)
   N=18, steps=242036777
     Blaze       = 1        (2.18869)
   N=19, steps=241845870
     Blaze       = 1        (3.09233)
   N=20, steps=241986422
     Blaze       = 1        (2.22214)
   N=22, steps=187662495
     Blaze       = 1        (1.89959)
   N=24, steps=202918082
     Blaze       = 1        (2.05415)
   N=26, steps=186071847
     Blaze       = 1        (2.03405)
   N=28, steps=186178183
     Blaze       = 1        (2.03558)
   N=30, steps=174093982
     Blaze       = 1        (2.07711)
   N=33, steps=137140431
     Blaze       = 1        (1.81369)
   N=36, steps=158253277
     Blaze       = 1        (2.03408)
   N=39, steps=141636169
     Blaze       = 1        (2.01857)
   N=42, steps=128252492
     Blaze       = 1        (2.02128)
   N=46, steps=121704067
     Blaze       = 1        (2.10691)
   N=50, steps=110220514
     Blaze       = 1        (2.02692)
   N=55, steps=107513873
     Blaze       = 1        (2.01876)
   N=60, steps=103536585
     Blaze       = 1        (2.01037)
   N=66, steps=95737182
     Blaze       = 1        (2.15279)
   N=72, steps=85018750
     Blaze       = 1        (1.8492)
   N=79, steps=85532346
     Blaze       = 1        (2.04731)
   N=86, steps=78858756
     Blaze       = 1        (2.00275)
   N=94, steps=78943066
     Blaze       = 1        (2.12344)
   N=103, steps=72842700
     Blaze       = 1        (2.13953)
   N=113, steps=65602646
     Blaze       = 1        (2.03304)
   N=124, steps=62272067
     Blaze       = 1        (2.05247)
   N=136, steps=57957351
     Blaze       = 1        (2.04174)
   N=149, steps=52796568
     Blaze       = 1        (2.10111)
   N=163, steps=48489337
     Blaze       = 1        (2.06985)
   N=179, steps=43064905
     Blaze       = 1        (1.98356)
   N=196, steps=41538862
     Blaze       = 1        (2.05848)
   N=215, steps=39047453
     Blaze       = 1        (2.06877)
   N=236, steps=35417953
     Blaze       = 1        (2.05694)
   N=259, steps=32111113
     Blaze       = 1        (2.09038)
   N=284, steps=29988759
     Blaze       = 1        (2.05265)
   N=312, steps=27894439
     Blaze       = 1        (2.03009)
   N=343, steps=25198199
     Blaze       = 1        (2.00117)
   N=377, steps=22896236
     Blaze       = 1        (2.03159)
   N=414, steps=21640921
     Blaze       = 1        (2.03789)
   N=455, steps=16011484
     Blaze       = 1        (1.63976)
   N=500, steps=14167560
     Blaze       = 1        (1.54758)
   N=550, steps=12986661
     Blaze       = 1        (1.68201)
   N=605, steps=11743092
     Blaze       = 1        (1.61023)
   N=665, steps=10835389
     Blaze       = 1        (1.67501)
   N=731, steps=9903859
     Blaze       = 1        (1.66858)
   N=804, steps=8982387
     Blaze       = 1        (1.63403)
   N=884, steps=8193150
     Blaze       = 1        (1.62475)
   N=972, steps=9353436
     Blaze       = 1        (2.04196)
   N=1069, steps=8685980
     Blaze       = 1        (2.00468)
   N=1175, steps=8055590
     Blaze       = 1        (2.01718)
   N=1292, steps=6962839
     Blaze       = 1        (1.99487)
   N=1421, steps=6691171
     Blaze       = 1        (2.02147)
   N=1563, steps=5821541
     Blaze       = 1        (2.36769)
   N=1719, steps=5318304
     Blaze       = 1        (1.93102)
   N=1890, steps=4377420
     Blaze       = 1        (2.05572)
   N=2079, steps=3057143
     Blaze       = 1        (1.91458)
   N=2286, steps=2036947
     Blaze       = 1        (2.28537)
   N=2514, steps=1624797
     Blaze       = 1        (2.00381)
   N=2765, steps=1453388
     Blaze       = 1        (2.00044)
   N=3041, steps=1350725
     Blaze       = 1        (2.05291)
   N=3345, steps=1219557
     Blaze       = 1        (2.00062)
   N=3679, steps=1106910
     Blaze       = 1        (2.01443)
   N=4046, steps=1010406
     Blaze       = 1        (2.01138)
   N=4450, steps=913278
     Blaze       = 1        (2.01165)
   N=4895, steps=831435
     Blaze       = 1        (1.9863)
   N=5384, steps=759446
     Blaze       = 1        (1.98619)
   N=5922, steps=686310
     Blaze       = 1        (1.98249)
   N=6514, steps=623297
     Blaze       = 1        (1.99003)
   N=7165, steps=501317
     Blaze       = 1        (1.99478)
   N=7881, steps=517300
     Blaze       = 1        (1.99509)
   N=8669, steps=460436
     Blaze       = 1        (1.98134)
   N=9535, steps=423137
     Blaze       = 1        (1.97804)
   N=10488, steps=381928
     Blaze       = 1        (1.94705)
   N=11536, steps=335697
     Blaze       = 1        (1.8896)
   N=12689, steps=303595
     Blaze       = 1        (1.91952)
   N=13957, steps=270094
     Blaze       = 1        (1.89584)
   N=15352, steps=213330
     Blaze       = 1        (1.92773)
   N=16887, steps=214062
     Blaze       = 1        (2.19823)
   N=18575, steps=187424
     Blaze       = 1        (1.94172)
   N=20432, steps=167597
     Blaze       = 1        (1.90929)
   N=22475, steps=144289
     Blaze       = 1        (1.87881)
   N=24722, steps=126831
     Blaze       = 1        (1.91354)
   N=27194, steps=109667
     Blaze       = 1        (1.99286)
   N=29913, steps=97462
     Blaze       = 1        (1.99219)
   N=32904, steps=86943
     Blaze       = 1        (1.96395)
   N=36194, steps=77952
     Blaze       = 1        (1.96161)
   N=39813, steps=36255
     Blaze       = 1        (2.00228)
   N=43794, steps=35811
     Blaze       = 1        (1.99667)
   N=48173, steps=34887
     Blaze       = 1        (1.99509)
   N=52990, steps=34390
     Blaze       = 1        (2.00855)
   N=58289, steps=33906
     Blaze       = 1        (2.02145)
   N=64117, steps=33416
     Blaze       = 1        (2.02142)
   N=70528, steps=32116
     Blaze       = 1        (1.98375)
   N=77580, steps=31314
     Blaze       = 1        (1.99779)
   N=85338, steps=30331
     Blaze       = 1        (1.97496)
   N=93871, steps=30087
     Blaze       = 1        (2.02733)
   N=103258, steps=28719
     Blaze       = 1        (2.00364)
   N=113583, steps=27936
     Blaze       = 1        (1.99678)
   N=124941, steps=26947
     Blaze       = 1        (1.98839)
   N=137435, steps=25884
     Blaze       = 1        (1.98519)
   N=151178, steps=24958
     Blaze       = 1        (2.00396)
   N=166295, steps=23938
     Blaze       = 1        (2.02248)
   N=182924, steps=22672
     Blaze       = 1        (1.99873)
   N=201216, steps=21514
     Blaze       = 1        (2.01931)
   N=221337, steps=20291
     Blaze       = 1        (1.99315)
   N=243470, steps=19194
     Blaze       = 1        (1.96752)
   N=267817, steps=18117
     Blaze       = 1        (1.97221)
   N=294598, steps=17116
     Blaze       = 1        (1.96559)
   N=324057, steps=16007
     Blaze       = 1        (1.96781)
   N=356462, steps=15048
     Blaze       = 1        (1.9689)
   N=392108, steps=14203
     Blaze       = 1        (1.97147)
   N=431318, steps=13228
     Blaze       = 1        (1.9962)
   N=474449, steps=12321
     Blaze       = 1        (1.99952)
   N=521893, steps=11563
     Blaze       = 1        (2.00819)
   N=574082, steps=10706
     Blaze       = 1        (2.00535)
   N=631490, steps=9935
     Blaze       = 1        (1.98602)
   N=694639, steps=9236
     Blaze       = 1        (1.97613)
   N=764102, steps=8476
     Blaze       = 1        (1.98217)
   N=840512, steps=7862
     Blaze       = 1        (2.00755)
   N=924563, steps=7235
     Blaze       = 1        (2.03044)
   N=1017019, steps=6644
     Blaze       = 1        (2.03204)
   N=1118720, steps=5981
     Blaze       = 1        (2.07291)
   N=1230592, steps=5226
     Blaze       = 1        (2.0747)
   N=1353651, steps=4239
     Blaze       = 1        (2.01303)
   N=1489016, steps=3057
     Blaze       = 1        (2.07098)
   N=1637917, steps=2176
     Blaze       = 1        (1.9888)
   N=1801708, steps=1703
     Blaze       = 1        (1.96006)
   N=1981878, steps=1423
     Blaze       = 1        (1.97191)
   N=2180065, steps=1242
     Blaze       = 1        (2.03532)
   N=2398071, steps=1076
     Blaze       = 1        (2.02469)
   N=2637878, steps=949
     Blaze       = 1        (2.02434)
   N=2901665, steps=836
     Blaze       = 1        (1.96724)
   N=3191831, steps=755
     Blaze       = 1        (2.00314)
   N=3511014, steps=673
     Blaze       = 1        (1.95654)
   N=3862115, steps=615
     Blaze       = 1        (2.02453)
   N=4248326, steps=561
     Blaze       = 1        (2.00857)
   N=4673158, steps=498
     Blaze       = 1        (1.94229)
   N=5140474, steps=456
     Blaze       = 1        (1.98082)
   N=5654521, steps=412
     Blaze       = 1        (1.98986)
   N=6219973, steps=371
     Blaze       = 1        (1.98868)
   N=6841970, steps=338
     Blaze       = 1        (1.99629)
   N=7526167, steps=308
     Blaze       = 1        (1.99864)
