
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.638
     2           757.341
     3           1156.7
     4           1541.78
     5           1582.25
     6           913.283
     7           2219.94
     8           2508.2
     9           2344.69
     10          2173.34
     11          1591.89
     12          3132.95
     13          3170.22
     14          3429.84
     15          3657.61
     16          3900.26
     17          3751.99
     18          3976.5
     19          2834.87
     20          4404.38
     22          4339.81
     24          4734.3
     26          4747.83
     28          5104.92
     30          3781.57
     33          4642.25
     36          5575.12
     39          5485.19
     42          5300.11
     46          5297.22
     50          5462.71
     55          5844.7
     60          6119.64
     66          6240.22
     72          6595.43
     79          6649.36
     86          6565.53
     94          6801.24
     103         7264.81
     113         7450.95
     124         7688.64
     136         7837.25
     149         7831.88
     163         8035.39
     179         8140.36
     196         8153.36
     215         8408.44
     236         8370.12
     259         8337.01
     284         8515.43
     312         8620.6
     343         8834.21
     377         8664.94
     414         8878.91
     455         9032.18
     500         9433.17
     550         8705.51
     605         8910.16
     665         8752.2
     731         8797.83
     804         8896.16
     884         8932.15
     972         8957.56
     1069        9292.34
     1175        9349.42
     1292        9102.64
     1421        9476.24
     1563        7734.57
     1719        9566.1
     1890        9184.8
     2079        6311.45
     2286        4145.03
     2514        4046.7
     2765        4042.42
     3041        4045
     3345        4067.29
     3679        4044.96
     4046        4101.78
     4450        4066.43
     4895        4097.15
     5384        4109.29
     5922        4096.58
     6514        4086.69
     7165        3595.38
     7881        4089.96
     8669        4044.91
     9535        4046.37
     10488       4088.71
     11536       4099.38
     12689       4077.7
     13957       4036.45
     15352       3437.01
     16887       3362.59
     18575       3628.87
     20432       3484.54
     22475       3360.23
     24722       3198.12
     27194       3020.19
     29913       2922.71
     32904       2883.29
     36194       2877.4
     39813       1315.76
     43794       1430
     48173       1542.34
     52990       1664.91
     58289       1797.78
     64117       1945.72
     70528       2107.21
     77580       2267.52
     85338       2437.32
     93871       2639.99
     103258      2832.81
     113583      3034.67
     124941      3219.01
     137435      3518.69
     151178      3737.43
     166295      3957.61
     182924      4173.25
     201216      4257.93
     221337      4672.81
     243470      4908.82
     267817      5056.81
     294598      5315.06
     324057      5431.37
     356462      5768.47
     392108      5939.99
     431318      6214.02
     474449      6361.9
     521893      6482.54
     574082      6743.3
     631490      6932.72
     694639      7106.63
     764102      7382.77
     840512      7463.34
     924563      7564.22
     1017019     7740.46
     1118720     7374.37
     1230592     7351.01
     1353651     6153.48
     1489016     4785.46
     1637917     3689.94
     1801708     3163.91
     1981878     2882.83
     2180065     2721.04
     2398071     2621.55
     2637878     2507.25
     2901665     2473.96
     3191831     2431.39
     3511014     2417.72
     3862115     2404.49
     4248326     2401.77
     4673158     2422.26
     5140474     2356.21
     5654521     2319.56
     6219973     2312.59
     6841970     2302.18
     7526167     2310.13
     8278784     2316.54
     9106663     2311.14
     10000000    2302.8
   N=1, steps=384482172
     Blaze       = 1        (1.99919)
   N=2, steps=384340162
     Blaze       = 1        (2.02994)
   N=3, steps=385830571
     Blaze       = 1        (2.00137)
   N=4, steps=385809417
     Blaze       = 1        (2.00189)
   N=5, steps=321267122
     Blaze       = 1        (2.03044)
   N=6, steps=320784923
     Blaze       = 1        (4.21492)
   N=7, steps=321401018
     Blaze       = 1        (2.0269)
   N=8, steps=320647157
     Blaze       = 1        (2.04543)
   N=9, steps=277017488
     Blaze       = 1        (2.12664)
   N=10, steps=276079553
     Blaze       = 1        (2.54061)
   N=11, steps=274286744
     Blaze       = 1        (3.79065)
   N=12, steps=271192966
     Blaze       = 1        (2.07748)
   N=13, steps=181921988
     Blaze       = 1        (1.492)
   N=14, steps=250855548
     Blaze       = 1        (2.04789)
   N=15, steps=252633797
     Blaze       = 1        (2.07212)
   N=16, steps=250995355
     Blaze       = 1        (2.05931)
   N=17, steps=230601893
     Blaze       = 1        (2.08968)
   N=18, steps=237551071
     Blaze       = 1        (2.15059)
   N=19, steps=242201308
     Blaze       = 1        (3.24659)
   N=20, steps=166596023
     Blaze       = 1        (1.513)
   N=22, steps=199296471
     Blaze       = 1        (2.02061)
   N=24, steps=201323760
     Blaze       = 1        (2.04118)
   N=26, steps=188169206
     Blaze       = 1        (2.0609)
   N=28, steps=186103341
     Blaze       = 1        (2.04152)
   N=30, steps=174457399
     Blaze       = 1        (2.76802)
   N=33, steps=159086888
     Blaze       = 1        (2.26178)
   N=36, steps=158383821
     Blaze       = 1        (2.04545)
   N=39, steps=141836008
     Blaze       = 1        (2.01692)
   N=42, steps=129171830
     Blaze       = 1        (2.04721)
   N=46, steps=122262414
     Blaze       = 1        (2.12341)
   N=50, steps=109798816
     Blaze       = 1        (2.00997)
   N=55, steps=107383522
     Blaze       = 1        (2.02101)
   N=60, steps=104394055
     Blaze       = 1        (2.04706)
   N=66, steps=95480237
     Blaze       = 1        (2.0197)
   N=72, steps=90538621
     Blaze       = 1        (1.97676)
   N=79, steps=85545031
     Blaze       = 1        (2.0327)
   N=86, steps=82352614
     Blaze       = 1        (2.15743)
   N=94, steps=70090484
     Blaze       = 1        (1.93744)
   N=103, steps=72978377
     Blaze       = 1        (2.06937)
   N=113, steps=49337776
     Blaze       = 1        (1.4965)
   N=124, steps=46531250
     Blaze       = 1        (1.50088)
   N=136, steps=41785275
     Blaze       = 1        (1.4502)
   N=149, steps=37275252
     Blaze       = 1        (1.41831)
   N=163, steps=49354767
     Blaze       = 1        (2.00235)
   N=179, steps=45017643
     Blaze       = 1        (1.9798)
   N=196, steps=40305047
     Blaze       = 1        (1.9378)
   N=215, steps=36608135
     Blaze       = 1        (1.87211)
   N=236, steps=34713894
     Blaze       = 1        (1.95755)
   N=259, steps=31642699
     Blaze       = 1        (1.96604)
   N=284, steps=30719614
     Blaze       = 1        (2.04907)
   N=312, steps=27155601
     Blaze       = 1        (1.96565)
   N=343, steps=25047213
     Blaze       = 1        (1.94498)
   N=377, steps=22926642
     Blaze       = 1        (1.99501)
   N=414, steps=20849553
     Blaze       = 1        (1.94432)
   N=455, steps=19312675
     Blaze       = 1        (1.94577)
   N=500, steps=16591064
     Blaze       = 1        (1.7588)
   N=550, steps=15059740
     Blaze       = 1        (1.9029)
   N=605, steps=14202858
     Blaze       = 1        (1.92875)
   N=665, steps=13689383
     Blaze       = 1        (2.08026)
   N=731, steps=12546418
     Blaze       = 1        (2.08493)
   N=804, steps=11477374
     Blaze       = 1        (2.07456)
   N=884, steps=10635535
     Blaze       = 1        (2.10516)
   N=972, steps=9586719
     Blaze       = 1        (2.08054)
   N=1069, steps=8392161
     Blaze       = 1        (1.93089)
   N=1175, steps=7584388
     Blaze       = 1        (1.90635)
   N=1292, steps=7350382
     Blaze       = 1        (2.08658)
   N=1421, steps=6407685
     Blaze       = 1        (1.92172)
   N=1563, steps=4698908
     Blaze       = 1        (1.89911)
   N=1719, steps=5309406
     Blaze       = 1        (1.90817)
   N=1890, steps=4359110
     Blaze       = 1        (1.79399)
   N=2079, steps=3070159
     Blaze       = 1        (2.02263)
   N=2286, steps=1984774
     Blaze       = 1        (2.18922)
   N=2514, steps=1617114
     Blaze       = 1        (2.00925)
   N=2765, steps=1442844
     Blaze       = 1        (1.9738)
