
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.863
     2           771.31
     3           1156.96
     4           1542.65
     5           1584.84
     6           1901.51
     7           2218.85
     8           2534.56
     9           2374.38
     10          2638.76
     11          2889.08
     12          3152.62
     13          3169.33
     14          3413.88
     15          3659.07
     16          3901.58
     17          3753.28
     18          2691.95
     19          4187.48
     20          4415.95
     22          4347.25
     24          4736.41
     26          4748.03
     28          5113.54
     30          3923.23
     33          5108.35
     36          5575.22
     39          5489.8
     42          5283.25
     46          4955.61
     50          5471.33
     55          5819.62
     60          6127.57
     66          6227.59
     72          6601.28
     79          6594.78
     86          6864.63
     94          6997.56
     103         7329.24
     113         7427.95
     124         7689.91
     136         7832.94
     149         7831.6
     163         8021.5
     179         8135.08
     196         8297.33
     215         8234.29
     236         8502.14
     259         8436.58
     284         8684.49
     312         8582.18
     343         8619.6
     377         8500.07
     414         8691.45
     455         8779.16
     500         8984.54
     550         8372.95
     605         8710.52
     665         9054.31
     731         8930.96
     804         9087.71
     884         9030.46
     972         9246.54
     1069        8936.43
     1175        9033.07
     1292        9464
     1421        9146.94
     1563        9108.81
     1719        9212.16
     1890        8107.72
     2079        6523.08
     2286        4899.67
     2514        4062.22
     2765        4048.04
     3041        4030.46
     3345        4089.14
     3679        4071.74
     4046        4074.68
     4450        4049.25
     4895        4078.03
     5384        4102.66
     5922        4091.07
     6514        4075.55
     7165        3572.69
     7881        4098.1
     8669        4096.63
     9535        4095.67
     10488       4119.14
     11536       4078.41
     12689       4038.69
     13957       4017.17
     15352       3662.16
     16887       3621.44
     18575       3656.76
     20432       3485.43
     22475       3291.85
     24722       3125.51
     27194       2989.39
     29913       2944.97
     32904       2920.54
     36194       2884.43
     39813       604.981
     43794       662.781
     48173       755.794
     52990       812.144
     58289       901.614
     64117       999.445
     70528       1138.88
     77580       1250.86
     85338       1396.5
     93871       1544.69
     103258      1702.58
     113583      1882.51
     124941      2073.21
     137435      2253.97
     151178      2471.02
     166295      2667.64
     182924      2921.1
     201216      3144.93
     221337      3416.38
     243470      3694.76
     267817      3954.02
     294598      4267.08
     324057      4537.87
     356462      4831.82
     392108      5100.88
     431318      5431.09
     474449      5736.43
     521893      6026.97
     574082      6231.49
     631490      6510.51
     694639      6754.33
     764102      7046.09
     840512      7233.51
     924563      7389.81
     1017019     7535.99
     1118720     7631.02
     1230592     7650.8
     1353651     6669.82
     1489016     6023.52
     1637917     5875.82
     1801708     5024.67
     1981878     4477.19
     2180065     4102.11
     2398071     3744.44
     2637878     3663.16
     2901665     3487.08
     3191831     3099.74
     3511014     3085.8
     3862115     2811.03
     4248326     2872.13
     4673158     2771.21
     5140474     2525.34
     5654521     2474.84
     6219973     2191.6
     6841970     2396.76
     7526167     2378.04
     8278784     2359.74
     9106663     2116.38
     10000000    2108.16
   N=1, steps=385377593
     Blaze       = 1        (2.00267)
   N=2, steps=386018148
     Blaze       = 1        (2.00188)
   N=3, steps=385600119
     Blaze       = 1        (1.99972)
   N=4, steps=380542319
     Blaze       = 1        (1.97345)
   N=5, steps=321401018
     Blaze       = 1        (2.02797)
   N=6, steps=321490221
     Blaze       = 1        (2.02885)
   N=7, steps=320122392
     Blaze       = 1        (2.01983)
   N=8, steps=321525843
     Blaze       = 1        (2.02971)
   N=9, steps=277076934
     Blaze       = 1        (2.1005)
   N=10, steps=276752200
     Blaze       = 1        (2.09759)
   N=11, steps=277338200
     Blaze       = 1        (2.1119)
   N=12, steps=164602746
     Blaze       = 1        (1.25307)
   N=13, steps=240061079
     Blaze       = 1        (1.96937)
   N=14, steps=250494115
     Blaze       = 1        (2.05451)
   N=15, steps=250908097
     Blaze       = 1        (2.05715)
   N=16, steps=251733427
     Blaze       = 1        (2.06467)
   N=17, steps=241875589
     Blaze       = 1        (2.19109)
   N=18, steps=242016799
     Blaze       = 1        (3.23654)
   N=19, steps=241782301
     Blaze       = 1        (2.19409)
   N=20, steps=242085905
     Blaze       = 1        (2.19283)
   N=22, steps=202983200
     Blaze       = 1        (2.05446)
   N=24, steps=202604492
     Blaze       = 1        (2.05325)
   N=26, steps=186047618
     Blaze       = 1        (2.03758)
   N=28, steps=186049217
     Blaze       = 1        (2.03748)
   N=30, steps=139984650
     Blaze       = 1        (2.14086)
   N=33, steps=158921079
     Blaze       = 1        (2.05326)
   N=36, steps=159170552
     Blaze       = 1        (2.05557)
   N=39, steps=141737160
     Blaze       = 1        (2.01383)
   N=42, steps=128255414
     Blaze       = 1        (2.03917)
   N=46, steps=110498215
     Blaze       = 1        (2.05138)
   N=50, steps=110175300
     Blaze       = 1        (2.01368)
   N=55, steps=107400321
     Blaze       = 1        (2.03004)
   N=60, steps=103547098
     Blaze       = 1        (2.02783)
   N=66, steps=95470975
     Blaze       = 1        (2.0236)
   N=72, steps=93473407
     Blaze       = 1        (2.03902)
   N=79, steps=85531046
     Blaze       = 1        (2.04918)
   N=86, steps=82394752
     Blaze       = 1        (2.06448)
   N=94, steps=78140782
     Blaze       = 1        (2.09937)
   N=103, steps=71750515
     Blaze       = 1        (2.01666)
   N=113, steps=65696905
     Blaze       = 1        (1.99887)
   N=124, steps=62492890
     Blaze       = 1        (2.0154)
   N=136, steps=56884684
     Blaze       = 1        (1.97533)
   N=149, steps=51819262
     Blaze       = 1        (1.97177)
   N=163, steps=49418439
     Blaze       = 1        (2.0084)
   N=179, steps=45656249
     Blaze       = 1        (2.00919)
   N=196, steps=41780710
     Blaze       = 1        (1.97389)
   N=215, steps=38268674
     Blaze       = 1        (1.99841)
   N=236, steps=36129297
     Blaze       = 1        (2.00573)
   N=259, steps=32662985
     Blaze       = 1        (2.00548)
   N=284, steps=30611343
     Blaze       = 1        (2.0021)
   N=312, steps=27455637
     Blaze       = 1        (1.99627)
   N=343, steps=25053705
     Blaze       = 1        (1.99393)
   N=377, steps=23183135
     Blaze       = 1        (2.05646)
   N=414, steps=21037371
     Blaze       = 1        (2.00415)
   N=455, steps=18879747
     Blaze       = 1        (1.95697)
   N=500, steps=14179859
     Blaze       = 1        (1.57825)
   N=550, steps=12976344
     Blaze       = 1        (1.70477)
   N=605, steps=11741548
     Blaze       = 1        (1.63105)
   N=665, steps=10819715
     Blaze       = 1        (1.58932)
   N=731, steps=9910789
     Blaze       = 1        (1.6224)
   N=804, steps=8979343
     Blaze       = 1        (1.58883)
   N=884, steps=8096111
     Blaze       = 1        (1.58507)
   N=972, steps=9682858
     Blaze       = 1        (2.03573)
   N=1069, steps=8466842
     Blaze       = 1        (2.02565)
   N=1175, steps=7657086
     Blaze       = 1        (1.99203)
   N=1292, steps=7338878
     Blaze       = 1        (2.00377)
   N=1421, steps=6418177
     Blaze       = 1        (1.99416)
   N=1563, steps=4694469
     Blaze       = 1        (1.61107)
   N=1719, steps=5315637
     Blaze       = 1        (1.98381)
   N=1890, steps=4732094
     Blaze       = 1        (2.20621)
   N=2079, steps=3062073
     Blaze       = 1        (1.95186)
   N=2286, steps=1967973
     Blaze       = 1        (1.83636)
   N=2514, steps=1605413
     Blaze       = 1        (1.9871)
   N=2765, steps=1435850
     Blaze       = 1        (1.9615)
   N=3041, steps=1335677
     Blaze       = 1        (2.01555)
   N=3345, steps=1220636
     Blaze       = 1        (1.99701)
   N=3679, steps=1087901
     Blaze       = 1        (1.96593)
   N=4046, steps=1002650
     Blaze       = 1        (1.99119)
   N=4450, steps=904806
     Blaze       = 1        (1.98871)
   N=4895, steps=832755
     Blaze       = 1        (1.99917)
   N=5384, steps=761035
     Blaze       = 1        (1.99744)
   N=5922, steps=689925
     Blaze       = 1        (1.99739)
   N=6514, steps=623305
     Blaze       = 1        (1.99247)
   N=7165, steps=498482
     Blaze       = 1        (1.9994)
   N=7881, steps=518585
     Blaze       = 1        (1.99457)
   N=8669, steps=471641
     Blaze       = 1        (1.99611)
   N=9535, steps=428854
     Blaze       = 1        (1.9968)
   N=10488, steps=391243
     Blaze       = 1        (1.99234)
   N=11536, steps=354654
     Blaze       = 1        (2.00631)
   N=12689, steps=321122
     Blaze       = 1        (2.01784)
   N=13957, steps=289439
     Blaze       = 1        (2.01122)
   N=15352, steps=246436
     Blaze       = 1        (2.06615)
   N=16887, steps=213450
     Blaze       = 1        (1.99066)
   N=18575, steps=189045
     Blaze       = 1        (1.92056)
   N=20432, steps=167824
     Blaze       = 1        (1.96761)
   N=22475, steps=148016
     Blaze       = 1        (2.02115)
   N=24722, steps=129038
     Blaze       = 1        (2.04132)
   N=27194, steps=106160
     Blaze       = 1        (1.93144)
   N=29913, steps=94697
     Blaze       = 1        (1.92374)
   N=32904, steps=85930
