
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.966
     2           768.623
     3           1150.19
     4           1536.94
     5           1574.65
     6           1885.14
     7           2207.12
     8           2514.35
     9           2364.1
     10          2602.27
     11          2880.44
     12          3149.15
     13          3179.29
     14          3408.99
     15          3655.84
     16          2564.46
     17          3740.18
     18          3096.36
     19          4118.54
     20          4399.16
     22          4324.55
     24          4692.86
     26          4720.31
     28          5104.14
     30          4986.86
     33          4359.53
     36          5555.75
     39          5442.31
     42          5286.2
     46          5277.55
     50          5575.92
     55          5834.33
     60          6152.31
     66          5918.78
     72          6591.07
     79          6574.22
     86          6818.34
     94          6968.92
     103         7365.99
     113         7268.47
     124         7646.72
     136         7780.98
     149         7799.84
     163         7872.09
     179         7963.39
     196         8123.04
     215         8343.46
     236         8334.28
     259         8275.58
     284         8506.62
     312         8722.81
     343         8785.78
     377         8625.23
     414         8859.8
     455         8984.89
     500         9372.72
     550         8655.45
     605         8880
     665         9032.88
     731         9016.5
     804         9026.79
     884         9190.34
     972         9221.18
     1069        9247.57
     1175        9259.52
     1292        9068.42
     1421        9438.61
     1563        7694.33
     1719        9420.06
     1890        8410.38
     2079        6388.25
     2286        4077.3
     2514        4082.24
     2765        4064.95
     3041        4014.7
     3345        4046.21
     3679        4026.37
     4046        4068.44
     4450        4020.87
     4895        4054.25
     5384        4080.65
     5922        4061.14
     6514        4065.39
     7165        3482.91
     7881        4097.09
     8669        4049.32
     9535        4067.76
     10488       4052.92
     11536       3999.52
     12689       3922.59
     13957       3864.36
     15352       3313.99
     16887       3263.83
     18575       3568.23
     20432       3486.16
     22475       3369.39
     24722       3258.85
     27194       3027.21
     29913       2886.18
     32904       2847.66
     36194       2843.17
     39813       475.533
     43794       479.633
     48173       509.791
     52990       531.008
     58289       552.913
     64117       560.754
     70528       583.351
     77580       628.291
     85338       689.521
     93871       771.862
     103258      850.008
     113583      906.415
     124941      1060.69
     137435      1182.64
     151178      1307.34
     166295      1495.98
     182924      1701.13
     201216      1922.1
     221337      2173.85
     243470      2265.06
     267817      2522.1
     294598      2760.07
     324057      3216.37
     356462      3350.55
     392108      3785.87
     431318      4090.85
     474449      4225.58
     521893      4644.3
     574082      4930.8
     631490      5060.14
     694639      5422.22
     764102      5513.7
     840512      5759.94
     924563      6048.88
     1017019     6221.53
     1118720     6200.15
     1230592     6254.76
     1353651     5927.57
     1489016     5858.62
     1637917     5422.88
     1801708     4895.55
     1981878     4427.92
     2180065     4183.12
     2398071     3868.46
     2637878     3559.44
     2901665     3257.88
     3191831     3029.39
     3511014     2831.61
     3862115     2696.48
     4248326     2556.28
     4673158     2488.67
     5140474     2392.37
     5654521     2356.49
     6219973     2312.14
     6841970     2293.81
     7526167     2269.7
     8278784     2249.21
     9106663     2265.86
     10000000    2254.08
   N=1, steps=373492018
     Blaze       = 1        (1.95563)
   N=2, steps=370012004
     Blaze       = 1        (1.92559)
   N=3, steps=385731696
     Blaze       = 1        (2.01218)
   N=4, steps=385381814
     Blaze       = 1        (2.00597)
   N=5, steps=320969284
     Blaze       = 1        (2.03836)
   N=6, steps=298206129
     Blaze       = 1        (1.89825)
   N=7, steps=317100237
     Blaze       = 1        (2.0114)
   N=8, steps=320870859
     Blaze       = 1        (2.04185)
   N=9, steps=271900542
     Blaze       = 1        (2.07022)
   N=10, steps=272470111
     Blaze       = 1        (2.0941)
   N=11, steps=271764032
     Blaze       = 1        (2.07566)
   N=12, steps=277542203
     Blaze       = 1        (2.11518)
   N=13, steps=246280076
     Blaze       = 1        (2.01406)
   N=14, steps=251097681
     Blaze       = 1        (2.06241)
   N=15, steps=245240668
     Blaze       = 1        (2.01246)
   N=16, steps=208543545
     Blaze       = 1        (2.60226)
   N=17, steps=239319758
     Blaze       = 1        (2.17553)
   N=18, steps=241916541
     Blaze       = 1        (2.81266)
   N=19, steps=241034663
     Blaze       = 1        (2.22392)
   N=20, steps=242227361
     Blaze       = 1        (2.20249)
   N=22, steps=202849497
     Blaze       = 1        (2.06389)
   N=24, steps=200401534
     Blaze       = 1        (2.04977)
   N=26, steps=184486653
     Blaze       = 1        (2.03235)
   N=28, steps=186829801
     Blaze       = 1        (2.0498)
   N=30, steps=172100582
     Blaze       = 1        (2.07065)
   N=33, steps=158953387
     Blaze       = 1        (2.40644)
   N=36, steps=158923232
     Blaze       = 1        (2.05957)
   N=39, steps=140324653
     Blaze       = 1        (2.01115)
   N=42, steps=122831697
     Blaze       = 1        (1.95185)
   N=46, steps=121621611
     Blaze       = 1        (2.12015)
   N=50, steps=110906168
     Blaze       = 1        (1.98902)
   N=55, steps=108740994
     Blaze       = 1        (2.05019)
   N=60, steps=95623413
     Blaze       = 1        (1.86512)
   N=66, steps=95979475
     Blaze       = 1        (2.14052)
   N=72, steps=93427861
     Blaze       = 1        (2.04119)
   N=79, steps=84159146
     Blaze       = 1        (2.02262)
   N=86, steps=81998033
     Blaze       = 1        (2.06849)
   N=94, steps=70855735
     Blaze       = 1        (1.91147)
   N=103, steps=71670568
     Blaze       = 1        (2.00437)
   N=113, steps=64622451
     Blaze       = 1        (2.00932)
   N=124, steps=57789477
     Blaze       = 1        (1.87424)
   N=136, steps=57409614
     Blaze       = 1        (2.00687)
   N=149, steps=52522023
     Blaze       = 1        (2.00665)
   N=163, steps=47895894
     Blaze       = 1        (1.98347)
   N=179, steps=44705050
     Blaze       = 1        (2.00975)
   N=196, steps=41146451
     Blaze       = 1        (1.98564)
   N=215, steps=38386664
     Blaze       = 1        (1.97835)
   N=236, steps=34132642
     Blaze       = 1        (1.93305)
   N=259, steps=32097082
     Blaze       = 1        (2.00908)
   N=284, steps=29668344
     Blaze       = 1        (1.981)
   N=312, steps=28142612
     Blaze       = 1        (2.01323)
   N=343, steps=25564649
     Blaze       = 1        (1.99611)
   N=377, steps=22341326
     Blaze       = 1        (1.95303)
   N=414, steps=21616603
     Blaze       = 1        (2.0202)
   N=455, steps=19777545
     Blaze       = 1        (2.00309)
   N=500, steps=16972257
     Blaze       = 1        (1.81081)
   N=550, steps=15439705
     Blaze       = 1        (1.9622)
   N=605, steps=14561729
     Blaze       = 1        (1.9842)
   N=665, steps=13150263
     Blaze       = 1        (1.93624)
   N=731, steps=12105126
     Blaze       = 1        (1.96281)
   N=804, steps=10865846
     Blaze       = 1        (1.9356)
   N=884, steps=10050667
     Blaze       = 1        (1.93351)
   N=972, steps=9544527
     Blaze       = 1        (2.01217)
   N=1069, steps=8410810
     Blaze       = 1        (1.94455)
   N=1175, steps=7594997
     Blaze       = 1        (1.92756)
   N=1292, steps=7364858
     Blaze       = 1        (2.09858)
   N=1421, steps=6349887
     Blaze       = 1        (1.91197)
   N=1563, steps=4699751
     Blaze       = 1        (1.90938)
   N=1719, steps=5315341
     Blaze       = 1        (1.93992)
   N=1890, steps=4867561
     Blaze       = 1        (2.1877)
   N=2079, steps=3184857
     Blaze       = 1        (2.07297)
   N=2286, steps=1850254
     Blaze       = 1        (2.07474)
   N=2514, steps=1609346
     Blaze       = 1        (1.98219)
   N=2765, steps=1453879
     Blaze       = 1        (1.97787)
   N=3041, steps=1348609
     Blaze       = 1        (2.04305)
   N=3345, steps=1213629
     Blaze       = 1        (2.00661)
   N=3679, steps=1101792
     Blaze       = 1        (2.01347)
   N=4046, steps=1008617
     Blaze       = 1        (2.00611)
   N=4450, steps=910427
     Blaze       = 1        (2.01519)
   N=4895, steps=832840
     Blaze       = 1        (2.0111)
   N=5384, steps=760743
     Blaze       = 1        (2.00744)
   N=5922, steps=688287
     Blaze       = 1        (2.00734)
   N=6514, steps=624054
     Blaze       = 1        (1.99985)
   N=7165, steps=503095
     Blaze       = 1        (2.06992)
   N=7881, steps=519737
     Blaze       = 1        (1.99949)
   N=8669, steps=466193
     Blaze       = 1        (1.9961)
   N=9535, steps=427134
     Blaze       = 1        (2.00244)
   N=10488, steps=390331
     Blaze       = 1        (2.02017)
   N=11536, steps=350112
     Blaze       = 1        (2.01969)
   N=12689, steps=312555
     Blaze       = 1        (2.02214)
   N=13957, steps=273733
     Blaze       = 1        (1.97729)
   N=15352, steps=217503
     Blaze       = 1        (2.01516)
   N=16887, steps=203719
     Blaze       = 1        (2.10807)
   N=18575, steps=182720
     Blaze       = 1        (1.90235)
   N=20432, steps=163582
     Blaze       = 1        (1.91747)
   N=22475, steps=144862
     Blaze       = 1        (1.93256)
   N=24722, steps=127447
     Blaze       = 1        (1.93365)
   N=27194, steps=108964
     Blaze       = 1        (1.95769)
   N=29913, steps=94880
     Blaze       = 1        (1.96672)
   N=32904, steps=85832
     Blaze       = 1        (1.98353)
   N=36194, steps=77952
     Blaze       = 1        (1.98468)
   N=39813, steps=12474
     Blaze       = 1        (2.08872)
   N=43794, steps=11269
     Blaze       = 1        (2.05788)
   N=48173, steps=11211
     Blaze       = 1        (2.11878)
   N=52990, steps=10755
     Blaze       = 1        (2.14651)
   N=58289, steps=10012
     Blaze       = 1        (2.11096)
   N=64117, steps=8806
     Blaze       = 1        (2.01377)
   N=70528, steps=8250
     Blaze       = 1        (1.99488)
   N=77580, steps=8133
     Blaze       = 1        (2.00849)
   N=85338, steps=8108
     Blaze       = 1        (2.00696)
   N=93871, steps=7867
     Blaze       = 1        (1.91351)
   N=103258, steps=8270
     Blaze       = 1        (2.00926)
   N=113583, steps=8183
     Blaze       = 1        (2.05083)
   N=124941, steps=8633
     Blaze       = 1        (2.03381)
   N=137435, steps=8441
     Blaze       = 1        (1.96186)
   N=151178, steps=8684
     Blaze       = 1        (2.0084)
   N=166295, steps=9079
     Blaze       = 1        (2.01846)
   N=182924, steps=9432
     Blaze       = 1        (2.02847)
   N=201216, steps=9317
     Blaze       = 1        (1.95071)
   N=221337, steps=9549
     Blaze       = 1        (1.94452)
   N=243470, steps=9427
     Blaze       = 1        (2.02661)
   N=267817, steps=9728
     Blaze       = 1        (2.066)
   N=294598, steps=9664
     Blaze       = 1        (2.06298)
   N=324057, steps=9696
     Blaze       = 1        (1.95379)
   N=356462, steps=9855
     Blaze       = 1        (2.09693)
   N=392108, steps=9357
     Blaze       = 1        (1.93824)
   N=431318, steps=9206
     Blaze       = 1        (1.94127)
   N=474449, steps=9152
     Blaze       = 1        (2.05518)
   N=521893, steps=8948
     Blaze       = 1        (2.01102)
   N=574082, steps=8450
     Blaze       = 1        (1.96763)
   N=631490, steps=8207
     Blaze       = 1        (2.04842)
   N=694639, steps=7649
     Blaze       = 1        (1.95982)
   N=764102, steps=7300
     Blaze       = 1        (2.0233)
   N=840512, steps=6964
     Blaze       = 1        (2.03243)
   N=924563, steps=6457
     Blaze       = 1        (1.97389)
   N=1017019, steps=6122
     Blaze       = 1        (2.0015)
   N=1118720, steps=5678
     Blaze       = 1        (2.04901)
   N=1230592, steps=5145
     Blaze       = 1        (2.0245)
   N=1353651, steps=4546
     Blaze       = 1        (2.0763)
   N=1489016, steps=3986
     Blaze       = 1        (2.02615)
   N=1637917, steps=3291
     Blaze       = 1        (1.98801)
   N=1801708, steps=2790
     Blaze       = 1        (2.05361)
   N=1981878, steps=2326
     Blaze       = 1        (2.08217)
   N=2180065, steps=1952
     Blaze       = 1        (2.0346)
   N=2398071, steps=1652
     Blaze       = 1        (2.04816)
   N=2637878, steps=1346
     Blaze       = 1        (1.99502)
   N=2901665, steps=1136
     Blaze       = 1        (2.02358)
   N=3191831, steps=948
     Blaze       = 1        (1.99767)
   N=3511014, steps=810
     Blaze       = 1        (2.0087)
   N=3862115, steps=692
     Blaze       = 1        (1.98228)
   N=4248326, steps=594
     Blaze       = 1        (1.97436)
   N=4673158, steps=529
     Blaze       = 1        (1.98669)
   N=5140474, steps=469
     Blaze       = 1        (2.01548)
   N=5654521, steps=507
     Blaze       = 1        (2.43314)
   N=6219973, steps=371
     Blaze       = 1        (1.99608)
   N=6841970, steps=427
     Blaze       = 1        (2.54731)
   N=7526167, steps=302
     Blaze       = 1        (2.00283)
   N=8278784, steps=273
     Blaze       = 1        (2.00969)
   N=9106663, steps=248
     Blaze       = 1        (1.99346)
   N=10000000, steps=224
     Blaze       = 1        (1.98751)
/threads{locality#0/total}/idle-rate,1,1078.126782,[s],7945,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1078.126875,[s],8019,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1078.126489,[s],8391,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1078.126725,[s],8438,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1078.126669,[s],8416,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1078.128283,[s],8417,[0.01%]
