
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.937
     2           771.931
     3           1157.85
     4           1540.66
     5           1510.07
     6           1893.52
     7           2209.3
     8           2524.48
     9           2366.38
     10          2606.36
     11          2867.99
     12          2619.79
     13          3183.95
     14          2661.47
     15          3661.86
     16          2375.28
     17          3748.06
     18          3968.4
     19          4165.2
     20          4407.94
     22          4343.26
     24          4737.92
     26          4752.86
     28          3890.81
     30          5010.63
     33          4674.9
     36          5546.91
     39          5472.47
     42          4545.93
     46          5296.1
     50          5427.52
     55          5895.36
     60          6131.35
     66          4777.49
     72          6608.45
     79          6597.47
     86          6857.56
     94          6440.91
     103         7094.09
     113         7602.1
     124         7665.55
     136         7815.93
     149         7820.81
     163         7911
     179         7952.05
     196         8089.18
     215         8183.93
     236         8506.71
     259         8443.08
     284         8677.89
     312         8553.88
     343         8625.55
     377         8853.07
     414         8700.08
     455         8800.99
     500         9328.8
     550         8179.64
     605         8755.11
     665         9069
     731         9092.44
     804         9047.49
     884         9192.64
     972         9293.74
     1069        8986
     1175        9137.41
     1292        9500.41
     1421        9103.03
     1563        7336.71
     1719        9178.79
     1890        8183.57
     2079        6312.55
     2286        4104.14
     2514        4072.2
     2765        4038.16
     3041        4026.91
     3345        4063.26
     3679        4064.45
     4046        4097.93
     4450        4065.51
     4895        4076
     5384        4105.03
     5922        4099.93
     6514        4090.85
     7165        3587.66
     7881        4102.3
     8669        4085.87
     9535        4086.76
     10488       4093.72
     11536       4071.27
     12689       3980.64
     13957       3936.22
     15352       3710.44
     16887       3570.69
     18575       3589.53
     20432       3458.9
     22475       3331.08
     24722       3137.86
     27194       3025.57
     29913       2931.59
     32904       2888.7
     36194       2874.2
     39813       1667.62
     43794       1797.03
     48173       1722.43
     52990       1831.11
     58289       1948.04
     64117       2071.46
     70528       2205.18
     77580       2377.88
     85338       2500.02
     93871       2611.6
     103258      2734.26
     113583      2839.91
     124941      2913.46
     137435      3106.72
     151178      3193.78
     166295      3302.61
     182924      3383.15
     201216      3404.91
     221337      3615.46
     243470      3721.34
     267817      3774.57
     294598      3905.35
     324057      3981.1
     356462      4072.85
     392108      4155.29
     431318      4244.3
     474449      4281.09
     521893      4350.75
     574082      4461.19
     631490      4528.24
     694639      4613.42
     764102      4631.36
     840512      4685.19
     924563      4678.52
     1017019     4608.45
     1118720     4282.54
     1230592     4238.7
     1353651     3602.43
     1489016     3204.96
     1637917     2697.11
     1801708     2538.89
     1981878     2349.16
     2180065     2290.21
     2398071     2245.45
     2637878     2214.87
     2901665     2168.19
     3191831     2115.4
     3511014     2155.33
     3862115     2124.54
     4248326     2147.89
     4673158     2116.26
     5140474     2141.19
     5654521     2133.55
     6219973     2140.4
     6841970     2119.48
     7526167     2134.3
     8278784     2091.02
     9106663     2141.28
     10000000    2151.29
   N=1, steps=385758393
     Blaze       = 1        (1.99907)
   N=2, steps=385901453
     Blaze       = 1        (1.99967)
   N=3, steps=385929496
     Blaze       = 1        (1.9999)
   N=4, steps=385902511
     Blaze       = 1        (2.00383)
   N=5, steps=321019800
     Blaze       = 1        (2.12586)
   N=6, steps=320979898
     Blaze       = 1        (2.03418)
   N=7, steps=177064925
