
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.995
     2           768.214
     3           1154.41
     4           1535.77
     5           1583.84
     6           1881.6
     7           2214.12
     8           2519.6
     9           2350.35
     10          2603.21
     11          2901.02
     12          3162.28
     13          2969.74
     14          3323.17
     15          3648.83
     16          3913.7
     17          3741.92
     18          3958.45
     19          4176.44
     20          4395.93
     22          4330.17
     24          4722.69
     26          4735.38
     28          5102.89
     30          4335.12
     33          5074.38
     36          5547.57
     39          5429.42
     42          5318.25
     46          4725.02
     50          5502.07
     55          5843.46
     60          6174.17
     66          6249.98
     72          6615.79
     79          6615.69
     86          6868.03
     94          7090.01
     103         7308.1
     113         7603.49
     124         7657.87
     136         7794.35
     149         7715.87
     163         7968.55
     179         8134.08
     196         8301.89
     215         8227.92
     236         8204.03
     259         8422.98
     284         8664.63
     312         8575.53
     343         8798.3
     377         8822.72
     414         8881.2
     455         8989.99
     500         9063.98
     550         8722.84
     605         8945.25
     665         8933
     731         9080.54
     804         9100.43
     884         9169.74
     972         9306.01
     1069        8936.4
     1175        9124.82
     1292        9484.52
     1421        9078.84
     1563        7289.46
     1719        9168.13
     1890        8168.93
     2079        6339.05
     2286        4086.82
     2514        4064.18
     2765        4029.8
     3041        4042.1
     3345        4061.4
     3679        4025.55
     4046        4087.62
     4450        4055.79
     4895        4092.32
     5384        4109.87
     5922        4083.31
     6514        4062.37
     7165        3578.47
     7881        4063.95
     8669        4020.8
     9535        3992.97
     10488       4006.68
     11536       3988.05
     12689       3952.81
     13957       3912.74
     15352       3624.42
     16887       3542.58
     18575       3566.87
     20432       3366.76
     22475       3169.58
     24722       3174.98
     27194       3015.35
     29913       2932.79
     32904       2872.96
     36194       2855.73
     39813       799.468
     43794       845.587
     48173       898.532
     52990       946.61
     58289       1001.12
     64117       971.322
     70528       1027.44
     77580       1086.76
     85338       1174.59
     93871       1235.08
     103258      1265.45
     113583      1360.3
     124941      1459.35
     137435      1638.39
     151178      1794.22
     166295      1985.11
     182924      2123.13
     201216      2444.92
     221337      2653.19
     243470      2888.64
     267817      3203.89
     294598      3410.48
     324057      3688.25
     356462      3838.77
     392108      4188.21
     431318      4455.74
     474449      4693.26
     521893      5046.47
     574082      5219.66
     631490      5518.67
     694639      5771.1
     764102      5835.99
     840512      6185.31
     924563      6276.25
     1017019     6568.6
     1118720     6505.77
     1230592     6433.72
     1353651     6324.98
     1489016     5995.23
