
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.852
     2           771.853
     3           1157.75
     4           1543.8
     5           1578.25
     6           1893.65
     7           1228.08
     8           2539.22
     9           2368.07
     10          2629.17
     11          2892.2
     12          3169.06
     13          3178.77
     14          3416.06
     15          3660.4
     16          3904.21
     17          3756.3
     18          3977.02
     19          4198.58
     20          3283.93
     22          4271.82
     24          4733.45
     26          4751.01
     28          5116.31
     30          5046.44
     33          5115.22
     36          4253.63
     39          5498.41
     42          5289.31
     46          5301.94
     50          5238.72
     55          5824.94
     60          6131.62
     66          6241.86
     72          6551.53
     79          6598.67
     86          6505.16
     94          7001.03
     103         7384.31
     113         7382.28
     124         7732.91
     136         7619.2
     149         7640.7
     163         8018.43
     179         8165.59
     196         8328.45
     215         8242.14
     236         8530.13
     259         8448.93
     284         8695.86
     312         8583.84
     343         8406.77
     377         8854.79
     414         8702.53
     455         8793.11
     500         9074.96
     550         8357.1
     605         8719.55
     665         9070.3
     731         9039.81
     804         9097.44
     884         9296.26
     972         9255.1
     1069        8949.03
     1175        9025.21
     1292        9458.65
     1421        9134.39
     1563        7346.48
     1719        9214.81
     1890        8274.48
     2079        6158.73
     2286        4088.06
     2514        4051.94
     2765        4073.19
     3041        4004.05
     3345        4065.53
     3679        4079.43
     4046        4106.96
     4450        4049.95
     4895        4072.61
     5384        4107.54
     5922        4087.05
     6514        4081.09
     7165        3580.54
     7881        4088.81
     8669        4079.11
     9535        4075.4
     10488       4113.73
     11536       4100.44
     12689       4078.87
     13957       4079.64
     15352       3728.51
     16887       3687.74
     18575       3740.7
     20432       3598.54
     22475       3458.18
     24722       3279.43
     27194       2911.97
     29913       2884.71
     32904       2881.88
     36194       2877.74
     39813       1401.89
     43794       1513.88
     48173       1596.1
     52990       1731.8
     58289       1823.34
     64117       2004.83
     70528       2127.62
     77580       2267.71
     85338       2398.72
     93871       2561.92
     103258      2646.98
     113583      2822.1
     124941      2841.08
     137435      3037.1
     151178      3169.68
     166295      3298.95
     182924      3437.24
     201216      3345.88
     221337      3684.31
     243470      3815.05
     267817      3864.81
     294598      3997.5
     324057      4005.52
     356462      4177.99
     392108      4297.05
     431318      4411.62
     474449      4459
     521893      4546.21
     574082      4569.84
     631490      4694.27
     694639      4750.07
     764102      4783.59
     840512      4894.39
     924563      4903.84
     1017019     4927.49
     1118720     4590.59
     1230592     4711.37
     1353651     4195.53
     1489016     3208.15
     1637917     2917.28
     1801708     2642.27
     1981878     2493.99
     2180065     2583.47
     2398071     2427.41
     2637878     2424.67
     2901665     2385.98
     3191831     2322.11
     3511014     2310.07
     3862115     2287.12
     4248326     2310.49
     4673158     2292.05
     5140474     2281.3
     5654521     2267.3
