
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.804
     2           771.702
     3           1154.58
     4           1543.31
     5           1585.51
     6           913.908
     7           2207.25
     8           2525.13
     9           2366.57
     10          2577.68
     11          2899.18
     12          3170.37
     13          3170.58
     14          3412.38
     15          3658.21
     16          3903.45
     17          3755.37
     18          3975.26
     19          4196.86
     20          4417.66
     22          4349.6
     24          4740.59
     26          4749.6
     28          3601.5
     30          5027.35
     33          5110.98
     36          5549.83
     39          5496.91
     42          5282.89
     46          5300.35
     50          5226.92
     55          5839.69
     60          5628.15
     66          6069.61
     72          6604.49
     79          6598.18
     86          6879.38
     94          7048.78
     103         7384.36
     113         7423.33
     124         7690.32
     136         7779.24
     149         7738.55
     163         8033.22
     179         8138.38
     196         8302.72
     215         8232.15
     236         8503.91
     259         8446.9
     284         8688.25
     312         8376.33
     343         8617.17
     377         8840.31
     414         8684.82
     455         8795.57
     500         9338.69
     550         8240.54
     605         8687.86
     665         9006.98
     731         9107.59
     804         9106.76
     884         9186.12
     972         9283.17
     1069        8868.93
     1175        9074.09
     1292        9432.59
     1421        9162.47
     1563        7336.92
     1719        9173.36
     1890        8165.66
     2079        6253.04
     2286        4092.08
     2514        4040.05
     2765        4011.4
     3041        4020.98
     3345        4052.23
     3679        4022.92
     4046        4050.06
     4450        4045.18
     4895        4044.87
     5384        4077.73
     5922        4057.96
     6514        4062.91
     7165        3571.34
     7881        4061.18
     8669        4010.09
     9535        4025.36
     10488       3986.39
     11536       3965.46
     12689       3949
     13957       3958.36
     15352       3722.33
     16887       3552.27
     18575       3503.35
     20432       3396.12
     22475       3225.51
     24722       3035.93
     27194       3021.96
     29913       2997.4
     32904       2968.59
     36194       2911.32
     39813       2413.75
     43794       2201.62
     48173       2336.47
     52990       2496.53
     58289       2750.44
     64117       2900.68
     70528       3171.65
     77580       3487.82
     85338       3231.97
     93871       3354.79
     103258      3693.01
     113583      3735.5
     124941      3696.89
     137435      4017.67
     151178      4125.28
     166295      4280.78
     182924      4472.1
     201216      4537.75
     221337      4797.92
     243470      5080.91
     267817      5133.04
     294598      5414.19
     324057      5563.13
     356462      5712.24
     392108      5873.65
     431318      6069.09
     474449      6242.26
     521893      6377.61
     574082      6431.03
     631490      6589.71
