
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.862
     2           771.608
     3           1154.56
     4           1543.31
     5           1601.51
     6           1902.33
     7           2219.11
     8           2536.75
     9           2376.29
     10          2640.19
     11          2160.84
     12          3068.6
     13          3185.7
     14          3431.07
     15          3674.83
     16          3920.57
     17          3759.17
     18          3980.23
     19          4199.98
     20          3044.64
     22          4345
     24          4740.83
     26          4739.85
     28          5023.69
     30          5044.97
     33          5132.93
     36          5598.13
     39          5187.21
     42          5328.4
     46          5312.25
     50          5519.12
     55          5861.78
     60          6129.64
     66          6240.75
     72          6609.4
     79          6555.26
     86          6864.96
     94          7049.31
     103         6836.56
     113         7410.67
     124         7727.02
     136         7770.3
     149         7720.07
     163         7909.09
     179         7768.26
     196         8288.58
     215         8240.79
     236         8519.96
     259         8447.4
     284         8689.32
     312         8584.46
     343         8616.44
     377         8874.64
     414         8697.1
     455         8794.02
     500         8994.89
     550         8377.5
     605         8569.81
     665         8992.24
     731         8956.76
     804         9095.99
     884         9273.11
     972         9252.29
     1069        8929.26
     1175        9052.24
     1292        9466.48
     1421        9148.22
     1563        7343.86
     1719        9186.64
     1890        8376.77
     2079        6180.03
     2286        4077.54
     2514        4032.46
     2765        4046.28
     3041        4018.03
     3345        4066.07
     3679        4056.11
     4046        4069.95
     4450        4032.06
     4895        4066.8
     5384        4092.65
     5922        4074.23
     6514        4065.09
     7165        3579.33
     7881        4085.49
     8669        4073.77
     9535        4084.48
     10488       4102.47
     11536       4028.91
     12689       3955.94
     13957       3947.29
     15352       3679.07
     16887       3614.39
     18575       3636.65
     20432       3433.88
     22475       3352.5
     24722       3141.31
     27194       3004.37
     29913       2973.18
     32904       2956.21
     36194       2902.6
     39813       1544.56
     43794       1671.25
     48173       1793.75
     52990       1937.13
     58289       2074.88
     64117       2227.35
     70528       2386.64
     77580       2569.83
     85338       2749.24
     93871       2942.77
     103258      3122.14
     113583      3288.4
     124941      3496.36
     137435      3726.14
     151178      3863.86
     166295      4094.33
     182924      4247.22
     201216      4378.01
     221337      4625.73
     243470      4817.71
     267817      5040.72
     294598      5159.9
     324057      5379.37
     356462      5486.79
     392108      5638.42
     431318      5787.43
     474449      5947.8
     521893      6105.34
     574082      6177.97
     631490      6335.51
     694639      6421.22
     764102      6522.11
     840512      6563.13
     924563      6695.94
     1017019     6756.32
     1118720     6324.91
     1230592     6403.06
     1353651     5569.76
     1489016     4229.4
     1637917     3454.45
     1801708     3127.17
     1981878     2811
     2180065     2681.81
     2398071     2579.66
     2637878     2485.64
     2901665     2466.25
     3191831     2414.46
     3511014     2413.66
     3862115     2370.8
     4248326     2396.25
     4673158     2374.95
     5140474     2365.27
     5654521     2329.03
     6219973     2312.72
     6841970     2311.31
     7526167     2314.5
     8278784     2309.54
     9106663     2312.79
     10000000    2309.97
   N=1, steps=385735132
     Blaze       = 1        (2.00454)
   N=2, steps=385837446
     Blaze       = 1        (2.00017)
   N=3, steps=385818143
     Blaze       = 1        (2.00502)
   N=4, steps=341740172
     Blaze       = 1        (1.77146)
   N=5, steps=317029877
     Blaze       = 1        (1.97957)
   N=6, steps=320798816
     Blaze       = 1        (2.02361)
   N=7, steps=321115020
     Blaze       = 1        (2.02586)
   N=8, steps=321071798
     Blaze       = 1        (2.02509)
   N=9, steps=271336488
     Blaze       = 1        (2.05533)
   N=10, steps=272276654
     Blaze       = 1        (2.06255)
   N=11, steps=272616309
     Blaze       = 1        (2.77556)
   N=12, steps=271727827
     Blaze       = 1        (2.12523)
   N=13, steps=252497821
     Blaze       = 1        (2.06075)
   N=14, steps=252203709
     Blaze       = 1        (2.05817)
   N=15, steps=242126929
     Blaze       = 1        (1.97664)
   N=16, steps=252304309
     Blaze       = 1        (2.05933)
   N=17, steps=238125835
     Blaze       = 1        (2.15374)
   N=18, steps=238106295
     Blaze       = 1        (2.1536)
   N=19, steps=238008446
     Blaze       = 1        (2.15342)
   N=20, steps=237961160
     Blaze       = 1        (3.1263)
   N=22, steps=176236332
     Blaze       = 1        (1.78467)
   N=24, steps=202772047
     Blaze       = 1        (2.05303)
   N=26, steps=186057456
     Blaze       = 1        (2.0412)
   N=28, steps=186109986
     Blaze       = 1        (2.0746)
   N=30, steps=174045540
     Blaze       = 1        (2.06993)
   N=33, steps=159162992
     Blaze       = 1        (2.04654)
   N=36, steps=137113042
     Blaze       = 1        (1.76347)
   N=39, steps=141773712
     Blaze       = 1        (2.13185)
   N=42, steps=128253427
     Blaze       = 1        (2.02186)
   N=46, steps=121723962
     Blaze       = 1        (2.10807)
   N=50, steps=110184616
     Blaze       = 1        (1.99642)
   N=55, steps=108937701
     Blaze       = 1        (2.04429)
   N=60, steps=103545803
     Blaze       = 1        (2.02712)
   N=66, steps=95708210
     Blaze       = 1        (2.02435)
   N=72, steps=88992914
     Blaze       = 1        (1.9389)
   N=79, steps=85501635
     Blaze       = 1        (2.06083)
   N=86, steps=82198506
     Blaze       = 1        (2.05947)
   N=94, steps=78655493
     Blaze       = 1        (2.09769)
   N=103, steps=72880724
     Blaze       = 1        (2.19605)
   N=113, steps=65772373
     Blaze       = 1        (2.00583)
   N=124, steps=62142670
     Blaze       = 1        (1.99448)
   N=136, steps=57037024
     Blaze       = 1        (1.99659)
   N=149, steps=52036572
     Blaze       = 1        (2.00865)
   N=163, steps=49353313
     Blaze       = 1        (2.03426)
   N=179, steps=45845398
     Blaze       = 1        (2.11278)
   N=196, steps=42385115
     Blaze       = 1        (2.00456)
   N=215, steps=38331252
     Blaze       = 1        (2.0001)
   N=236, steps=36148117
     Blaze       = 1        (2.00258)
