
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.573
     2           769.772
     3           1156.66
     4           1542.53
     5           1577.55
     6           1901.77
     7           2207.83
     8           2537.17
     9           2364.54
     10          2626.82
     11          2901.9
     12          3165.76
     13          3189.28
     14          2059.98
     15          3560.71
     16          3915.19
     17          3754.48
     18          3969.82
     19          4193.79
     20          4387.88
     22          4342.55
     24          4736.95
     26          4754.2
     28          4235.68
     30          5022.81
     33          5131.21
     36          5596.95
     39          5469.04
     42          4760.23
     46          5309
     50          5515.02
     55          5854.09
     60          5905.16
     66          6271.97
     72          6615.03
     79          6515.43
     86          6859.09
     94          6986.04
     103         7394.72
     113         7502.43
     124         7666.41
     136         7837.14
     149         7729.04
     163         7896
     179         7835.27
     196         8146.75
     215         8222.85
     236         8361.82
     259         8387.04
     284         8492.16
     312         8732.57
     343         8784.02
     377         8836.94
     414         8890.31
     455         9000.33
     500         9064.11
     550         8772.05
     605         8900.38
     665         8781.8
     731         8779.88
     804         8838.66
     884         8901.19
     972         8946.62
     1069        9329.8
     1175        9358.74
     1292        9093.51
     1421        9394.19
     1563        9562.13
     1719        9595.5
     1890        8207.12
     2079        6452.95
     2286        4277.33
     2514        4070.18
     2765        4049.47
     3041        4035.02
     3345        4073
     3679        4057.82
     4046        4096.4
     4450        4066.14
     4895        4069.92
     5384        4102.79
     5922        4066.25
     6514        4062.02
     7165        3594.19
     7881        4087.47
     8669        4044.92
     9535        4084.01
     10488       4107.28
     11536       4089.98
     12689       4015.99
     13957       4000.06
     15352       3409.52
     16887       3308.3
     18575       3633.29
     20432       3509.15
     22475       3386.28
     24722       3248.19
     27194       3048.6
     29913       3002
     32904       2926.87
     36194       2895.47
     39813       1254.23
     43794       1286.29
     48173       1328.04
     52990       1368.03
     58289       1412.61
     64117       1519.3
     70528       1411.83
     77580       1452.12
     85338       1582.59
     93871       1697.47
     103258      1780.48
     113583      1939.49
     124941      1990.14
     137435      2028.39
     151178      2198.65
     166295      2335.25
     182924      2508.5
     201216      2517.95
     221337      2704.37
     243470      2863.31
     267817      3164.38
     294598      3454.82
     324057      3681.61
     356462      3907.5
     392108      4076.96
     431318      4459.45
     474449      4605.38
     521893      4914.9
     574082      5157.65
     631490      5369.75
     694639      5654.44
     764102      5842.58
     840512      5939.59
     924563      6075.7
     1017019     6311.09
     1118720     6570.05
     1230592     6461.21
     1353651     6271.13
     1489016     5690.77
     1637917     5727.31
     1801708     5064.95
     1981878     4606.57
     2180065     4258.4
     2398071     3930.37
     2637878     3367.98
     2901665     3327.52
     3191831     3142.57
     3511014     2752.29
     3862115     2779.57
     4248326     2669.79
     4673158     2421.81
     5140474     2495.89
     5654521     2294.53
